UniqueCount	AmbigCount
1	7
4	1
1	0
466	560
2	0
0	0
2	0
13	0
0	0
2	5
0	5
1	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
2	0
0	0
0	5
1	5
15	0
0	0
1	1
0	0
0	0
1	46
3	84
1	168
0	174
0	175
5	45
0	0
0	2
64	2
80	233
0	249
1	193
5	205
0	53
26	0
0	0
2	13
0	269
0	263
1949	156
20	156
0	0
27	1
4	1
1	1
0	31
0	31
2	14
1	121
10	7
10	7
1	0
0	0
1	0
0	0
0	24
37	52
2	39
6	52
3	0
0	3
0	0
0	0
5	0
0	1
2	8
225	0
0	1044
5	8
0	0
0	8
0	81
0	0
6	0
0	221
0	32
0	12
6	29
8	224
0	0
1	0
0	0
0	0
0	1
0	1
1	1
5	0
2	9
0	0
0	0
6	10
0	0
0	0
0	0
0	0
7	0
0	8
0	8
0	0
19	0
13	0
0	0
0	0
10	5
0	60
4	50
0	60
1	0
2	2
37	0
0	1
0	0
0	1
0	0
0	0
0	0
16	3
0	1
0	3
11	3
2	0
0	0
0	0
0	0
1	13
0	20
65	11
0	5
0	96
84	37
0	96
0	96
0	14
0	92
0	1
4	1
0	0
0	0
1	0
0	0
192	83
0	321
8	116
0	354
0	0
1	729
0	0
0	33
1	8
5	13
65	27
0	0
0	0
22	20
1	229
1	229
7	0
132	0
0	19
6	18
0	35
19	46
0	0
38	1
18	0
1	10
1	0
0	0
0	0
0	9
1	9
6	0
0	0
12	0
4	0
0	5
0	6
0	5
0	15
42	0
4	0
10	0
0	2
0	0
0	0
0	0
0	0
0	1
2	1
0	1
2	2
0	103
0	107
0	98
0	112
0	34
0	4
0	4
0	0
2	0
11	0
0	0
0	3
0	7
0	9
0	7
0	0
0	0
2	0
53	0
0	39
0	0
0	0
0	15
0	0
0	0
0	15
17	2
0	4
0	1
0	0
78	17
1	0
0	72
14	72
0	0
0	30
0	0
0	1
0	0
0	1
0	661
33	176
9	177
0	0
0	0
0	0
0	0
1	6
0	153
17	61
3	9
0	63
0	0
2	12
0	0
1	7
0	2
0	5
2	12
0	12
0	0
0	0
0	0
0	7
0	7
0	0
71	0
0	0
0	0
4	0
3	0
0	0
3	73
0	73
0	1
8	38
0	36
0	18
1	3
0	680
49	680
55	8
0	0
0	1
0	1
0	1
0	2
0	1
0	1
0	3
0	0
2	4
0	11
9	7
0	10
0	0
2	0
1	2
0	0
2	12
0	0
0	12
0	16
0	0
0	640
1	607
34	688
1	328
0	0
0	0
273	0
0	0
0	0
87	0
8	36
0	63
0	63
29	54
0	0
0	0
72	0
0	3
0	11
0	62
3	3
0	55
0	18
0	3
0	0
0	0
0	0
45	1005
330	1280
16	729
0	1005
0	0
0	0
1	0
0	0
0	0
3	68
0	16
91	80
45	56
1	44
0	0
0	0
0	0
42	0
1	0
20	80
342	180
0	180
0	0
0	22
0	22
30	0
17	1
2	30
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	45
9	27
8	18
1	3
0	1
10	1
12	14
0	3
0	33
0	97
0	42
7	60
0	43
0	0
0	7
23	7
0	26
4	36
44	0
7	0
31	36
0	36
0	0
0	0
0	88
0	64
49	92
0	70
13	63
0	63
0	3
19	1
15	7
0	0
4	0
1	0
9	241
2	0
0	0
0	798
8	7
142	7
6	22
0	0
0	0
0	0
35	633
82	633
1	362
6	485
8	305
0	0
0	0
1	108
5	887
0	0
2	191
0	207
3	205
0	20
0	0
32	6
2	6
0	1
0	0
1	1
3	1
0	0
3	3
54	0
0	3
1	11
5	0
0	0
0	0
0	0
0	0
0	0
2	2
2	0
0	0
1	428
13	0
0	0
2	0
0	0
5	0
0	3
12	0
20	0
0	0
0	3
0	3
10	0
8	0
0	8
0	2
7	2
0	0
6	0
0	5
0	5
0	0
0	0
0	0
0	0
6	3
1	0
0	0
7	0
0	0
8	0
8	0
9	0
10	17
0	17
1	0
3	1
0	1
0	0
1	6
5	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
7	2
0	2
0	1
1	7
0	0
0	0
1	3
1	0
0	0
4	8
9	148
0	109
6	150
0	16
0	41
0	0
31	6
0	6
1	5
0	0
3	10
0	0
0	0
0	10
0	0
2	3
150	1
0	0
0	1
0	0
2	1
3	2
0	0
7	6
0	7
0	1
0	0
10	0
0	0
6	1
0	0
35	251
62	67
27	21
104	64
0	0
0	0
0	0
2	0
0	0
3	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
1	6
0	2
14	8
0	0
8	1
5	2
0	0
0	0
0	0
18	431
18	431
0	269
0	162
20	107
62	361
0	0
64	0
19	0
461	0
0	27
29	27
0	26
2	49
1	49
0	0
0	0
7	2
0	0
0	0
0	0
0	1
0	1
11	0
7	0
0	0
1	13
0	0
57	5
0	4
0	4
16	4
0	4
9	0
0	0
16	0
0	266
8	268
41	262
0	0
3	5
0	1
0	11
0	0
0	1
27	22
0	0
0	4
0	7
0	1
2	1
0	0
5	3
0	1
0	0
0	0
0	2
20	2
56	9
0	0
38	2
1	6
0	0
0	0
0	0
0	0
0	0
0	46
11	0
5	9
5	9
0	11
3	6
0	0
0	0
8	0
50	0
3	1
0	1
0	0
0	2
0	0
0	0
2	0
5	23
0	12
0	4
0	8
2	11
0	2
0	3
6	10
0	1
0	5
0	2
0	290
1	290
0	341
0	549
0	568
0	107
0	549
0	360
0	568
22	164
0	44
47	163
0	0
1	163
0	0
0	0
0	0
0	0
119	103
30	82
35	87
19	471
4	471
457	389
5	286
18	248
1	244
9	243
20	374
0	0
1	0
0	0
0	0
1	0
0	0
6	0
0	5
3	7
0	0
0	0
0	1
4	1
6	1
7	1
2	1
4	76
0	60
0	40
3	4
7	38
6	48
1628	2042
54	1251
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
37	0
0	0
0	0
2	0
0	0
13	13
0	7
0	0
0	1
0	40
2	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
3	0
0	0
0	0
0	42
5	54
3	16
4	12
9	12
1	5
1	5
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
63	4
1	45
20	31
0	7
4	41
0	2
34	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	16
11	16
0	16
0	0
26	0
18	5
42	9
33	0
0	0
0	0
9	0
0	0
0	0
175	0
30	0
6	76
0	2
1	0
0	2
0	6
0	0
0	3
0	3
0	0
0	0
50	3
18	0
0	142
0	127
1	171
0	156
4	0
0	0
0	0
496	0
0	128
0	26
3	26
0	2
4	0
0	28
0	0
0	28
0	236
0	214
0	11
17	23
9	23
0	4
2	4
0	0
0	0
0	0
0	0
1	0
2	0
1	0
70	3
8	8
0	46
0	0
1	0
16	0
0	0
0	2
127	2
0	2
3	0
26	18
0	12
3	21
0	38
0	2
0	3
7	38
0	0
0	3
0	0
1	0
4	0
0	12
8	13
0	16
0	7
5	3
1	6
1	3
4	7
0	3
0	0
1	0
0	0
0	1
0	1
0	0
31	0
5	6
0	4
4	50
0	69
0	69
0	0
0	108
0	43
1	49
0	39
0	53
208	2
173	2
0	0
0	0
0	0
0	0
12	27
20	49
0	1
2	1
0	28
0	6
0	6
1	6
0	0
0	2
0	2
0	5
0	2
1	5
1	1
2	0
0	0
0	0
0	4
0	4
0	4
0	1
0	0
3	13
0	11
0	0
0	0
4	0
0	125
0	0
0	1
0	14
1	0
16	0
0	0
0	4
0	0
123	128
12	174
0	12
0	21
6	1
0	10
0	22
0	3
108	1
0	0
0	0
0	8
0	3
1	3
2	4
4	26
0	7
0	25
2	10
2	0
0	0
1	0
9	0
0	0
0	0
0	0
0	34
2	34
0	0
20	32
0	0
12	0
0	7
2	7
0	7
12	1069
0	298
17	14
49	0
0	8
0	5
0	43
0	4
0	3
0	43
13	11
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	2
5	0
10	28
6	31
0	11
2	21
1	13
0	3
7	21
22	12
2	4
14	13
24	23
0	0
0	0
0	0
0	0
5	0
2	7
3	7
0	25
0	23
0	0
5	0
2	0
3	0
0	0
0	9
2	12
0	0
0	0
2	0
0	0
1	122
184	59
35	39
0	59
13	1
0	1
10	1
18	2
1	2
32	29
0	0
0	157
74	1564
115	542
78	1564
42	0
1	40
47	90
0	0
0	0
0	0
3	0
0	0
0	0
0	4
0	4
0	0
302	496
0	496
56	0
0	0
5	1
2	5
0	1
22	1
0	2
0	60
0	60
18	0
162	0
160	155
0	2
0	2
0	1727
0	1729
0	128
0	1679
3	1594
0	1677
0	0
0	0
0	0
0	0
44	2
0	0
11	4
83	0
9	75
0	0
0	7
2	12
96	19
2	15
5	20
0	3
0	0
0	4
0	4
0	1
0	0
0	4
0	8
1	3
0	8
0	25
0	2
4	2
13	2
1	0
13	24
1	9
0	454
0	444
0	403
0	578
0	574
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	2
3	0
0	0
0	2
0	1
0	7
0	5
3	0
1	4
0	19
18	4
0	17
0	0
1	0
2	0
0	0
3	2
7	7
22	7
17	0
6	7
7	0
0	0
2	0
0	0
0	0
2	1
0	7
1	6
1	1
23	0
1	0
0	0
1	0
0	44
10	13
4	0
0	0
4	29
0	29
0	14
0	0
61	14
0	0
0	9
0	1
0	0
1	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
6	0
0	7
0	17
0	7
0	7
0	0
0	4
0	0
0	4
1	0
0	0
27	2
0	4
0	4
0	0
40	3
15	3
59	0
10	0
532	0
0	0
6	81
63	2
0	0
0	16
0	17
0	32
0	22
0	15
0	32
0	0
2	0
0	0
3	0
4	0
0	1
0	1
9	0
12	0
0	10
6	33
0	90
0	58
0	0
0	0
0	0
0	0
3	0
1	0
7	0
0	0
1	0
16	0
1	1
2	1
23	2
0	0
0	0
0	98
12	79
0	0
18	99
0	0
0	0
4	10
0	0
0	0
0	3
0	3
46	0
0	0
9	38
2	91
22	91
1	0
0	0
5	2
0	2
0	0
8	24
0	0
0	459
0	412
18	451
0	167
0	2
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
7	0
5	0
5	0
1	0
0	0
11	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	15
2	15
4	45
3	0
1	6
0	6
0	26
0	24
0	1
0	4
0	1
2	24
4	26
0	0
0	3
9	0
0	0
4	0
5	0
94	0
0	0
0	0
0	0
12	6
0	6
0	0
0	0
2	0
0	0
1	0
0	0
0	2
16	0
8	0
1	0
0	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
1	5
16	0
0	3
0	10
7	0
0	0
3	0
0	4
17	0
10	2
3	4
1	1
2	10
0	13
0	3
4	9
1	3
39	347
9	347
0	0
2	57
0	0
0	0
2	0
25	5
16	10
1	0
0	1
0	0
2	0
0	0
0	0
0	1
0	15
0	15
7	10
1	1
0	5
10	39
6	39
0	59
0	23
1	59
23	16
0	0
1	0
1	0
0	0
0	0
32	34
0	51
5	74
6	1
2	8
1	0
0	0
54	0
0	30
0	6
0	0
0	24
17	0
5	0
22	12
0	7
8	1
2	1
37	12
0	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	2
0	0
0	3
0	0
0	0
0	0
0	21
0	0
27	10
0	0
30	30
1	0
0	0
0	0
0	0
0	0
4	11
0	11
0	320
2	423
0	49
0	26
0	470
0	419
0	437
2	110
6	128
5	30
0	1
8	17
0	2
0	2
0	12
0	16
0	2
39	0
0	9
0	7
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	210
1	210
10	3
0	3
0	0
3	31
5	31
6	0
5	0
6	0
26	0
0	0
0	0
0	0
63	58
108	134
0	133
3	11
0	30
6	49
5	25
0	14
0	49
0	0
10	2
2	2
25	2
0	0
0	279
9	1384
1	155
1	5
0	26
0	0
0	0
0	0
0	0
9	42
0	0
0	0
2	2
1	2
0	0
0	0
0	0
0	0
10	176
222	183
34	62
0	83
0	181
7	0
1	199
5	0
2	1
0	1
5	0
0	0
2	0
6	0
0	17
12	44
0	0
0	28
2	57
0	20
0	5
0	20
0	5
0	0
0	0
2	5
1	7
0	7
0	1
0	1
2	0
0	0
0	0
0	0
10	23
1	23
36	25
9	8
7	0
111	0
36	7
0	7
4	7
0	5
0	0
31	0
35	7
0	1
0	7
1	1
13	103
30	103
2	0
0	18
2	22
0	22
7	0
0	0
16	0
3	0
1	0
0	0
0	0
15	0
3	0
0	2
0	2
76	9
0	0
0	4
0	1
0	0
0	0
0	0
0	0
2	17
17	15
0	0
0	4
0	4
0	0
37	0
0	0
2	0
0	0
0	2
8	9
2	10
0	0
21	2
3	4
0	0
0	11
0	6
0	0
0	0
0	0
0	0
0	38
4	111
2	1
0	169
0	135
0	130
45	54
14	91
93	172
77	156
2	3
1	0
15	2
66	0
0	5
5	5
1	3
0	5
1	4
0	13
2	14
0	0
19	0
0	199
1	3
0	0
0	215
0	220
4	147
1	0
1	0
11	62
0	30
0	0
0	11
0	0
147	608
138	608
0	0
0	0
0	0
0	10
0	8
0	6
0	6
5	7
0	2
1	0
0	0
1	0
2	0
0	0
0	2
1	6
0	2
0	0
0	0
0	0
0	0
0	0
22	2
0	0
3	3
0	0
2	13
0	0
17	4
5	1
0	163
140	0
263	0
0	22
0	0
41	138
75	46
0	11
0	0
0	0
29	35
0	0
2	0
0	4
4	1
0	0
0	0
0	9
0	7
0	2
14	3
0	0
69	0
0	6
9	10
1	10
0	0
161	6
32	5
23	71
7	71
0	31
0	31
3	1
2	4
0	58
15	0
0	0
3	0
9	0
0	0
1	0
0	1
1	1
101	0
0	0
12	0
0	0
0	0
0	0
10	4
51	1
10	0
0	0
0	1
0	3
0	0
0	3
0	0
0	3
0	1
0	3
0	1
0	1
0	1
2	0
4	0
0	11
12	11
1	0
2	2
0	2
0	2
0	2
10	0
1	3
0	3
0	1
0	3
5	0
10	0
0	0
0	0
6	725
0	276
0	0
8	1122
0	0
0	0
1005	1
4	3
8	91
0	23
9	73
1	6
0	254
47	254
5	68
0	61
33	33
7	33
2	7
0	4
0	45
6	63
30	274
0	185
0	0
24	0
53	3
2	0
0	44
34	73
0	32
0	73
1	0
0	1
3	0
0	0
1	23
0	0
0	0
0	46
6	46
85	90
7	90
0	0
3	27
0	7
0	0
64	2
0	0
0	26
2	51
0	286
0	209
0	0
5	0
0	32
32	27
0	7
12	3
7	2
5	2
6	0
18	14
0	14
2	15
1	0
1	3
0	0
2	4
2	4
20	206
0	1
0	0
2	13
0	0
5	198
1	64
60	64
4	0
1	0
0	0
0	0
7	8
7	6
0	6
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	261
0	263
9	371
0	0
32	11
19	11
16	49
9	1
0	0
2	21
10	47
0	19
0	47
16	30
0	0
0	0
0	0
0	0
0	0
0	0
4	82
16	82
33	12
0	3
560	66
0	0
0	0
0	6
0	2
0	2
0	0
0	0
3	12
0	1
2	0
82	0
5	0
3	0
0	0
0	0
0	0
7	2
20	0
6	2
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
3	7
0	0
0	0
0	34
0	34
0	15
0	34
360	0
0	0
0	0
2	0
0	4
135	74
0	0
0	0
1	29
2	22
0	0
0	0
0	0
0	4
1	5
0	14
0	4
0	0
0	579
2	622
0	147
3	137
0	189
10	164
2	583
0	206
0	637
0	0
0	1
1	317
4	129
1	129
0	129
0	126
0	129
0	6
74	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	0
0	0
108	21
1	0
3	0
0	0
7	3
1	0
2	2
0	0
0	9
0	9
0	8
3	8
0	6
0	0
7	6
0	0
3	54
0	0
0	0
3	0
0	0
49	0
0	0
0	0
2	1
0	1
6	10
3	10
0	0
1	0
0	6
16	5
0	6
0	0
0	0
0	0
0	0
0	17
0	0
2	53
1	53
0	578
0	582
0	0
1	0
0	36
1	36
2	0
58	348
0	348
0	2
0	0
0	2
0	631
458	631
0	0
5	0
3	0
37	4
11	0
0	0
0	0
2	0
0	0
0	0
496	18
12	18
36	28
98	26
82	71
866	71
0	7
0	113
0	22
29	13
0	113
0	113
3	17
2	0
7	6
0	19
95	560
0	4
0	4
0	16
0	3
4	19
10	175
59	406
0	150
0	1
19	406
0	59
64	59
5	41
0	2
0	2
0	1
0	0
3	0
5	0
0	0
7	0
0	1
12	22
24	9
72	22
10	9
0	0
0	19
1	0
0	1
249	0
0	0
0	0
0	0
0	0
1	0
0	0
8	1
0	0
0	5
7	5
2	11
0	1
4	6
0	0
0	0
0	0
2	0
1	10
0	5
3	6
10	11
0	50
3	0
0	0
0	25
0	34
0	30
1	14
1	0
0	0
5	3
0	9
0	14
1	3
0	0
41	51
2	54
3	20
0	8
2	8
5	2
0	0
0	2
3	2
1	62
184	209
2	62
0	1127
5	1131
2	0
0	0
2	7
0	5
81	0
5	0
4	0
7	208
92	253
0	2
18	2
0	63
0	60
1	63
4	63
2	33
6	48
20	0
8	21
3	30
26	8
4	23
0	3
1	35
0	144
0	0
0	10
0	0
2	0
0	0
0	5
0	0
0	0
0	0
0	0
42	3
49	108
1	0
1	0
1	5
6	5
5	0
14	42
10	42
2	0
0	0
151	967
8	967
3	0
0	0
0	0
0	0
0	0
27	0
0	10
0	13
0	0
0	0
55	0
0	13
0	0
11	196
0	50
102	1034
10	264
26	1244
14	6
7	43
0	62
0	17
0	0
0	4
0	1
0	1
0	0
1	1
0	1
0	1
1	1
29	23
0	4
1	20
153	3
0	3
26	0
1	0
0	0
1	0
0	0
8	20
0	1
0	0
0	3
15	4
2	10
0	10
83	7
0	7
0	0
0	0
7	0
2	2
22	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
3	19
21	0
0	0
0	0
0	1
0	12
0	12
0	1
0	1
1	0
14	0
0	1
3	16
0	0
0	1
0	1
0	21
0	10
0	10
0	21
0	0
0	0
0	0
9	0
5	2
11	0
0	0
0	1
0	1
0	1
0	0
0	7
1	7
3	7
11	33
0	33
2	0
0	0
4	0
12	0
291	0
2	564
33	981
0	0
0	0
0	6
69	6
1	26
15	181
56	468
18	99
50	46
5	19
0	0
0	31
0	0
0	0
0	0
0	16
0	16
42	0
43	0
2	10
0	10
0	7
1	4
0	7
0	18
0	10
0	5
9	56
23	23
0	32
0	9
0	0
0	0
0	0
10	8
0	0
0	0
0	0
14	12
19	16
0	16
0	16
1	630
0	418
4	371
65	388
7	113
0	0
46	0
0	0
13	14
82	5
7	262
12	300
1	156
0	4
0	0
0	0
0	14
0	0
0	0
0	5
0	5
0	9
47	36
131	84
0	14
0	24
0	29
0	34
123	0
223	142
9	117
184	113
1	0
0	184
0	158
5	213
2	185
0	59
0	43
0	211
9	240
0	0
0	0
0	0
10	96
0	97
0	92
0	0
0	0
0	2
1	2
10	11
0	13
0	14
0	11
0	10
0	14
0	13
1	29
0	29
0	0
0	128
0	0
0	0
0	0
135	17
0	0
1260	2839
8	2839
0	0
0	0
0	163
0	0
0	0
2	0
27	0
0	0
0	2
7	0
0	3
9	17
6	17
0	1
6	8
0	6
0	9
0	9
11	0
57	0
0	0
0	1
0	18
10	20
28	20
7	0
0	205
629	1380
4	0
11	0
0	0
0	0
0	1
0	2
0	2
4	0
0	0
0	0
0	0
0	49
0	59
8	0
0	1
0	0
0	1
0	0
0	1
0	0
8	0
86	3
2	0
18	0
3	1
38	1
0	2
0	3
0	4
0	27
0	0
3	0
1	0
7	0
1	0
0	0
0	0
6	2
13	2
18	0
0	0
0	0
1	0
0	0
3	0
0	1078
9	940
34	993
0	899
7	0
36	0
0	0
1	0
0	0
5	0
7	0
3	0
0	5
20	0
2	0
0	0
0	0
0	0
6	0
0	4
8	0
0	1
4	1
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	0
10	2
1	2
1	1
45	1
0	0
0	0
0	0
0	0
0	0
1	0
18	0
3	0
0	0
2	0
0	49
0	22
1	49
2	17
2	17
0	0
4	0
38	0
3	1
0	15
0	0
0	0
0	0
51	48
51	0
0	1
0	1
48	0
66	0
9	0
8	0
9	0
140	0
0	0
1	0
0	0
0	0
10	0
1	0
0	0
3	0
0	0
0	0
51	158
131	158
4	0
0	0
2	0
8	0
1	0
3	0
10	0
0	0
3	4
0	0
0	0
0	2
0	47
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
1	0
12	0
16	20
5	8
10	18
0	10
6	86
27	83
23	63
19	10
49	80
12	3
0	0
40	5
0	7
0	0
0	0
0	0
0	0
0	0
0	6
8	0
12	6
3	99
228	121
0	110
11	134
63	7
0	86
0	128
0	118
0	0
14	10
12	10
0	0
0	0
0	0
4	4
1	4
3	0
0	75
43	1
14	0
0	0
2	0
3	0
0	0
3	1
6	1
0	0
0	6
0	4
0	0
0	16
0	18
0	18
1	16
3	16
3	0
17	0
0	0
8	4
0	4
0	0
0	0
0	0
122	0
3	0
47	23
8	0
29	11
0	4
3	11
0	4
0	4
0	3
23	27
0	0
68	0
5	0
5	0
0	0
6	2
3	0
0	2
91	0
99	0
0	0
0	0
0	0
3	0
1340	74
2	0
0	3
0	1
0	1
0	1
5	1
2	1
4	1
0	1
0	0
0	1
0	235
0	26
37	235
0	1
2	48
2	1
349	88
0	15
84	6
0	0
0	0
0	1
0	21
0	23
0	15
0	2
0	1
0	2
0	4
0	3
1	0
5	1
0	1
5	0
0	1
0	20
0	29
0	0
3	0
7	1
0	48
2	59
0	2
0	0
3	11
54	11
2	13
4	9
0	4
0	44
2	0
2	0
0	0
21	0
19	209
11	209
429	180
8	70
61	70
42	14
17	0
42	0
5	0
0	0
2	0
2	0
0	33
0	3
0	32
0	3
0	903
0	266
0	266
0	816
5	424
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
25	7
2	3
27	0
21	1
10	1
0	10
5	1
2	0
0	0
0	5
1	379
0	339
61	295
6	22
13	176
0	55
7	90
1	38
48	48
0	43
0	0
17	7
1	0
0	2
0	4
16	17
0	7
0	25
0	7
1	25
0	25
3	20
0	12
2	20
0	49
0	69
0	67
3	23
12	24
0	47
0	40
30	0
6	1
0	1
0	1
0	1
2	0
0	2
2	2
6	10
15	10
1	10
0	0
4	5
0	13
0	4
0	4
7	38
0	54
2	54
4	0
1	6
3	0
0	0
0	0
0	20
2	2
0	24
0	9
1	18
0	5
1	33
4	5
6	9
0	0
0	0
9	76
0	1
0	0
0	61
0	0
20	14
17	14
0	0
1	0
0	8
0	1
0	8
0	0
0	0
0	0
0	0
0	0
30	23
18	23
35	0
0	0
0	0
0	0
0	0
24	0
0	0
17	0
7	0
0	0
0	0
0	2
0	4
0	0
0	6
0	0
0	0
0	1
0	0
3	0
1	2
1	0
0	0
0	0
6	343
5	386
0	27
0	11
24	31
6	37
10	24
2	23
0	9
3	1
0	0
0	0
1	0
11	0
26	118
4	118
3	12
4	12
87	10
0	0
0	0
7	0
0	0
0	3
0	1
1	1
0	10
1	3
0	10
1	2
0	0
1	0
0	0
6	3
22	0
0	0
4	46
0	0
0	20
8	0
0	0
0	0
0	24
0	24
0	0
0	0
0	2
0	0
1	0
2	9
0	6
1	5
0	0
0	5
4	3
0	3
1	0
3	18
11	18
87	0
6	0
0	0
2	58
1	58
0	0
0	8
0	3
0	4
0	4
10	9
0	8
0	3
0	3
0	22
33	22
0	0
0	6
25	2
1	5
3	5
0	17
0	13
1	0
62	0
4	0
0	0
25	766
49	793
0	793
14	0
0	11
0	11
0	9
30	0
3	37
0	17
0	0
0	0
0	0
0	185
0	148
2	10
2	113
2	111
23	0
0	0
42	0
0	0
11	0
0	61
7	35
0	67
0	1
0	170
42	304
1	262
4	294
385	120
12	35
0	81
27	95
0	86
5	0
2	0
0	0
1	2
0	1
0	83
0	25
184	60
0	41
0	0
79	0
0	308
0	297
0	323
0	0
0	522
1	0
0	0
2	3
0	3
31	0
1	0
0	0
3	2
52	1
0	0
0	0
3	0
40	5
61	19
0	12
0	0
0	7
0	0
2	0
0	0
1	0
11	2
1	0
1	0
1	0
0	0
0	0
5	25
2	25
0	0
24	3
4	3
0	0
14	3
6	18
9	4
1	4
52	20
0	6
0	0
0	2
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
16	0
0	5
6	111
0	0
2	0
2	1
0	1
1	10
0	7
0	7
0	9
0	7
0	9
0	0
6	4
12	0
20	0
0	0
1	0
0	14
0	4
18	3
13	9
1	0
0	291
0	284
20	299
0	299
3	30
0	1
0	27
0	26
0	3
0	2
1	3
0	0
43	0
1	35
2	1
0	44
0	87
25	37
8	115
79	110
0	0
6	0
2	0
17	9
7	0
0	0
0	0
0	5
4	28
0	3
0	6
0	4
7	0
0	0
0	0
0	0
0	2
0	2
1	4
9	31
6	5
1	6
19	0
0	4
17	37
13	0
1	0
0	33
0	6
2	9
0	0
0	164
37	164
0	0
5	12
86	13
2	34
8	27
1	32
0	0
17	0
0	84
0	84
0	83
0	74
0	154
0	31
104	247
0	122
0	0
5	0
0	12
0	19
0	10
0	17
3	0
2	0
10	13
3	0
7	59
1	24
0	93
0	0
4	35
0	90
2	37
0	0
567	0
0	8
0	8
0	57
0	57
0	33
8	0
5	0
0	21
8	21
0	3
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	0
0	4
3	0
7	3
0	0
0	0
0	0
0	7
3	0
3	0
0	0
6	0
17	16
19	16
0	0
0	0
0	0
0	0
0	0
0	0
0	57
28	117
0	74
0	100
0	0
1	0
1	0
2	0
2	0
46	0
2	33
11	33
16	38
1	0
0	0
16	0
0	1
0	0
3	1
0	0
2	0
0	0
0	0
0	9
1	5
0	8
1954	711
27	89
0	35
0	39
0	34
0	61
0	33
4	71
0	60
0	14
90	2
4	6
2	43
0	32
1	0
0	0
0	3
1	0
1	3
52	10
6	0
6	1
8	229
0	26
0	0
0	0
2	6
0	6
16	7
4	0
0	0
0	0
10	1
1	4
0	4
14	1
49	4
0	2
0	2
2	2
3	0
6	0
9	0
20	5
0	35
2	0
4	1
0	1
0	0
0	0
4	0
0	5
2	0
4	7
0	25
0	6
10	20
0	15
1	14
87	5
0	19
0	6
0	5
0	0
1	1
0	0
14	78
0	1
0	1
3	78
6	82
0	21
0	42
0	20
110	45
0	0
55	68
4	64
0	5
9	5
0	0
0	0
0	0
0	0
0	0
5	3
0	3
1	0
1	118
0	0
16	19
1	19
15	13
3	14
0	13
0	2
4	19
0	8
0	15
0	15
1	0
44	0
13	0
9	1
0	0
0	0
0	0
0	0
0	0
1	0
0	123
0	139
0	139
50	64
0	139
0	0
0	0
0	0
0	0
1	0
36	22
3	22
18	0
0	103
0	103
1	1
0	0
0	0
37	23
0	10
62	3
9	0
0	0
0	0
6	0
2	183
0	39
58	167
26	101
90	66
0	21
3	380
6	380
2	2
0	1
1	2
0	2
2	4
1	1
2	3
0	0
0	14
0	14
0	0
4	0
17	13
0	1
3	13
1	2
0	2
0	1
16	28
120	46
0	0
3	320
3	320
8	55
117	0
0	0
0	4
0	4
0	0
0	0
1	15
0	10
5	6
1	18
0	17
1	7
0	24
120	50
0	0
0	954
6	1317
1	0
4	0
6	0
1	0
0	0
0	2
0	7
1	4
1	7
0	18
0	0
36	0
0	17
1	17
10	17
0	0
0	0
0	0
8	32
3	3
0	0
3	0
1	0
0	0
0	0
3	0
7	0
0	0
1	0
0	0
1	0
4	0
5	0
3	0
1	0
0	0
1038	4642
31	0
4	53
34	45
0	3
16	646
80	646
29	0
3	1
2	1
0	673
25	0
13	0
0	0
0	1680
17	2
58	39
31	39
0	7
5	2
0	248
0	18
23	13
3	2
0	2
0	27
0	248
0	188
1	58
0	188
0	3
384	8
136	8
15	0
0	1
6	0
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	3
