UniqueCount	AmbigCount
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	119
0	81
0	114
7	23
0	152
43	32
0	0
32	0
3	0
7	0
3	133
7	133
3	71
20	0
14	0
0	0
0	39
0	15
0	40
0	4
0	15
0	35
1	1
0	24
0	35
2	0
0	0
0	0
0	0
1	0
8	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	17
0	25
0	31
0	0
0	1
3	2
2	2
2	1
0	3
0	1
4	5
0	0
2	2
0	3
0	0
13	0
0	0
39	21
0	35
46	35
1	15
0	9
0	8
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
5	0
0	0
0	1
0	0
2	0
0	4
0	396
3	368
5	385
0	1
0	1
0	7
5	0
0	7
0	0
3	0
0	4
0	6
0	9
10	7
0	7
0	7
0	4
0	2
1	15
0	2
0	6
4	1
3	2
0	0
0	3
0	6
0	14
0	7
0	14
2	3
0	2
0	3
4	1
0	3
0	3
1	0
0	0
0	0
0	0
7	0
0	0
9	0
1	0
99	0
0	0
10	7
3	7
0	7
0	0
3	1
1	1
0	1
178	0
0	10
0	5
2	9
1	5
0	201
0	184
5	205
5	20
0	162
62	0
2	0
0	0
0	0
2	0
1	0
0	4
62	12
0	8
3	0
1	4
191	0
1	1
126	0
0	0
10	0
0	0
2	0
6	0
3	0
0	1
5	1
41	18
11	16
16	18
0	0
14	1
0	11
0	11
0	2
0	11
0	1
0	1
0	11
0	10
0	11
0	1
6	1
0	0
0	0
0	3
0	0
0	1
0	0
0	16
0	13
0	16
13	6
0	2
1	5
0	38
14	0
0	2
24	38
0	3
4	5
5	0
0	0
0	0
2	0
0	0
0	0
7	3
0	3
12	0
2	0
0	0
8	0
4	7
4	18
0	1
0	11
0	0
0	0
3	0
1	0
0	0
0	28
0	523
0	0
10	437
219	523
2	461
0	0
0	0
0	0
0	0
0	0
0	43
188	221
2	128
0	158
0	0
0	0
0	0
0	0
1	0
9	7
0	4
0	3
0	3
0	4
7	7
0	0
9	760
0	687
27	775
2	10
0	0
0	0
5	0
0	0
0	0
0	0
0	4
0	0
9	3
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
1	3
0	0
0	0
0	0
0	3
0	0
3	0
0	3
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
12	13
0	0
11	0
0	18
1	18
0	1
11	1
0	9
10	9
25	0
0	0
0	0
6	240
188	240
2	0
0	0
0	0
0	0
0	0
0	5
0	0
3	0
4	0
1	0
0	0
3	5
0	0
2	0
0	0
0	0
0	0
0	0
2	0
1	52
0	261
0	273
8	55
0	265
0	269
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	9
0	9
2	6
1	5
0	0
6	15
0	12
6	47
2	54
8	13
0	4
0	0
0	0
0	0
0	0
7	0
4	0
1	1
0	1
0	262
0	331
11	268
0	321
0	0
0	0
26	0
0	0
1042	939
0	8
174	929
156	11
0	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
1	0
380	0
0	0
0	0
0	0
0	0
1	0
21	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
18	0
0	0
0	1
0	0
0	1
0	0
5	7
1	7
9	7
0	0
0	0
0	0
0	0
0	0
29	737
0	757
0	851
0	757
0	3
0	0
0	851
6	0
1	0
0	0
0	0
0	3
3	4
2	4
0	5
0	0
0	0
0	2
0	4
0	2
1	7
0	4
0	0
0	0
0	0
0	0
0	4
0	4
0	2
3	2
0	0
1	0
0	0
0	0
0	1
0	1
0	79
3	3
4	2
0	8
0	5
0	8
14	79
0	3
0	3
12	39
0	0
0	2
27	8
0	5
1	39
0	2
0	0
0	0
0	0
48	0
0	0
0	0
0	0
2	0
0	0
13	3
0	0
0	3
0	1
0	5
4	1
0	6
6	0
2	0
0	0
0	0
16	82
0	0
6	6
7	100
0	0
0	0
0	7
2	25
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	8
0	8
0	3
0	6
0	3
74	0
17	0
0	4
0	0
0	0
1	4
0	0
0	0
0	2
0	0
0	0
0	4
0	0
0	9
0	4
15	11
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
23	0
16	0
0	0
0	1
6	0
16	4
28	5
0	1
7	13
24	9
0	12
0	0
0	0
0	0
1	17
0	17
0	10
6	0
1	0
5	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	158
108	158
2	0
0	0
239	47
3	47
0	0
0	7
0	4
20	11
0	0
0	0
0	0
0	0
84	0
0	0
1	0
0	0
0	0
3	5
8	4
0	0
0	11
0	11
0	5
0	7
0	7
0	0
40	0
0	0
4	0
0	0
0	0
351	152
0	7
1	145
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	10
0	12
0	2
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1
14	39
0	1
0	39
0	0
0	74
0	43
0	7
0	65
4	7
11	72
2	16
2	0
0	0
0	0
0	0
4	0
1	0
5	0
0	0
0	0
18	11
8	7
7	4
0	169
0	38
0	169
11	92
0	0
0	0
0	0
0	0
0	1
7	1
5	0
0	0
0	0
0	42
0	4
95	43
13	3
0	0
0	0
27	16
23	13
0	3
0	0
0	0
0	0
0	0
6	156
0	156
0	0
6	0
0	5
0	0
2	0
2	0
1	0
1	0
0	0
0	0
0	0
20	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	12
0	1
0	0
0	9
0	14
0	5
0	7
3	22
0	1
0	7
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
26	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	0
20	0
10	0
0	0
9	4
2	0
4	4
13	3
0	0
0	0
5	3
0	0
0	0
0	0
11	56
4	56
1	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
1	0
0	0
0	372
11	307
0	216
0	1
0	508
0	5
0	469
0	385
0	0
10	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	4
0	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
14	3
0	3
0	14
0	2
0	4
0	0
11	0
31	12
0	0
0	0
0	0
0	0
0	0
7	0
0	0
292	0
0	0
0	7
0	10
0	0
0	0
0	4
2	0
0	0
5	0
6	5
1	5
0	0
0	6
2	7
0	0
0	0
0	6
2	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
11	0
0	0
0	0
0	0
0	7
0	7
0	5
0	9
0	0
0	5
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
11	0
0	5
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	209
0	389
0	431
0	405
0	366
0	349
0	293
1	327
0	236
16	159
0	371
0	3
0	3
0	0
2	0
48	1
0	0
0	0
0	21
0	13
0	7
0	13
0	21
0	15
14	89
1	1
2	81
26	88
0	1
0	0
9	0
0	0
0	0
7	0
0	0
0	76
19	26
0	81
0	46
0	25
0	41
3	0
0	0
4	0
0	0
3	0
2	0
0	0
0	0
0	7
3	86
1	57
120	60
0	52
0	38
0	0
0	32
0	27
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	1
0	1
44	129
0	1
1	37
0	80
0	30
25	81
0	50
0	0
0	2
2	0
0	0
3	39
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	237
0	344
3	107
2	174
0	110
0	358
0	99
159	215
0	113
0	0
0	0
0	0
0	20
0	31
0	30
44	0
0	1215
0	1
0	1216
2	5
0	4
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	7
0	7
3	9
0	0
0	0
3	0
30	0
5	0
21	0
0	0
0	2
0	0
0	0
2	0
0	226
0	922
20	10
9	0
0	225
0	0
11	2128
1	1369
580	1502
0	0
0	0
0	0
0	0
4	0
0	0
0	37
5	37
0	0
0	0
0	0
0	0
7	688
41	688
0	0
1	0
0	0
0	0
87	6
0	0
0	0
0	0
0	0
4	0
1	0
0	0
8	527
21	70
905	508
11	465
0	0
5	0
1	0
1	0
0	3
0	1
2	0
0	0
10	0
4	14
0	261
0	154
0	77
127	261
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
14	0
0	0
0	0
0	3
0	3
26	0
48	0
0	0
6	0
17	7
86	23
4	16
0	0
0	12
8	5
11	11
0	14
0	1
0	10
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
0	0
0	5
0	0
0	0
2	0
0	48
0	120
46	130
4	34
0	30
3	0
0	2
0	2
1	0
0	4
2	4
1	0
31	23
11	344
42	344
1	0
0	219
26	219
3	0
0	0
0	0
9	0
0	0
6	0
4	1
0	1
1176	1
0	1
0	265
0	6
0	3
4	442
0	3
0	1521
2	1520
0	2
0	2
0	0
0	0
4	2
0	2
0	0
0	0
4	5
0	5
11	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	396
0	503
0	0
0	395
13	177
0	0
0	502
0	0
1	0
0	0
0	0
61	69
0	9
10	69
0	0
0	0
0	0
0	0
0	0
1	2
0	2
10	2
11	2
1	2
19	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
7	131
0	156
44	217
8	217
2	0
0	0
0	0
0	0
5	0
183	298
200	298
0	0
20	0
170	0
0	0
0	0
0	0
0	0
0	0
0	0
0	281
0	281
17	248
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	5
0	1
0	0
0	5
4	5
0	1
0	0
0	0
0	1
0	1
0	1
7	0
2	0
0	0
0	0
0	0
2	5
0	0
0	2
0	0
0	3
0	0
0	0
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	33
1	21
0	41
0	2
0	17
0	16
0	0
0	9
0	0
0	0
1	0
0	0
0	0
5	0
0	0
0	4
0	0
2	4
0	0
0	4
0	0
0	0
0	10
0	11
0	17
0	17
0	9
0	4
0	22
0	9
3	0
0	0
0	0
5	0
0	0
0	0
1	6
0	6
0	0
0	44
0	33
6	15
67	47
0	0
23	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	4
0	0
16	0
0	0
0	4
0	0
0	0
3	0
4	0
2	26
0	26
0	0
0	0
0	0
0	327
57	164
0	156
0	80
28	136
0	0
0	0
0	0
0	0
1	0
10	0
0	0
0	283
0	459
1	329
26	289
87	460
0	0
0	35
14	35
0	12
0	0
1	0
6	0
0	6
0	1
0	5
3	6
0	5
0	0
0	1
0	4
0	0
0	4
0	0
0	0
0	0
2	0
490	32
1	32
10	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
2	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
15	0
2	0
0	0
4	0
6	1
8	1
2	0
0	1
0	1
8	0
2	0
0	0
0	4
0	1
7	0
0	4
14	10
3	0
0	3
1	11
0	0
11	0
0	1
0	0
0	0
4	0
0	1
11	2
0	0
0	0
0	0
10	2
0	0
0	0
0	0
16	8
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	3
3	0
3	0
0	0
5	0
3	0
0	0
13	0
0	0
34	0
4	0
6	0
0	0
2	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
5	14
0	11
0	11
3	14
1	0
0	14
3	11
4	0
0	0
6	0
0	0
1	0
2	0
0	0
0	6
1	6
0	0
1	0
0	2
0	2
2	0
0	3
2	9
0	12
34	6
0	3
1	2
2	3
0	0
0	0
0	0
1	0
0	0
2	1
8	5
5	5
2	0
0	0
54	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
18	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
6	0
1	6
0	6
0	6
0	0
3	0
0	0
0	0
22	2
0	1
0	0
9	6
15	6
0	4
0	0
0	1
0	0
0	0
0	0
1	1
0	1
1	0
0	0
0	0
2	0
0	0
4	0
0	0
2	0
5	0
0	0
519	0
19	823
0	858
3	94
21	855
33	823
0	858
0	1
0	1
0	0
0	0
4	3
90	3
0	0
0	0
0	0
261	0
0	0
2	14
0	377
0	201
1	395
0	183
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	23
0	1
0	0
0	1
1	38
0	0
0	30
0	4
30	46
0	21
14	0
0	0
0	0
1	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	4
0	4
1	0
0	0
0	0
0	0
11	0
0	0
0	1
4	1
0	3
0	3
164	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
0	2
0	2
0	0
1	0
0	0
0	496
85	496
0	0
1	6
3	4
0	6
0	0
0	0
0	16
0	19
0	9
1	1
0	3
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
1	0
0	10
0	5
0	2
1	3
0	11
4	0
0	0
0	13
0	2
0	5
1	5
0	1
0	1
0	0
0	0
0	0
5	0
4	0
5	0
24	0
1	0
1	0
0	1
0	1
0	1
0	1
42	0
332	53
54	457
4	490
2	0
14	0
0	1
0	3
0	2
4	1
0	0
3	0
9	0
0	0
0	0
1	0
0	0
0	5
3	5
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	6
2	1
0	1
0	6
0	7
0	7
0	0
0	0
0	0
0	0
4	0
0	0
0	0
16	0
0	0
48	24
1	24
1	0
4	0
9	0
0	0
6	0
3	0
10	0
0	0
0	0
0	3
1	365
0	308
174	673
5	36
14	0
0	0
0	0
0	0
4	0
0	0
8	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
28	3
0	3
0	0
1	0
0	0
0	0
2	0
0	254
202	432
1	177
0	0
2	2
2	1
0	0
0	0
2	12
1	12
0	13
2	10
0	5
1	0
0	6
0	15
0	0
3	0
0	0
0	0
3	3
0	0
0	3
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
48	0
0	0
0	0
0	0
0	16
7	16
0	0
0	0
3	19
0	19
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
4	0
3	0
0	0
0	0
0	0
1	0
2	0
0	19
0	7
10	19
0	2
0	2
0	0
0	1
8	5
0	5
0	0
0	0
0	0
37	0
0	0
2	4
0	4
0	1
2	0
0	1
0	0
2	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	12
0	4
0	12
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
23	29
18	29
0	2
0	2
260	0
0	0
0	0
0	0
4	0
0	0
0	4
0	1
4	4
0	4
0	3
0	1
0	1
6	0
0	0
0	0
10	0
0	2
0	2
0	1
0	1
2	2
2	2
0	1
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
8	0
56	0
7	2
2	5
6	3
0	0
2	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
16	1
8	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
3	2
0	2
0	2
1	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	0
0	0
54	4
5	0
4	4
0	4
0	4
0	0
1	9
0	9
7	9
10	9
0	0
0	0
1	0
0	0
0	1
0	1
0	1
2	1
0	18
0	15
0	3
2	4
2	4
2	0
7	11
12	0
0	0
7	3
0	0
0	3
0	0
0	8
0	0
1	27
0	2
0	27
0	0
0	0
2	2
0	27
0	8
0	20
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	429
96	120
0	152
497	431
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
4	0
0	8
0	8
4	0
2	0
0	0
0	0
0	0
1	0
23	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
30	1
0	7
0	7
66	8
0	7
89	8
11	0
1	0
0	0
0	0
0	2
80	2
0	0
1	0
0	0
0	0
0	0
3	0
5	0
0	0
1	13
0	12
0	0
0	0
0	0
8	1
0	0
4	13
0	0
0	0
0	0
0	0
0	0
1	0
0	12
34	12
0	0
0	0
0	0
6	0
0	0
0	20
0	16
0	16
0	0
0	5
1	19
0	14
76	0
10	0
0	0
0	7
3	7
0	7
0	1
10	0
1	0
0	0
5	0
0	0
0	0
0	0
11	0
1	0
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	3
0	3
0	2
2	0
0	0
7	0
1	16
37	16
1	1
0	1
0	0
0	0
0	0
0	0
12	3
0	0
0	0
405	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
7	0
0	0
0	0
0	0
3	1
0	0
21	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	2
0	2
0	2
0	0
0	2
1	0
0	0
0	0
0	0
600	1118
0	1118
5	2
2	2
0	0
13	0
15	0
0	0
0	0
0	0
0	0
0	0
11	0
0	11
0	9
3	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
7	0
0	0
10	1
2	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	20
0	20
0	16
3	13
0	1
0	24
0	28
0	16
0	16
0	16
0	23
0	24
0	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
14	0
7	2
0	2
9	0
1	0
0	10
43	10
0	1
0	1
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	7
0	8
1	8
2	2
0	4
0	4
0	4
0	2
8	0
0	2
6	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
1	0
1	1
3	1
1	0
1	0
0	15
17	15
0	0
2	0
0	0
1	10
0	7
6	3
0	0
5	0
0	0
0	0
3	2
1	2
0	0
0	40
0	12
0	40
0	6
2	22
0	11
0	0
9	2
2	17
2	15
7	0
9	0
0	0
0	0
1	4
23	0
0	4
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	1
31	3
9	3
7	1
0	0
0	0
2	1
0	1
0	2
0	0
0	2
0	0
1	0
2	2
3	2
0	0
0	1
4	1
2	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	6
3	7
5	3
0	4
0	2
3	3
0	0
4	0
0	10
0	8
4	10
0	0
0	0
0	0
0	0
0	1
0	1
1	0
26	2
0	2
0	0
0	0
0	9
1	9
17	0
5	1
243	0
0	0
0	1
5	69
0	69
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
28	2
0	0
0	0
4	1
0	0
0	4
0	4
0	4
0	4
1	0
0	0
0	6
1	0
0	12
49	12
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	0
3	16
0	9
0	157
1	129
0	126
0	0
0	0
0	7
0	0
0	0
0	1
0	1
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	5
4	0
0	0
0	5
0	5
0	5
0	0
1	7
0	7
26	7
0	0
0	0
0	0
0	1
2	1
0	4
0	4
0	0
0	0
0	7
0	2
0	7
10	2
0	6
2	0
0	0
9	0
1	0
0	0
21	0
1	45
3	45
0	0
0	0
0	0
14	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
4	1
74	237
9	6
1001	622
0	61
3	32
424	104
267	13
0	403
1	81
16	395
0	0
0	1
0	1
0	0
0	0
15	0
2	0
0	0
0	0
3	0
1	0
0	1
0	1
0	1
1	0
0	1
0	4
0	4
0	0
5	0
0	244
2	244
4	244
3	0
0	0
0	0
0	1
0	1
2	1
0	0
0	2
0	0
0	0
0	0
0	4
1	4
4	0
1	0
1	0
9	0
35	6
6	8
0	9
3	0
5	0
6	0
0	0
0	105
263	105
0	105
0	0
2	0
20	0
0	6
2	0
0	6
0	5
21	0
0	0
0	0
11	3
12	0
0	0
0	0
0	56
0	0
2	0
14	114
1	114
0	0
1	0
0	0
166	0
0	9
3	5
4	3
0	7
1	0
0	6
0	1
7	0
0	0
2	0
0	0
4	0
0	0
0	0
0	8
0	8
0	1
0	1
325	0
0	0
3	1
1	1
9	0
3	0
6	0
5	0
0	0
8	0
35	0
1	8
1	7
0	8
0	6
0	0
0	0
0	6
0	0
1	8
0	6
10	11
0	7
1	6
0	8
0	2
0	0
0	0
0	0
1	2
17	2
0	4
0	4
0	4
0	4
0	4
12	0
0	2
0	0
3	10
0	2
0	10
2	9
0	8
6	0
3	0
0	0
0	1
3	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
2	0
0	14
0	14
1	0
0	0
0	0
0	0
3	0
0	0
29	0
1	57
2	228
0	251
1	74
0	0
0	0
0	0
1	0
0	3
1	0
0	3
0	0
4	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	277
0	0
0	0
0	2
0	0
1	0
0	0
0	277
0	0
0	2
0	0
9	0
0	0
3	0
3	0
1	0
6	0
1	0
2	3
0	3
3	0
0	0
1	0
0	0
5	3
0	3
5	0
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
14	7
4	0
4	0
1	0
0	0
0	0
5	0
0	0
0	0
1	1
2	0
1	0
0	1
1	0
4	0
1	0
0	0
0	0
7	0
0	0
0	0
1	0
7	10
0	0
3	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
3	0
0	0
9	0
2	0
0	0
0	15
107	15
1	0
0	1
0	18
0	7
1	22
2	24
0	0
1	0
0	0
0	0
2	4
0	0
0	0
0	0
3	0
6	0
0	0
0	82
92	82
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
9	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	68
17	68
0	0
3	0
0	0
7	0
0	388
0	442
14	348
0	404
0	244
0	0
0	388
7	0
36	443
0	442
0	0
0	3
0	3
0	0
0	0
11	0
45	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	17
9	17
0	3
0	3
6	5
2	0
4	5
0	0
0	0
0	0
0	1
0	0
0	0
4	169618
94710	169620
0	3
0	0
23	3
4	0
9	0
0	3
9	0
0	0
0	0
0	0
5	0
0	11
0	11
0	0
0	0
0	0
1	0
6	264
0	264
3	0
0	0
0	0
0	0
0	0
0	0
2	13
0	13
0	0
1	42
10	85
2	23
9	102
2	0
7	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
3	0
0	0
2	4
7	4
0	0
1	7
5	1
0	2
8	2
0	5
0	3
0	0
1	0
17	0
0	0
0	0
4	2
2	2
0	3
5	3
0	2
12	0
3	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
19	0
0	5
0	6
0	3
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
58	209
0	209
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	1
0	0
0	1
0	1
1	1
0	0
0	0
0	0
2	0
62	532
0	215
1	532
0	134
5	41
40	134
0	5
0	0
0	0
0	4
0	3
1	9
0	0
1	0
0	0
0	0
0	0
37	3
0	0
0	3
0	3
3	3
3	3
0	1
20	1
0	0
0	0
4	0
0	0
12	9
0	0
0	9
0	9
0	7
8	7
8	1
0	0
0	5
0	5
3	5
0	0
0	35
0	40
0	53
0	7
0	20
1	4
0	58
0	7
0	30
2	7
0	11
2	35
0	22
4	10
0	24
0	0
0	0
1	0
5	0
0	0
0	0
0	0
1	73
0	43
14	78
0	38
11	2
1	39
0	45
0	19
0	44
5	15
4	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	11
0	2
0	0
0	9
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	11
77	11
1	0
1	0
0	0
1	0
0	2
0	2
3	0
2	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
2	157
58	157
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
33	0
10	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
3	6
0	2
3	7
0	0
2	0
0	0
19	7
0	0
0	1
1	0
2	0
0	1
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
13	0
2	0
0	0
2	0
0	0
11	0
0	0
0	4
0	0
9	8
0	3
1	3
0	0
1	2
0	0
0	0
13	0
1	0
0	0
7	0
1	0
0	0
3	0
9	0
6	17
2	17
18	0
0	0
14	1
0	61
2	61
6	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
6	3
18	3
0	0
0	8
0	2
0	2
0	0
0	8
0	0
0	0
1	6
0	0
0	6
0	0
0	0
0	0
0	0
1	0
3	158
0	2
0	187
0	0
1	31
38	2
247	187
0	0
0	0
37	51
52	51
0	0
0	61
0	2
0	0
61	61
0	0
0	0
0	0
1	0
1	0
1	0
4	0
0	0
0	4
0	162
8	6
0	129
59	0
0	70
23	9
0	207
1	0
5	146
0	0
0	193
8	6
26	3
40	9
0	4
0	4
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	145
6	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
40	69
22	34
2	38
13	67
0	0
0	0
8	0
0	0
0	0
1	0
0	0
2	0
0	1
0	1
11	702
0	17
2	50
84	594
57	670
0	438
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
6	0
0	0
0	1
0	1
0	1
0	0
0	0
13	8
0	8
0	0
0	0
0	0
3	0
5	2
3	1
0	0
4	1
0	0
0	0
0	8
0	14
0	0
0	14
0	0
0	0
0	0
0	89
133	87
1	0
0	4
0	7
0	4
1	5
0	3
0	4
0	0
6	9
0	0
0	0
0	0
1	0
0	0
0	0
0	44
4	10
0	2
0	167
0	125
1	2
40	43
0	163
0	176
3	30
0	0
0	158
0	0
0	143
0	0
0	0
12	0
0	0
27	0
0	0
27	33
0	0
0	33
0	0
0	0
12	15
0	6
0	0
0	0
0	0
23	0
2	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
