UniqueCount	AmbigCount
0	27
0	27
0	26
0	26
6	0
0	0
3	0
0	0
0	19
4	19
0	0
7	0
0	0
0	0
0	2
0	2
0	0
7	0
0	2
5	2
0	2
0	0
0	4
0	14
3	4
0	14
0	0
7	0
23	0
2	0
4	0
1	0
6	3
0	0
3	0
4	0
0	0
0	0
2	0
18	0
24	12
8	12
6	0
0	0
0	3
5	3
0	0
0	0
1	3
0	3
9	0
1	6
20	6
4	0
0	3
0	0
0	3
0	0
0	0
3	0
290	0
0	0
0	0
2	0
0	0
3	0
1	0
6	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
68	26
60	26
0	0
104	0
0	0
0	0
0	1
1	1
4	0
0	0
10	0
3	0
0	0
0	0
0	1
0	1
0	0
6	2
0	2
8	0
33	0
40	0
2	22
0	22
5	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
28	0
0	0
2	0
0	4
0	4
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
3	0
0	0
0	0
1	0
4	0
2	0
3	0
0	1
0	1
5	0
0	0
0	2
1	2
1	0
0	0
0	0
1	0
0	6
2	3
5	5
0	0
1	0
2	0
9	0
0	0
2	0
2	0
32	0
6	0
79	0
16	1
0	1
0	0
0	0
1	0
3	0
2	0
0	0
5	0
0	0
0	0
44	0
0	0
0	8
2	8
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
3	0
3	0
3	0
2	0
4	0
1	0
4	0
0	2
0	2
0	0
1	0
1	0
8	0
0	0
0	0
1	22
3	22
0	34
0	34
5	0
0	1
0	1
57	0
0	1
2	1
2	0
3	0
30	0
0	14
0	14
0	7
1	7
22	0
0	1
25	1
0	10
0	10
5	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	16
0	16
39	0
19	0
23	0
21	0
0	3
3	3
8	0
8	0
5	0
7	0
26	0
6	0
1	0
2	0
64	0
2	0
0	0
0	0
21	0
6	0
4	0
26	0
10	0
2	0
21	0
1	0
15	0
1	0
67	0
4	0
3	0
1	0
12	0
0	0
5	6
0	6
5	0
2	0
4	0
4	0
0	1
0	2
4	2
0	0
21	0
0	0
1	0
0	1
6	1
0	0
6	0
1	0
0	0
0	0
11	0
5	7
1	7
0	0
3	0
1	27
0	27
0	27
1	0
0	0
0	42
0	42
11	0
6	0
0	0
7	0
99	0
0	0
6	0
0	0
35	0
4	0
4	0
4	0
1	0
1	0
0	0
2	0
0	0
2	0
2	0
32	0
14	0
8	0
0	0
15	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
2	0
26	0
33	0
14	0
0	0
0	0
23	0
3	0
0	0
0	0
36	0
14	0
3	0
0	0
2	0
0	0
18	4
0	4
1	0
0	0
5	0
4	0
0	0
14	3
0	3
1	0
0	1
0	1
0	1
0	0
4	0
0	0
0	1
0	1
0	24
2	31
0	2
0	24
0	26
0	8
0	26
0	6
0	5
0	4
0	0
0	7
0	0
0	0
9	0
11	0
0	0
3	0
0	0
4	0
0	0
0	34
0	20
2	27
2	0
0	7
0	0
0	34
0	21
0	2
0	2
0	27
0	0
0	0
0	0
1	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
6	0
0	3
0	3
0	0
9	0
0	0
0	0
0	0
1	0
0	0
11	12
11	12
4	0
10	0
57	0
0	60
0	35
0	60
12	23
6	169
22	72
39	175
0	169
44	169
0	169
1	0
0	0
0	0
0	0
0	0
0	0
3	0
10	0
3	0
0	14
2	31
0	31
8	0
1	0
0	0
0	0
0	0
4	0
0	0
4	0
3	0
0	0
1	0
3	0
0	4
0	2
0	2
0	2
0	0
0	28
13	28
6	0
0	0
2	0
3	0
0	1
45	1
0	0
0	0
0	0
0	8
0	26
0	7
7	26
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	1
12	1
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3
5	3
0	3
0	0
0	0
9	40
0	28
0	44
0	44
2	40
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
10	0
0	0
4	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	172
2	172
0	161
0	179
0	126
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
3	0
0	2
0	2
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
6	1
1	0
2	1
5	12
0	12
0	0
0	0
0	0
0	7
0	1
0	8
0	0
0	12
0	1
0	9
0	11
0	0
0	0
0	1
4	80
0	142
1	0
17	222
3	0
5	0
2	0
0	0
2	0
0	0
3	0
0	10
0	0
0	12
5	11
0	0
22	12
14	10
0	0
1	12
0	1
0	0
0	1
0	0
2	0
6	0
0	0
3	0
2	0
0	0
7	8
0	8
0	0
2	0
0	0
29	0
3	2
1	2
0	0
0	0
0	0
7	0
0	0
0	8
0	5
0	29
1	31
0	6
0	25
3	8
0	8
2	3
0	3
0	0
16	0
7	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
4	0
0	0
3	0
0	0
1	0
0	123
17	123
0	0
0	0
8	32
0	32
0	0
0	1
0	1
0	0
0	4
0	0
0	2
0	0
1	0
74	4
0	0
0	0
0	0
3	0
321	0
30	0
7	1
0	0
0	0
8	51
0	56
0	9
0	1
2	0
0	0
0	0
0	0
3	0
0	2
0	2
3	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	1
2	1
0	1
0	0
0	0
20	0
8	0
0	5
0	0
0	2
0	2
2	4
0	0
0	0
86	0
1	0
0	9
19	9
0	2
0	0
1	0
0	0
0	0
6	0
0	57
0	313
0	274
0	96
10	313
3	262
0	33
25	17
6	0
22	0
0	0
0	0
64	0
26	1
0	1
5	0
102	5
0	5
4	0
36	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
6	4
0	0
0	0
0	0
1	0
0	4
0	0
0	0
0	0
4	4
0	0
0	4
0	0
0	0
0	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	7
0	0
0	0
0	0
0	7
4	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
2	0
0	0
0	0
1	3
0	0
5	0
0	3
1	0
0	0
4	0
0	0
0	0
2	0
0	27
0	84
0	6
0	74
4	15
0	0
0	7
0	14
0	7
6	24
2	0
0	0
0	0
1	0
10	0
0	0
1	0
0	0
0	0
0	10
2	18
1	18
0	0
6	3
0	3
0	3
0	10
0	3
0	3
0	10
0	5
0	2
0	5
0	3
0	0
1	5
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
2	0
0	0
0	0
8	25
0	6
0	32
0	27
0	0
0	0
7	0
1	0
0	0
0	0
3	22
0	25
0	21
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
3	0
2	2
11	2
0	1
0	1
0	0
0	0
2	0
0	0
1	0
0	0
16	0
0	0
0	0
0	0
27	5
0	5
0	0
0	0
0	4
0	1
0	5
0	3
0	4
1	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
2	9
13	9
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
118	0
4	0
0	0
0	4
0	0
0	0
0	4
0	0
1	1
1	1
1	1
2	0
0	0
1	0
0	0
0	0
6	0
0	7
9	7
1	0
0	1
0	0
0	0
0	2
0	0
0	0
0	2
2	3
1	0
0	0
0	0
2	0
0	0
10	0
11	0
0	2
3	6
0	4
18	6
0	0
1	0
0	7
7	7
7	7
1	1
0	0
2	0
0	0
0	0
0	0
0	0
8	0
0	2
2	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
8	0
1	0
1	5
17	5
110	20
48	20
0	0
1	0
9	0
0	1
0	0
10	40
36	40
0	20
7	26
15	14
7	1
1	0
0	0
0	21
37	21
0	11
1	0
2	0
0	1
0	3
0	1
0	3
0	1
0	1
0	0
0	1
0	0
3	0
0	2
3	3
0	3
12	2
0	3
2	0
0	0
0	0
0	3
1	3
1	0
4	0
0	0
0	0
0	0
0	0
3	0
0	1
5	50
6	24
0	9
2	50
11	0
2	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	0
0	0
2	2
0	0
0	0
1	2
0	0
0	2
0	2
0	0
0	0
0	1
9	1
3	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
9	0
5	0
0	130
11	139
18	103
0	269
1	49
0	108
0	195
7	135
1	80
0	260
0	125
0	150
1	0
0	0
3	0
17	0
0	0
0	9
0	0
0	0
0	9
0	0
12	2
0	0
4	0
6	4
2	0
0	0
0	0
4	0
0	0
14	0
6	6
15	0
12	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
14	3
2	0
0	0
40	1
12	3
0	3
0	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
0	2
0	2
1	5
0	1
0	2
1	2
10	1
2	3
0	0
2	0
4	4
22	0
0	7
7	7
6	0
1	0
0	0
0	1
2	1
2	0
3	1
2	0
0	0
0	0
0	0
3	0
0	0
3	0
5	0
3	1
0	1
0	0
0	10
3	10
0	1
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	28
117	28
2	0
0	0
0	0
0	0
2	0
7	0
29	0
0	0
27	131
23	127
0	56
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
0	0
0	14
0	11
0	10
0	0
1	12
0	12
2	0
5	0
12	0
0	3
0	1
1	3
0	1
0	0
3	0
0	4
0	2
0	2
1	2
0	2
0	2
0	0
0	0
6	0
0	6
5	0
13	6
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
2	2
2	0
4	0
0	0
6	0
0	0
0	0
0	0
7	7
0	13
1	13
0	0
0	7
0	4
0	10
0	0
0	7
5	0
11	0
4	0
5	0
0	0
1	1
0	1
0	0
0	1
4	1
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
1	0
4	0
4	0
0	3
1	3
187	0
0	0
1	4
0	7
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	7
0	0
0	7
0	0
1	0
0	0
0	0
0	13
2	1
0	2
0	0
0	0
0	13
0	0
0	0
2	1
2	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
12	0
2	2
20	2
0	0
1	0
0	0
0	0
0	2
0	0
5	0
1	0
0	0
3	0
4	2
25	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
8	0
3	0
0	0
0	0
0	0
0	0
1	25
0	24
1	25
6	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
5	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	3
0	0
0	0
10	0
36	0
3	0
8	0
19	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	38
7	38
0	0
1	0
17	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	2
4	2
0	0
8	0
0	0
0	6
0	0
1	0
0	0
0	6
0	4
0	2
0	10
0	0
5	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	5
0	33
13	2
0	12
8	2
0	13
0	26
0	12
0	5
0	4
0	0
130	0
3	0
1	0
15	24
0	8
0	16
0	8
74	178
12	1
2	179
0	0
0	23
29	23
0	0
2	1
4	0
2	5
0	0
0	0
0	8
5	0
0	0
20	2
0	8
0	2
10	0
0	0
2	1
0	1
0	0
0	0
2	0
3	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
12	0
0	3
3	7
0	7
2	1
0	7
0	5
37	4
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	1
1	1
8	3
0	0
0	3
2	0
3	0
0	41
2	41
1	0
0	0
0	0
0	0
0	0
3	0
7	0
2	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
10	0
6	0
0	0
5	0
29	0
2	0
0	0
17	0
0	0
0	0
0	1
0	1
1	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	4168
3	4139
74	4370
2	60
5	2172
0	400
4	3916
0	400
0	13
44	13
1	0
21	0
0	0
18	0
1	0
0	0
0	1
3	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
2	0
0	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
1	2
0	3
1	3
0	55
0	35
0	1
3	54
0	54
0	0
0	0
0	1
0	9
0	7
0	5
0	0
0	0
0	0
3	1
7	0
0	0
29	0
0	2
6	2
20	0
0	0
9	0
4	0
10	65
32	65
0	812
0	757
0	768
0	823
0	0
7	2
3	2
0	0
3	3
0	3
0	0
2	0
2	0
0	0
0	0
0	0
0	0
4	0
1	6
0	6
3	1
0	1
14	0
0	1
0	1
1	0
0	1
4	0
2	1
9	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	6
0	0
0	0
5	6
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	1
0	1
1	0
3	22
0	3
2	1
0	0
0	1
0	19
0	0
0	0
22	0
2	0
6	0
1	0
29	0
0	19
0	20
0	14
0	13
24	0
12	0
46	0
4	0
0	0
3	0
1	0
15	0
0	0
13	0
0	0
0	0
0	0
0	2
1	2
24	0
2	0
0	5
0	5
9	0
0	0
3	0
6	0
0	15
0	15
10	0
10	0
81	0
2	0
0	0
1	7
0	7
0	10
0	10
19	0
3	143
9	143
4	143
3	143
3	0
5	16
0	16
0	0
20	0
8	0
9	0
4	0
33	0
3	0
6	0
0	0
4	0
9	0
0	0
0	0
48	0
0	1
0	1
8	0
5	0
33	0
4	0
2	0
22	0
0	8
0	8
0	0
8	0
6	0
0	0
1	0
22	0
33	0
1	0
7	0
17	0
1	0
3	0
17	0
1	0
0	0
11	0
15	0
18	0
2	0
30	0
6	0
1	17
0	17
0	0
4	0
15	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	3
0	3
2	0
2	0
0	0
0	0
3	0
26	0
0	0
7	0
11	0
33	0
6	0
0	0
0	0
26	0
0	0
0	0
0	0
5	0
0	29
0	29
13	0
0	10
0	10
15	0
0	0
6	16
0	16
0	7
0	7
26	0
0	0
2	0
1	0
17	0
0	0
2	0
9	0
2	0
6	0
1	0
2	0
27	0
1	0
0	0
2	0
1	0
0	0
0	0
0	12
1	12
4	10
9	0
2	0
0	0
0	0
6	0
0	15
0	15
0	0
5	0
0	0
0	0
10	0
3	0
11	0
0	0
0	0
5	0
45	0
0	0
0	0
0	0
0	4
0	5
0	5
0	4
2	2
0	1
0	3
1	4
3	4
0	0
0	17
2	17
0	0
2	0
0	0
0	0
9	0
6	0
54	0
39	498
0	205
0	142
0	495
0	20
0	165
0	32
12	0
1	0
0	0
3	0
1	0
3	0
0	0
4	0
2	0
4	0
2	35
23	35
0	5
0	17
22	163
6	123
4	44
0	0
0	0
1	0
0	0
0	0
10	0
3	0
37	115
0	124
0	69
21	130
0	130
0	72
0	79
0	124
0	118
0	73
3	79
25	0
0	0
7	0
0	0
0	1
0	14
0	14
1	13
0	1
0	0
8	1
0	0
7	0
0	0
0	116
0	127
0	116
7	304
0	309
6	0
0	0
3	0
0	0
8	0
1	0
2	0
2	0
0	28
0	22
9	65
8	65
0	23
4	28
17	23
62	0
7	0
2	0
0	1
0	1
2	1
11	1
13	0
0	75
0	94
0	75
2	94
7	10
38	0
0	0
4	0
0	0
0	0
0	0
525	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
128	346
5	261
0	344
7	2
1	0
0	2
4	0
0	12
1	12
0	0
0	3
0	0
2	13
0	13
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	42
0	5
1	0
2	42
7	42
0	0
0	0
0	0
0	0
1	0
0	0
0	7
0	7
0	0
5	0
27	0
0	0
0	0
3	8
1	8
2	6
0	0
155	0
4	0
0	0
1	0
7	0
73	0
0	0
0	0
16	0
50	0
191	0
51	453
2	460
0	482
0	482
0	482
121	1954
155	1954
0	0
0	0
28	0
2	0
0	7
0	0
0	13
0	14
1	0
0	0
2	0
3	17
1	15
1	0
0	0
0	8
0	8
0	0
4	35
7	7
0	0
4	35
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	1
9	0
0	0
0	1
6	0
0	0
0	0
3	0
9	1
2	1
0	1
1	1
2	4
0	0
0	0
0	2
2	0
0	3
3	5
0	0
0	0
0	0
0	0
0	0
1	4
0	0
2	0
0	0
0	0
0	0
0	0
7	0
0	36
45	36
298	1
28	420
1	0
9000	422
4	0
0	0
7	0
0	1
1	1
0	0
0	0
0	0
0	2
2	1
0	1
0	0
0	1
0	2
1	0
0	0
0	0
0	0
0	0
0	0
4	0
0	5
0	0
0	7
0	0
0	4
0	7
0	4
0	0
0	0
3	0
1	0
0	0
0	0
62	0
0	0
0	0
3	0
11	0
7	0
0	1
0	1
0	0
0	0
0	1
1	54
0	6
0	24
0	66
2	62
3	20
7	7
0	7
10	11
3	0
0	6
0	0
0	0
0	6
0	0
0	1
4	12
0	30
0	34
9	34
0	2
7	0
41	78
0	78
0	0
1	5
0	5
0	0
0	0
0	67
0	4
4	24
0	74
1	0
9	6
31	9
2	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
0	0
0	0
0	2
0	2
0	2
0	2
6	0
0	2
0	2
6	3
0	1
0	1
0	1
0	0
0	2
0	3
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	5
0	2651
803	3273
0	3273
0	2953
0	1370
0	2550
244	2972
126	1150
2	130
0	304
0	145
264	421
805	0
0	0
0	0
0	0
3	0
4	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	1
1	0
3	0
0	1
0	1
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	0
14	20
127	20
12	7
0	7
5	15
3	15
0	0
18	0
1	0
0	1
2	1
0	2
0	1
0	1
0	2
0	1
0	0
2	1
6	0
0	1
3	4
0	4
2	0
0	0
2	0
0	0
0	0
0	359
0	404
0	1
0	419
0	463
0	403
0	1
0	1
0	112
23	0
0	368
0	357
0	375
0	369
0	352
0	369
1	0
0	368
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	24
45	24
46	12
16	11
0	0
0	0
1	0
2	0
0	46
68	208
0	27
1	183
2	188
1	27
3	208
41	0
14	0
0	0
0	0
1	0
1	271
0	143
0	104
0	42
0	37
0	271
1	159
0	11
0	271
0	271
0	42
0	37
4	9
0	8
0	0
1	1
0	0
0	0
8	0
1	0
82	0
4	0
6	3
5	6
16	4
10	0
125	0
2	0
31	0
1	0
0	0
0	75
0	96
0	94
1	0
0	75
0	77
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	40
0	3
4	70
6	70
0	0
0	0
0	2
0	2
0	2
0	0
0	0
11	35
2	85
0	2
1	92
0	3
10	92
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	5
0	3
3	4
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	4
0	14
7	0
0	7
0	11
0	7
0	4
0	10
0	0
2	20
0	3
0	20
0	0
0	0
0	0
32	0
0	57
0	0
26	29
14	44
31	32
0	52
0	32
9	51
7	18
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	1
3	0
0	0
0	1
0	4
14	5
0	0
0	0
10	0
0	0
7	0
5	0
0	0
0	0
1	0
0	0
0	2
0	4
0	0
0	0
3	2
0	0
9	2
0	3
0	3
0	0
6	0
0	1
7	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
5	0
37	0
0	0
0	318
0	363
0	194
0	338
0	237
0	361
23	318
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	60
0	4
58	78
0	3
0	0
0	22
0	0
2	0
2	0
2	1
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
4	0
2	0
4	0
1	0
12	0
0	7
1	7
8	0
8	0
3	1
41	0
0	153
3	172
156	172
7	0
20	0
0	0
0	0
1	0
0	1
0	1
2	0
11	0
13	0
0	260
0	123
0	281
5	117
4	274
8	0
7	0
77	0
4	1
0	0
2	1
0	1
2	1
0	4
4	0
0	1
0	0
0	38
1	0
0	23
4	4
0	0
18	56
0	12
0	4
0	11
0	0
72	11
0	0
0	0
0	0
5	0
5	85
0	83
0	0
0	85
0	15
0	83
1	12
8	0
10	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	1
0	0
0	7
5	0
2	7
13	0
0	5
0	2
0	5
0	12
0	1
1	0
0	12
5	0
6	0
0	0
0	0
1	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	12
7	125
2	113
6	36
2	94
9	0
19	0
1	0
0	0
3	0
0	0
0	0
2	0
0	0
0	13
0	13
0	13
0	16
55	16
0	0
0	0
0	0
0	0
6	0
1	1
3	7
11	11
0	8
0	8
9	12
0	0
21	0
9	0
18	0
0	0
0	15
0	0
120	15
6	0
0	12
3	75
3	89
0	14
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
18	0
0	0
0	0
0	0
2	3
6	3
0	3
0	0
0	0
4	0
0	0
2	0
0	0
1	0
19	202
0	13
1	197
1	149
10	56
0	0
0	0
0	1
0	1
0	0
5	0
0	0
3	0
4	0
7	0
30	0
11	2
0	98
0	98
47	0
1	0
48	306
3	85
0	305
0	315
2	144
2	3
6	0
0	7
0	0
0	7
0	7
0	5
2	0
0	0
21	49
0	45
0	38
0	0
3	0
0	0
1	0
2	1
0	0
0	0
0	0
0	3
0	0
3	3
0	0
0	5
4	5
0	4
8	5
0	0
3	0
3	0
2	0
4	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
0	20
0	2
0	9
0	10
0	12
0	20
0	9
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	9
0	6
0	16
0	6
1	5
0	0
0	1
0	6
0	2
0	19
2	11
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	3
0	0
0	4
0	0
1	0
0	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
17	0
0	0
9	0
1	10
2	11
62	11
9	22
0	22
2	533
150	939
1	947
86	0
12	0
2	0
0	0
0	1
4	101
0	101
12	1
3	0
0	1
1	0
0	1
0	11
1	141
0	142
0	148
0	148
0	8
0	100
2	0
7	0
9	0
54	0
0	39
0	0
0	2
14	73
21	29
0	6
0	61
1	0
0	0
0	0
0	0
2	0
1	0
21	0
0	0
3	0
1	0
11	2
10	2
0	0
0	0
0	0
13	3
0	2
1	1
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
1	0
2	775
34	785
0	3
9	785
0	775
0	0
0	0
0	1
1	7
0	7
0	1
0	1
0	3
0	2
0	3
3	0
2	0
0	10
0	93
0	376
55	469
0	0
8	0
1	0
4	0
0	0
0	0
0	3
0	0
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	15
24	57
3	38
2	1
0	39
0	55
1	43
0	45
0	38
0	48
9	21
2	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
7	0
43	688
0	11
0	504
0	688
0	2
0	173
5	153
5	332
0	9
0	345
6	88
3	38
0	124
0	93
2	2
1	0
10	0
5	0
0	0
4	0
3	0
0	0
0	0
4	0
25	0
15	0
0	0
0	0
0	87
0	87
0	0
0	0
0	0
1	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	5
2	0
4	2
3	5
0	5
0	0
27	5
0	0
26	7
7	7
1	0
0	0
1	2
0	2
0	2
0	2
0	0
0	0
0	0
14	0
0	0
0	0
16	0
0	0
0	0
0	5
7	5
0	0
0	0
0	0
5	0
1	1
1	1
8	0
15	0
3	0
0	3
0	27
0	14
2	10
0	31
0	13
0	5
0	0
2	0
0	0
0	0
30	10
0	10
3	6
2	6
3	2
0	2
0	42
0	29
6	20
0	235
0	242
0	335
0	328
6	20
3	0
8	0
0	0
0	0
0	0
6	0
1	0
0	7
0	5
23	12
0	0
0	3
1	0
5	3
3	0
0	0
0	0
1	6
0	3
0	5
2	4
1	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	6
1	0
0	0
0	0
0	0
0	3
0	1
0	106
0	105
0	1
1	18
1	1
0	2
0	2
9	1
0	1
23	18
0	3
0	3
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
3	1
0	1
0	0
6	0
6	0
0	2
0	2
1	0
0	0
0	0
1	0
0	0
4	0
0	0
2	17
0	17
0	0
0	106
0	115
9	87
3	18
0	0
0	0
0	14
0	63
0	0
0	33
1	14
0	60
0	17
0	32
0	63
0	14
0	60
0	3
3	0
0	3
1	0
0	0
2	1
0	1
5	0
7	0
71	0
13	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
6	0
0	0
0	0
1	0
1	1
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	22
0	3
0	3
6	19
5	1
2	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	0
0	0
0	16
0	16
0	0
0	2
2	2
3	6
0	6
0	16
7	0
0	0
6	0
0	0
3	0
1	0
0	0
1	46
100	52
9	4
1	4
0	3
4	4
0	7
0	22
0	4
0	0
14	25
1	0
1	0
24	0
0	26
0	33
0	0
0	53
0	3
0	43
0	53
13	26
0	26
0	3
0	3
0	0
2	0
1	0
0	0
0	0
0	22
2	44
0	0
52	44
0	15
3	0
0	0
1	0
1	0
0	0
0	78
0	78
12	5
13	5
2	0
0	4
0	4
12	0
0	0
0	0
1	0
0	0
13	3
0	0
0	7
0	1
0	9
0	3
0	0
