UniqueCount	AmbigCount
843	709
5	15
0	15
0	15
5	0
5	0
0	0
0	0
1	0
0	0
0	0
37	0
8	0
13	0
0	0
3	0
0	0
0	0
0	0
4	0
1156	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	3
15	3
0	3
2	4
0	3
3	3
9	0
0	0
0	0
2	0
0	25
73	25
0	4
0	1
0	2
0	3
1	6
0	2
3	8
0	0
0	0
0	0
21	16
0	15
52	16
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
11	0
62	1723
3	1702
73	1705
3	1727
4	3
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	0
42	0
0	0
0	0
0	0
0	0
2	0
6	0
10	41
155	41
0	0
0	0
0	0
0	0
975	1
0	0
0	0
0	0
254	0
0	0
0	29
23	29
4	55
0	55
1	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
6	0
18	0
13	25
1	3
21	3
1	446
402	471
4	0
9	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
7	0
0	0
7	0
57	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
2	0
0	2
2	2
6	0
0	0
11	0
0	0
11	0
6	0
4	17
0	17
6	0
0	12
0	12
5	44
20	44
0	0
3	2
0	2
1	0
11	0
18	0
2	0
3	1
2	0
0	0
0	0
9	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
27	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
6	2
12	12
0	12
9	0
0	0
0	0
1	0
0	0
0	0
7	1
0	0
0	1
0	0
1	4
0	4
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	419
672	419
1	0
0	0
9	0
1	0
4	0
3	0
0	0
0	0
34	0
18	0
2	2
0	0
0	0
20	22
0	22
0	0
3	0
0	56
0	66
0	68
139	0
54	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
6	1
2	0
0	1
2	1
0	5
0	6
0	1
10	5
0	0
14	0
13	0
0	0
0	0
2	0
2	0
0	94
2	452
0	199
1	582
0	456
23	324
17	564
1	207
1	149
0	0
0	0
0	0
0	0
23	0
0	0
14	48
0	48
0	0
0	0
83	0
0	0
8	0
0	40
1	11
0	0
1	2
18	49
2	0
3	0
0	0
0	0
2	1
0	0
0	0
3	23
10	23
3	0
1	1
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
37	279
4	279
0	0
0	1
0	1
0	0
0	16
0	0
0	3
0	30
0	11
0	2
7	22
0	0
1	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
9	2
0	3
171	193
10	163
2	2
10	104
1	1
0	30
0	6
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
23	0
1	0
0	0
10	12
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	7
2	1
0	0
0	7
10	0
0	0
4	2
0	0
0	0
0	0
10	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
15	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	109
4	107
0	55
9	33
0	64
0	12
6	109
6	70
1	0
0	62
10	0
0	35
0	45
0	44
0	36
290	0
1	0
1	0
0	0
0	0
0	1
0	1
4	31
0	4
0	46
0	11
0	39
0	31
0	6
0	13
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
5	0
2	0
0	0
8	0
5	5
0	5
0	4
4	0
3	0
3	0
3	0
12	0
0	0
5	0
2	0
0	0
14	0
0	0
3	0
0	0
1	0
1	0
0	0
8	0
0	0
0	0
1	0
27	0
4	30
0	28
3	40
1	42
37	5
4	5
0	0
2	0
0	0
0	0
241	0
0	0
0	9
17	9
0	0
0	0
0	0
2	1
0	1
0	0
3	2
0	0
0	0
0	0
1	0
0	1
0	1
15	4
0	3
3	4
0	0
115	0
0	0
1	0
0	0
3	0
2	0
0	0
0	1
1	1
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
0	3
1	3
29	0
0	5
2	4
1	1
18	37
0	37
0	0
0	0
2	0
0	0
0	0
0	2
0	2
1	0
0	0
1	0
0	0
5	1
2	1
3	7
3	0
1	8
0	0
0	0
0	0
0	0
7	0
2	0
11	0
0	317
0	3
0	0
0	2
3	0
0	2
0	335
0	0
0	1
0	2
0	0
0	335
0	6
7	6
1	0
1	0
4	0
0	0
0	0
12	0
0	0
8	0
5	2
0	1
0	1
6	20
0	0
7	20
0	23
0	0
2	0
1	5
0	4
0	25
17	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
15	3
0	3
0	2
0	3
1	0
0	0
0	0
14	0
4	0
0	0
0	0
16	0
0	1
5	1
0	0
0	0
0	0
19	0
0	0
0	0
11	0
1	0
1	0
3	285
0	452
0	986
0	979
0	445
0	476
30	0
0	0
0	0
31	0
1	0
0	1
0	1
0	3
7	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
3	0
0	1
0	1
12	1
0	0
0	2
1	2
2	1
0	0
0	10
1	9
0	10
28	0
0	0
0	0
0	2
0	2
0	2
8	0
12	0
2	0
4	0
0	0
1	0
0	0
0	0
2	148
0	149
0	45
0	1
4	1
4	0
1	0
3	0
4	0
0	0
6	0
8	12
3	12
0	0
20	0
20	68
7	68
5	3
0	3
0	0
0	0
3	0
4	0
14	11
47	11
57	0
17	0
0	0
1	0
0	0
0	0
0	4
0	3
0	3
0	4
0	0
22	2
0	2
0	0
0	1
0	0
0	1
0	0
4	0
0	5
1	12
0	2
3	6
12	2
1	10
0	1
1	0
2	1
11	0
6	0
0	0
0	50
0	47
0	40
0	43
0	0
2	0
0	0
0	0
35	0
0	0
0	3
0	3
0	3
0	3
7	0
8	691
14	691
0	206
115	206
0	0
28	0
0	0
6	0
0	0
0	2
3	3
0	5
11	0
3	0
0	0
2	0
3	0
0	1
0	0
0	0
2	0
11	0
7	0
6	0
4	0
13	0
18	0
0	0
0	14
0	14
0	0
0	0
0	26
8	26
0	0
10	3
0	3
1	4
7	4
0	0
2	0
0	0
0	0
5	0
1	0
0	0
1	0
0	2
0	2
0	14
0	14
5	0
6	0
0	0
9	566
0	566
0	0
8	0
8	0
0	0
9	1
55	50
1	0
0	7
0	88
64	88
1	0
0	341
2	341
0	0
0	0
0	1
0	1
0	85
0	0
12	85
12	1
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
8	0
0	0
48	0
11	0
4	0
1	0
1	5
1	1
0	5
16	5
2	0
0	0
0	0
2	0
26	0
35	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
10	0
3	0
0	0
2	0
8	0
0	0
1	0
0	0
0	0
1	0
1	1
1	1
0	1
6	0
0	0
0	0
0	2
7	2
0	0
0	0
0	0
0	0
0	0
1	0
4	0
2	7
0	0
39	0
0	7
11	0
0	0
0	0
2	27
0	27
0	27
1	0
0	0
0	0
0	1
1	1
4	1
0	1
0	0
6	0
0	0
1	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
3	22
8	21
3	0
1	0
1	6
1	6
0	0
0	0
0	0
2	0
0	0
2	0
0	0
2	0
0	0
0	0
0	66
0	66
0	66
0	0
0	6
0	6
0	67
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	0
1	0
0	1759
0	1253
5	577
28	920
0	1716
4	5
0	1210
0	0
1	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	0
7	1
1	0
0	1
0	0
0	4
0	1
7	1
0	0
0	1
0	4
7	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
1	0
0	0
0	2
5	2
51	0
0	0
0	2
0	2
0	3
0	2
0	3
12	0
0	0
0	0
0	2
3	3
0	0
0	0
1	1
1	1
5	152
6	135
1	152
6	0
9	0
0	60
0	3
0	0
0	0
0	8
8	60
6	3
0	57
0	60
14	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
11	12
4	0
0	0
0	6
0	1
2	0
0	2
0	0
64	0
0	0
29	0
0	0
0	0
0	0
6	122
0	10
0	119
0	10
113	254
2	126
3	69
9	112
0	108
2	127
3	88
0	111
0	0
0	0
0	0
2	2
0	0
5	0
0	0
0	0
1	0
0	0
0	0
76	0
11	0
0	0
0	0
0	0
27	29
0	0
0	30
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
59	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
15	0
0	5
0	1
8	8
0	4
0	3
0	0
0	0
1	0
1	0
0	0
2	1
1	1
1	0
5	4
0	5
83	4
2	4
0	3
0	4
24	6
12	2
0	4
0	0
0	3
3	3
0	0
0	0
2	0
0	0
31	0
1	0
1	0
0	0
0	0
0	0
1	678
8	528
187	1056
1	5
4	378
0	0
1	0
0	0
0	0
3	0
1	0
0	3
0	0
0	3
0	10
0	10
6	0
0	938
0	431
3	517
0	938
0	926
1	926
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	4
2	4
0	22
5	22
9	4
0	0
0	1
8	1
0	0
1	0
1	11
0	5
0	11
0	0
1	0
0	3
2	15
0	10
0	4
38	16
0	0
0	0
3	1
0	0
7	16
0	1
1	15
0	0
2	0
1	0
2	0
2	1
6	1
0	1
26	0
3	0
0	0
1	5
1	5
0	0
0	0
124	0
0	0
0	0
2	0
0	0
1	3
6	3
1	0
0	0
10	26
0	26
8	0
0	6
1	6
0	1
0	0
4	1
0	1
0	1
0	0
0	0
0	0
0	0
23	0
0	24
0	24
0	0
2	0
0	0
0	3
8	3
50	0
0	12
9	12
0	0
9	0
0	14
1	14
4	0
4	0
0	0
1	0
24	46
7	38
2	21
149	0
0	0
0	0
0	0
2	0
0	0
2365	479
0	209
7	270
4	0
14	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
8	3
0	3
0	60
0	38
0	32
39	0
0	51
8	50
0	51
26	0
0	0
8	0
18	1177
0	622
0	1242
0	685
0	797
2	18
6	2
4	243
3	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
9	0
20	32
1	1
0	9
29	1
29	14
31	8
0	1
10	31
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	21
8	17
0	42
13	29
3	25
0	46
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	20
0	0
13	20
46	0
10	22
0	2
6	22
0	17
7	17
0	10
0	20
0	15
0	2
0	22
0	0
1	0
0	0
12	0
14	0
1	0
1	1
0	0
0	0
1	2
0	3
2	3
0	0
0	0
0	0
1	0
0	0
0	0
85	255
0	3
4	18
0	82
6	163
63	108
6	158
0	255
6	0
0	0
0	0
4	0
7	0
3	0
0	19
0	0
0	19
14	19
0	17
0	50
1	50
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
13	0
0	0
0	2
0	2
0	2
0	0
0	13
2	13
0	0
0	183
89	237
4	54
0	0
0	0
0	0
0	0
0	0
1	0
4	0
1	0
0	0
0	0
2	0
0	0
0	0
0	6
4	6
0	0
7	460
30	460
1	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
177	1245
1	756
22	1245
5	894
1	158
3	0
0	0
0	0
18	0
1	0
0	0
14	0
1	0
1	0
1	2
11	2
2	0
12	1
21	0
0	0
0	0
1	1
2	10
0	10
2	10
0	10
0	0
0	0
0	0
0	6
0	0
3	6
0	0
0	0
0	0
0	1
27	2
0	1
1	1
0	0
0	0
0	0
8	0
0	0
27	155
19	155
115	42
2	40
0	57
4	57
4	65
0	70
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	5
0	11
0	11
0	0
0	0
0	1
0	0
0	1
0	0
1	3
0	3
37	3
0	0
35	1
8	0
2	9
2	9
74	3178
2	3178
0	0
0	0
0	0
4	0
0	0
0	0
0	4
16	4
0	14
0	2
0	14
2	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
184	0
19	0
2	0
7	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	727
0	341
5	20
423	722
0	0
0	0
0	0
0	0
0	5
0	8
0	5
0	8
0	8
0	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
0	407
0	359
0	335
0	434
0	420
0	353
0	382
0	1
0	355
0	368
0	411
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
613	0
1	0
0	0
1	0
1	0
0	0
2	0
0	205
5	279
0	279
1	47
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	95
158	95
0	0
0	0
0	0
0	1
0	23
0	23
0	0
0	0
1	1
4	4
0	1
0	1
0	4
0	0
0	0
0	0
1	3
1	3
0	0
0	0
6	0
4	0
0	11
0	11
8	0
1	0
0	3
0	3
8	2
2	9
9	9
9	4
0	4
0	0
0	7
0	2
0	24
0	2
61	19
5	19
0	19
20	0
2	0
2	0
1	0
0	6
0	6
0	4
0	4
3	4
3	2
0	4
0	0
1	2
0	4
0	0
0	0
0	2
0	0
0	0
6	0
4	57
0	57
0	0
0	0
2	0
6	0
0	0
0	0
2	0
2	0
0	0
2	111
26	151
1	122
0	26
0	31
0	31
0	1
1	1
11	2
0	2
1	82
96	82
1	0
0	0
0	0
2	0
1	0
0	0
1	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	9
0	9
0	9
3	0
1	10
6	6
0	6
0	0
1	1
1	1
0	2
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	1
6	1
0	0
19	0
0	6
19	6
1	0
0	0
0	63
60	66
0	66
0	0
0	0
5	0
11	0
0	0
0	0
2	0
0	0
0	4
0	4
27	0
13	61
10	61
0	4
0	25
6	6
9	31
0	0
0	0
1	0
0	0
7	0
0	0
9	25
14	25
5	0
0	23
3	0
0	77
21	77
12	0
0	0
0	0
0	0
4	0
4	0
479	0
0	0
10	0
8	1
0	0
3	3
0	0
37	1
5	0
5	0
1	0
4	0
0	0
0	0
0	0
0	0
177	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	4
7	4
11	2
0	0
1	2
183	2746
0	2525
0	706
2	153
0	144
0	927
1	1
0	1
0	0
1	56
8	977
0	60
50	451
0	1780
922	2167
0	21
0	0
0	0
7	4
0	18
1	51
19	6
1	50
0	2
0	0
0	0
0	2
3	0
0	0
1	0
7	0
6	0
0	0
7	0
0	0
5	0
4	0
1	0
0	0
0	0
2	0
8	74
34	93
0	55
0	58
6	275
0	275
0	0
0	0
34	0
1	0
0	1
0	3
0	0
1	3
3	1
0	1
1	0
4	90
34	90
13	1
0	0
1	0
0	0
7	0
0	0
1	2
1	0
7	3
1	0
0	1
3	1
0	0
0	3
4	0
0	1
0	1
1	0
2	0
0	0
0	1
4	3
0	2
0	0
0	3
0	0
1	2
1	5
3	1672
0	633
0	516
11	7
11	1727
1	13
0	1138
13	12
0	46
3	71
0	519
0	78
0	999
0	0
1	0
0	1
6	0
10	0
1	0
0	0
4	0
1	10
29	10
0	7
0	10
26	10
0	0
0	0
0	11
0	24
0	10
0	22
0	0
0	22
1	1
0	8
0	9
0	2
0	0
0	11
3	0
0	0
0	0
0	0
0	0
2	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
0	588
0	243
0	641
1	51
0	618
0	565
0	451
0	398
0	0
0	0
0	0
0	0
0	0
0	5
0	6
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
17	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	15
0	0
0	0
0	1
0	0
1	1
0	15
0	0
0	0
4	3
0	3
0	3
0	0
0	0
1	0
0	0
3	5
0	0
0	0
0	10
0	3
4	43
0	0
34	11
0	11
0	50
0	51
0	3
4	2
999	1946
0	612
0	6
0	1946
43	0
0	4
3	4
3	2
0	35
0	32
0	38
0	35
2	0
1	4
0	4
1	0
6	0
0	2
0	2
1	0
0	341
0	359
0	286
0	13
0	167
0	112
0	359
0	414
0	286
0	210
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
2	0
1	2
0	0
0	0
0	0
0	0
2	1
0	2
0	1
2	1
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	5
0	2
0	5
0	2
0	0
0	0
1	0
2	0
0	0
0	0
0	0
56	25
0	25
0	13
655	0
0	0
0	0
0	0
3	0
3	0
0	0
2	4
0	4
1	2
0	0
0	0
6	5
0	0
1	10
0	5
0	5
6	5
2	81
0	118
27	192
27	192
4	0
0	0
4	0
1	52
30	52
2997	0
0	364
3	94
0	325
0	1
0	344
3	443
0	309
0	243
0	404
15	0
0	1
0	1
0	0
0	0
2	0
5	0
0	0
115	0
12	0
0	0
0	0
3	0
0	0
2	1
0	1
0	0
0	11
0	11
2	0
11	0
0	0
0	0
0	1
0	1
0	0
0	12
0	12
1	17
0	15
0	17
0	0
1	0
2	0
2	1
2	0
0	0
2	0
3	0
0	0
493	283
2	283
1	0
3	0
0	0
7	0
7	0
0	0
0	2
4	2
0	13
0	6
0	9
0	10
0	0
29	0
5	0
0	0
1	0
1	0
0	0
41	227
0	24
0	118
0	133
0	0
17	193
25	236
7	7
9	46
1	2
13	23
0	7
0	1
14	6
23	237
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
21	0
0	0
0	0
0	0
2	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
5	19
9	19
16	9
5	9
64	0
1	0
9	0
0	0
0	0
0	0
4	15
10	15
2	3
5	140
3	112
1	130
0	102
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
3	0
0	0
0	31
0	42
0	40
0	6
0	0
0	0
0	0
0	15
0	15
0	12
0	15
1	10
0	0
0	0
2	0
0	0
1	0
0	21
13	21
2	13
2	576
0	92
1	734
0	423
2	955
0	481
1	0
0	1
0	0
2	0
5	0
21	36
0	36
7	47
0	46
6	0
10	2
2	1
3	0
0	0
0	2
0	2
0	8
0	7
7	1
3	1
2	0
0	0
0	0
0	0
3	0
0	3
0	1
1	0
0	0
0	0
0	2
8	3
0	0
6	3
0	7
0	2
1	6
2	0
0	0
0	0
1	3
0	2
0	0
4	0
0	0
0	33
7	33
5	0
0	0
0	0
0	0
0	0
0	34
0	64
0	57
0	27
0	0
6	0
0	0
2	1
1	0
1	0
54	0
2	0
0	0
2	1
0	0
0	0
0	0
0	0
33	96
0	96
1	0
2	0
0	0
4	0
2	801
30	0
540	801
6	0
0	0
2	0
0	0
0	0
0	0
23	0
6	589
0	4398
1087	4398
6	0
0	0
0	0
0	0
24	0
8	0
0	0
2657	0
12	0
1	0
0	0
6	1
0	0
0	0
4	2147
0	2147
0	0
0	0
0	0
0	0
2	0
0	3
4	5
0	13
0	4
4	8
1	13
1	4
2	0
0	0
2	9
0	86
0	13
0	302
7	107
0	10
0	306
1	160
0	306
0	302
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
2	3
6	3
7	1811
0	1194
2	716
0	1954
0	0
1	919
0	1051
0	1
0	0
0	1
0	0
5	1
0	0
14	2
0	0
6	0
0	9
1	0
0	0
0	1
3	0
0	14
3	5
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1	0
0	0
20	4
0	4
3	2
0	3
1	5
2	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
101	0
5	0
1	0
3	0
0	0
1	0
1	0
0	0
1	0
6	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
10	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	4
0	4
163	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	8
4	0
5	0
3	0
5	0
0	0
6	0
0	0
0	0
25	0
0	0
0	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
68	0
16	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
17	0
6	0
2	7
3	7
7	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	3
0	3
0	0
4	0
1	0
3	0
34	21
0	21
0	0
0	0
4	0
1	0
0	0
0	0
1	0
4	4
0	4
8	0
15	0
4	0
0	0
1	0
0	0
0	0
0	0
0	63
0	85
0	59
0	89
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	16
0	16
1	0
0	16
0	1
1	4
0	5
0	4
6	12
3	2
0	4
5	21
0	21
0	5
5	0
0	0
3	0
102	60
0	60
0	0
0	0
0	34
68	34
108	0
0	0
0	0
102	11
0	0
0	0
1	0
0	0
0	0
0	0
72	0
0	0
0	0
0	0
1	0
264	0
70	17
56	6
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
37	0
5	0
3	0
1	0
0	0
0	0
573	0
0	0
7	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
6	0
2	0
0	19
19	19
0	19
23	19
4	1
70	1
1	0
0	0
4	0
0	0
0	0
4	0
0	2
0	0
0	0
0	0
0	0
4	0
4	2
0	0
2	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	5
4	5
0	0
0	0
0	0
0	0
0	1
6	0
0	0
0	152
105	152
15	122
8	8
0	8
1	15
0	0
1	0
0	0
0	0
0	0
0	0
26	0
1	0
1	0
0	0
1	18
0	8
0	14
0	8
11	7
0	8
2	1
0	0
0	1
0	0
7	2
0	2
1	0
3	0
0	0
0	0
1	0
2	0
0	1
12	1
0	29
0	42
0	33
0	0
4	1
0	1
3	4204
391	4204
4	3439
6	0
0	0
0	0
1	0
0	11
4	11
6	148
14	536
8	26
19	536
0	262
1	338
5	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
8	0
0	0
0	0
0	0
1	0
3	0
0	0
15	0
2	0
15	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
8	0
1	0
3	0
23	0
0	0
4	217
0	217
4	159
6	0
3	1
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	0
0	10
2	10
0	3
0	3
2	0
15	0
0	0
0	0
1	0
1	0
12	0
0	0
7	2
0	2
0	0
0	0
1	0
1	0
14	2
0	5
0	3
0	0
2	0
0	0
1	0
0	0
0	0
0	0
4	0
130	0
0	2135
4037	2135
9	0
93	0
27	0
12	0
8	1
2	0
0	1
8	12
0	12
3	1
6	1
0	1
0	0
0	0
0	0
0	0
7	0
10	0
7	381
20	1035
0	457
80	2596
8	534
0	1882
3	225
1	87
0	0
7	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	0
0	0
78	0
3	0
751	5
0	1
3	0
0	0
11	6
16	6
1	0
0	0
0	0
0	0
3	1
0	0
0	7
0	6
2	0
0	0
0	0
0	0
4	31
2	32
15	16
0	32
0	12
0	12
0	0
0	351
1	643
13	908
109	3670
0	503
72	236
337	3609
1	0
0	0
0	0
157	0
58	0
0	78
0	72
0	31
2	32
0	25
0	76
0	70
0	0
0	0
0	0
2	0
1	0
51	0
1	0
0	0
0	1
10	10
2	10
3	0
12	4
2	4
0	0
0	0
0	0
0	0
4	0
2	0
141	874
22	537
0	339
0	0
0	239
0	537
0	0
0	0
544	28
0	3
3	0
0	1
0	1
2	30
0	0
1	0
0	0
0	0
7	0
2	0
0	0
0	0
1	0
0	0
15	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	2
2	2
0	2
3	0
0	0
0	0
28	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
543	133
0	3
0	130
0	0
0	0
0	1824
0	1821
14	1782
261	1777
11	1779
0	6
0	6
0	6
3	0
0	0
0	0
0	5
0	5
0	1453
186	1453
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
10	0
0	2
0	0
0	0
0	0
0	1
0	1
6	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
3	0
2	0
0	0
0	6
0	6
0	0
0	0
1	0
0	6
9	6
0	175
0	156
0	254
0	273
0	274
0	255
2	0
0	0
0	0
4	0
1	0
1	0
2	0
0	0
11	0
0	0
0	0
3	0
1	0
1	0
0	0
9	0
0	0
10	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
4	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	481
0	34
1239	781
0	7
1	330
0	0
3	0
0	0
0	0
0	0
1	0
36	0
1	0
0	0
0	0
12	0
0	6
1	0
0	6
0	2
0	0
14	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
1	1
1	1
26	16
0	16
2	0
0	0
0	0
0	0
19	1
0	0
1	2
1	0
4	0
1	1
0	0
0	0
0	5
0	0
0	0
1	5
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
11	0
0	0
1	0
2	0
0	1
0	0
0	0
0	0
0	0
21	0
6	0
0	0
6	39
0	42
0	42
0	6
0	0
3	0
0	0
0	0
0	0
0	0
2	0
6	0
1	0
0	0
2	0
0	0
0	0
68	607
0	607
1	3
1	3
0	3
0	1
0	0
0	2
7	0
0	3
7	3
0	1
0	0
0	0
6	0
0	13
0	11
26	24
0	190
0	1
32	217
0	34
1	11
4	31
0	1
2	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
6	0
158	840
1	857
4	858
15	4
1	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
21	1
4	0
2	0
5	0
1	0
1	0
0	19
0	0
0	0
0	0
3	0
0	9
1	9
0	0
4	0
0	2
1	2
0	0
26	0
0	4
3	4
5	4
0	4
1	4
2	0
0	0
0	0
1	0
0	0
3	0
0	0
25	1
0	1
0	0
0	1
0	1
14	146
8	0
3	98
119	243
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	9
0	9
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	4
4	1
0	1
0	0
0	0
1	1
5	1
1	0
0	0
0	0
7	0
7	0
3	0
0	0
0	0
0	0
1	2
0	0
2	7
0	3
