UniqueCount	AmbigCount
0	2
0	0
0	0
12	24
0	0
0	0
0	45
0	46
0	0
0	0
2	1
0	1
0	0
0	0
35	246
47	246
0	0
0	0
0	0
4	0
0	0
18	12
0	12
0	0
0	4
1	9
31	52
16	52
0	0
0	90
0	31
1	2
4	4
5	163
44	173
4	112
0	21
0	26
0	0
0	0
20	0
0	32
0	33
0	29
5	34
0	5
0	5
1	4
4	5
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	68
154	2
0	327
21	335
1	35
0	75
1	80
2	9
0	3
152	81
0	6
0	6
0	1
0	0
2	1
0	0
11	0
2	0
0	0
2	0
0	0
0	0
0	0
22	0
9	6
1	0
0	80
5	0
6	2
0	2
0	1
0	2
0	0
0	6
4	0
0	0
0	0
0	1
0	1
4	2
0	2
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
116	0
21	57
0	57
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
8	0
13	35
11	35
0	9
6	1
0	32
0	0
3	5
0	5
0	5
5	0
0	0
0	0
0	4
0	4
0	0
0	0
1	0
1	0
0	0
2	9
0	0
0	0
0	3
0	1
0	1
2	0
0	0
35	0
6	5
0	6
0	6
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
10	122
0	19
0	0
0	3
0	4
4	5
0	3
0	6
3	1
0	4
0	6
0	0
0	0
0	0
716	265
0	344
31	79
0	0
0	0
0	0
0	4
0	7
27	12
0	0
31	24
0	1
6	0
0	0
0	0
0	0
0	0
2	826
0	135
62	135
3	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
4	11
0	11
0	0
0	0
0	12
1	10
0	0
0	34
0	39
5	20
0	0
0	0
2	1
0	0
0	0
0	39
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
15	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	14
0	1
0	1
2	6
0	1
1	1
0	0
0	1
12	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
11	4
0	0
0	3
0	3
0	0
0	0
0	0
0	2
5	0
6	2
7	1
0	1
0	1
0	1
0	1
7	1
2	0
1	0
0	1
0	2
0	13
2	1
0	1
0	1
0	1
4	4
0	4
0	12
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	9
0	0
0	0
0	0
0	9
5	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	15
0	0
0	0
1	69
1	69
0	0
0	6
14	1
0	252
0	220
0	246
0	226
7	214
4	3
0	0
0	0
0	0
29	0
41	18
56	18
1	0
0	24
2	0
0	0
5	8
20	360
8	367
0	348
0	0
14	0
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
75	8
13	67
1	67
10	7
0	0
0	13
1	0
0	18
14	19
0	19
6	16
0	13
0	15
0	15
0	15
0	0
0	0
2	3
0	0
0	3
0	3
0	1
0	1
0	0
0	2
205	0
0	0
224	1947
0	1948
0	1082
0	68
34	68
0	89
0	0
0	3
0	3
0	0
0	0
0	22
0	0
0	0
0	3
0	0
0	0
0	0
10	0
0	0
0	0
0	9
0	0
0	0
0	16
0	0
3	0
0	0
1	51
0	51
0	1
1	0
12	9
0	20
68	22
3	6
0	6
0	0
0	0
0	0
0	0
0	6
0	0
0	3
0	12
0	4
12	16
6	1
77	0
0	4
0	0
0	0
1	3
438	360
0	1
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	4
5	2
0	217
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	4
6	4
7	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	2
0	0
0	2
0	1
0	20
0	1
0	20
0	0
0	0
0	0
0	0
4	0
0	40
18	42
0	41
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	43
16	15
2	43
196	48
0	1
0	1
203	0
0	7
0	9
0	2
1	0
0	0
0	0
0	45
0	1
0	46
0	1
0	0
0	44
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	6
1	1
0	0
0	6
0	0
0	0
0	0
0	2
0	0
0	7
0	65
0	65
0	14
0	2
3	2
0	0
0	0
1	3
0	0
1	0
0	0
0	0
20	515
1	1
0	0
17	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	0
0	0
0	0
0	1
0	5
0	0
0	0
0	12
0	0
7	11
0	0
0	0
0	5
0	21
0	23
0	0
0	0
0	0
39	0
0	0
25	28
86	87
0	2
0	2
0	3
0	3
0	17
0	0
2	17
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	0
0	0
3	0
0	0
0	2
1	2
0	0
1	0
2	0
8	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
23	0
2	0
0	0
0	2
0	2
0	2
0	67
0	57
36	397
0	0
1	10
1	10
0	0
7	7
0	0
2	0
2	8
0	0
0	0
0	4
0	4
0	3
9	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	1
5	1
1	1
0	1
2	1
0	37
0	0
0	24
7	33
0	33
0	7
0	0
0	0
0	0
0	0
0	1077
34	14
0	936
22	2
0	936
8	6
1	1277
96	1104
107	1192
0	103
0	3
0	3
0	0
0	229
0	297
0	299
0	0
0	1
0	1
0	6
0	5
0	3
1	2
0	9
0	1
0	0
0	5
7	3
2	0
0	0
31	0
0	0
0	0
0	0
0	0
2	338
0	367
2	104
0	74
0	1
0	1
5	0
2	0
0	1
0	0
0	2
166	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	2
0	1
1	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	0
76	0
46	0
0	0
0	0
10	6
0	6
0	10
2	0
0	5
0	20
59	52
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	5
0	12
5	12
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	6
0	6
0	0
0	3
0	0
0	0
0	0
0	0
8	0
1	1
1	0
1	13
8	0
0	0
4	1
0	1
2	2
0	1
2	1
0	0
1	8
0	11
12	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	187
6	187
0	178
0	72
430	60
6	73
1	231
1	0
0	606
0	0
0	0
0	0
0	8
0	0
0	0
280	157
23	52
0	109
0	56
0	0
0	0
0	4
0	0
47	172
74	324
371	323
1	0
45	246
3	246
0	0
0	0
0	0
12	12
49	12
2	0
18	62
3	62
0	0
10	0
99	179475
3	233337
2	233344
0	0
0	0
0	18
0	18
0	12
4	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
0	10
0	6
0	9
0	10
0	0
2	0
5	0
0	0
0	0
16	21
10	0
24	21
0	0
0	113
0	113
3	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	94
11	0
0	68
0	83
0	5
0	92
0	3
0	0
0	5
0	0
0	0
1	5
1	0
0	0
0	0
0	0
34	0
1	0
80	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	1572
51	1572
0	0
0	4
2	19
0	0
0	9
0	9
0	0
51	7
0	1
0	3
0	3
5	15
10	14
1	16
0	16
1	13
3	3
1	1
0	0
279	2
0	0
0	14
9	20
0	0
2	466
0	418
0	420
0	396
2	19
7	39
0	0
0	4
0	0
17	0
0	94
0	117
2	97
0	117
210	0
0	0
0	0
0	0
0	0
5	0
0	19
132	286
5	709
0	280
1695	709
3	0
0	0
0	0
0	24
13	8
0	4
8	8
0	0
0	0
0	31
1	7
0	7
3	0
0	9
0	9
32	0
8	1
0	0
10	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	0
0	0
277	0
0	0
37	19
8	18
0	11
24	62
0	0
6	0
0	4
30	4
5	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
2	4
0	0
0	0
0	93
1	84
0	92
0	66
0	82
0	92
0	25
0	187
0	0
0	0
0	1
0	0
26	0
0	31
0	45
2	95
0	47
0	81
24	72
7	13
0	56
20	55
6	40
2	96
0	60
0	24
0	0
2	19
20	83
4	0
0	0
0	0
0	6
303	15
0	55
0	55
329	61
0	0
2	0
0	0
0	0
1	86
0	320
1	0
3	0
0	0
0	0
34	9
2	9
0	0
0	0
0	0
72	0
0	0
0	0
5	0
0	7
0	18
10	18
4	66
0	16
0	2
4	66
0	0
0	0
0	0
0	0
79	0
0	0
0	0
0	0
6	0
0	3
0	3
0	0
0	0
0	0
0	0
1	2
0	80
55	80
0	0
186	0
0	0
0	0
0	15
0	4
63	0
0	0
0	0
54	25
0	7
0	0
3	0
23	61
3	80
0	76
9	286
2	71
0	0
0	0
0	0
12	0
0	190
15	241
44	241
1200	144
0	14
1	6
0	4
15	14
0	0
0	0
0	0
0	0
0	0
0	0
151	0
2	3
1	0
0	0
4	0
4	0
11	0
14	12
1	2
0	7
1	13
0	0
3	11
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	6
0	6
0	173
30	173
0	0
0	0
0	0
0	0
0	0
0	2
3	0
0	1
0	1
10	0
2	0
1	0
0	0
0	0
0	2
8	0
0	1
1	1
0	0
0	18
0	12
0	18
0	19
1	4
0	0
0	0
0	0
0	6
0	39
0	3
0	20
0	0
0	3
1	10
0	7
0	4
0	9
6	1
0	6
0	94
0	34
5	111
1	111
3	61
0	1
0	0
0	0
0	0
2	6
3	7
1	0
0	0
0	687
0	0
0	0
0	0
0	0
0	3
0	0
1	6
0	6
4	2
0	0
0	0
0	0
0	6
0	0
2	6
24	6
4	0
3	159
0	0
0	6
14	10
0	5
0	10
2	7
0	0
0	0
0	0
0	0
0	1
0	1
0	1
6	0
0	0
7	133
0	0
0	0
0	22
0	6171
0	4395
0	6171
0	0
0	3
7	3
1	0
1	337
0	275
0	319
0	381
0	0
13	0
0	1
0	3
0	6
0	28
0	23
0	4
0	11
0	1
0	3
0	0
1	576
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
93	0
0	0
0	0
122	53
3	3
3	25
0	25
5	14
0	6
0	6
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
5	0
0	3
0	1
2	1
2	1
0	1
0	1
0	3
0	5
1	3
0	0
0	0
0	0
0	0
5	0
4	0
5	171
1	0
0	36
0	21
0	3
1	6
0	12
9	3
1	23
0	39
0	13
0	17
0	2
0	4
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
8	16
3	0
0	6
0	0
0	1
0	4
0	0
4	0
0	0
1	17
9	8
22	82
0	1
0	1
0	39
0	0
0	4
0	13
0	3
0	13
1	6
0	3
4	0
1	0
0	2
0	2
0	2
0	2
0	1
0	0
6	207
66	207
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
15	5
4	0
4	4
8	9
0	6
4	1
0	0
0	0
0	10
0	10
0	0
0	0
2	57
2	54
1	0
0	89
11	89
0	0
10	4868
4	4862
835	4867
372	4735
0	601
1	0
0	0
0	22
0	0
0	0
0	0
0	0
12856	26
0	26
0	6
0	6
0	4
0	2
0	2
0	0
0	22
0	0
0	0
1	0
0	0
1	0
1	0
31	0
0	0
1	0
0	407
0	358
197	407
0	378
0	0
0	0
0	0
3	0
0	0
0	0
7	19
0	5
0	5
0	8
0	0
4	16
0	0
1	0
0	22
0	0
7	0
0	99
0	107
0	0
0	0
0	1
0	1
0	0
2	0
4	0
1	0
9	8
0	6
0	7
0	0
0	0
0	0
0	66
0	51
0	8
0	60
0	98
5	0
0	0
7	0
0	3
0	0
0	6
16	6
0	2
0	0
0	2
3	0
0	0
2	0
0	0
0	3
0	0
0	3
0	2
0	0
0	0
0	2
0	5
0	0
1	2
1	0
0	0
0	0
0	0
7	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	157
0	0
0	0
7	2
0	44
0	2
0	0
0	0
17	6
0	8
0	118
0	16
0	110
0	0
3	0
1	2
2	2
1	2
0	0
0	0
0	0
0	0
1	0
1	4
1	0
0	174
2	266
0	68
0	20
3	0
6	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	1
0	8
28	8
0	5
1	3
30	10
0	1
0	0
30	516
0	499
8	26
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	141
0	143
4	0
0	0
0	34
0	0
0	34
0	0
4	47
1	47
0	0
0	0
0	38
23	48
57	48
0	64
0	45
0	66
0	50
0	61
0	69
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
21	45
7	49
0	1
0	0
0	0
0	0
4	549
0	638
39	68
0	43
0	0
0	0
0	0
0	0
0	0
0	78
1	5
0	20
10	78
0	0
0	7
0	0
1	7
0	0
0	0
0	0
0	0
0	6
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	8
0	1
0	1
0	8
0	0
41	0
1	0
22	5
30	194
0	204
0	196
4	215
0	223
0	0
0	0
1	0
0	0
0	0
0	0
24	59
1	0
1	11
0	0
0	1
0	12
0	0
0	2
1	0
1	1
5	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	25
0	22
0	4
0	10
0	4
0	10
0	4
0	22
46	22
25	56
0	56
0	0
0	0
0	6
0	4
4	0
2	6
0	0
0	0
1	0
0	629
0	980
0	706
0	285
0	397
0	648
0	883
0	922
0	825
0	0
0	0
0	0
3	10
1	3
2	1
0	3
1	8
0	10
0	0
0	0
0	1010
5	1176
192	1191
0	0
0	0
0	13
0	1
10	2
0	1
0	13
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	126
0	322
0	327
0	121
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	44
0	44
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
6	0
18	0
0	9
1	9
1	0
0	0
6	60
0	59
16	5
0	5
0	1
0	1
0	1
0	1
0	2
0	2
0	1
5	40
0	40
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	9
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	3
0	5
0	0
0	0
0	3
0	3
1	0
1	0
0	0
0	0
1	0
1	0
149	1
5	9
0	9
0	0
0	0
0	0
40	11
0	0
0	0
0	8
0	8
0	0
0	0
1	0
5	0
5	0
5	0
0	0
1	0
0	0
0	2
0	0
3	0
0	5
0	1
0	1
0	0
4	1
1	13
0	13
1	0
0	0
0	7
0	7
0	52
132	52
7	0
0	0
0	0
0	0
0	0
0	5
0	0
4	5
38	212
0	197
27	454
0	153
3	0
3	0
0	0
0	0
0	0
0	0
1	0
0	1
10	9
1	0
0	0
0	10
0	11
0	4
21	11
2	34
0	10
112	593
0	10
0	2
1	2
2	0
0	0
0	0
6	6
0	14
3	14
0	0
0	0
0	1
9	2
0	0
57	0
2	0
0	0
0	0
0	0
0	0
40	286
0	1
144	0
0	0
0	1
6	0
0	53
3	0
0	4
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
15	8
11	8
0	5
0	7
0	0
0	0
37	0
0	0
0	0
16	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	10
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
23	0
1	0
1	0
0	5
0	0
1	0
1	0
8	2
0	0
0	0
0	0
0	10
0	10
0	0
43	0
4	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	46
0	225
0	395
0	189
0	572
0	187
0	567
0	240
0	390
0	0
3	0
94	0
1	0
0	2
5	2
0	3
5	3
0	0
0	57
0	25
2	0
1	0
8	1
2	9
0	3
0	3
0	0
0	7
1	8
0	0
2	1
2	2
0	2
0	2
0	2
0	0
0	1
0	1
0	0
6	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
8	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	13
0	0
1	1
1	4
0	4
0	1
5	17
2	17
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	236
1	195
5	256
0	0
0	14
1	5
0	3
0	16
0	2
0	0
0	0
0	6
9	17
0	25
0	0
0	0
86	75
36	75
0	0
0	0
15	25
70	25
10	0
2	0
19	24
3	24
32	24
14	24
0	35
13	35
0	8
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	11
0	11
0	0
0	0
1	0
20	45
0	4
0	1
0	32
0	18
0	55
1	25
0	20
0	0
0	2
0	97
0	9
0	0
0	0
0	0
2	10
0	0
0	1
0	0
0	0
0	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	27
2	27
1	0
11	30
20	4
5	31
0	4
0	7
2	7
0	0
5	0
0	0
6	7
0	7
51	0
17	0
0	0
1	0
0	3
8	55
0	33
0	11
0	55
5	0
1	0
0	7
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	2
4	0
0	0
0	17
8	17
0	0
0	1
0	0
0	10
10	5
0	3
0	10
0	0
0	22
0	22
0	71
0	24
0	1
0	1
3	3
4	0
0	0
0	0
0	2
0	2
2	0
7	0
0	0
0	0
0	0
0	0
1	0
0	9
0	8
1	8
7	9
0	0
0	0
0	0
0	0
3	24
0	24
1	0
0	0
0	0
0	0
0	2
0	0
1	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
7	1248
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	0
0	2
0	1
0	1
0	5
1	0
0	0
0	0
0	0
0	8
12	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	45
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	27
0	0
0	0
0	38
0	156
0	160
88	90
21	147
0	152
0	0
4	6
0	14
0	32
0	17
4	0
0	0
0	0
0	0
46	0
20	164
14	164
12	0
0	1
7	0
0	0
4	0
5	22
0	22
2	22
2	3
26	7
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
21	102
0	0
0	0
0	2011
2	2014
5	2014
1	0
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
25	52
0	10
0	0
0	0
0	44
0	0
0	0
0	0
0	9
0	11
0	9
0	0
0	0
0	12
0	0
22	132
24	409
0	277
0	10
1	8
0	0
1	0
0	0
0	7
0	0
2	0
3	0
0	18
14	18
0	0
0	0
0	0
1	0
0	0
0	0
0	0
35	64
0	0
0	0
0	0
0	0
23	1
0	63
0	0
0	6
5	0
2	3
0	0
0	140
14	152
1	43
0	140
0	0
0	0
0	0
0	0
2	3
0	25
0	21
2	0
0	111
0	88
7	6
0	92
0	0
0	3
0	0
0	115
0	0
0	0
0	113
0	198
0	126
0	163
0	92
1	26
0	0
0	0
87	11
117	68
22	20
33	37
13	49
0	16
0	35
5	24
13	42
0	0
6	0
0	0
0	0
0	0
0	0
233	0
10	161
2	161
0	0
0	0
0	15
15	15
0	0
0	4
4	8
1	0
0	4
1	0
0	0
0	4
0	0
690	93
7	2
1	0
0	0
2	0
0	0
0	55
5	55
0	0
0	0
0	1
0	0
0	2
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	46
3	46
0	24
0	0
0	0
0	0
0	0
16	0
0	0
1	7
0	45
0	7
0	0
0	35
0	0
1	0
3	2
0	0
1	0
2	0
0	0
0	0
0	4
4	4
5	7
1	3
20	4
3	0
9	0
0	1
0	1
13	8
0	7
0	8
0	0
2	0
2	0
0	0
0	0
9	32
0	37
0	37
0	32
500	2611
1	37
0	19
0	17
2	1895
34	84
2	77
0	1094
3	0
8	35
38	4
220	1103
0	0
0	6
1	34
0	0
0	0
0	0
22	615
0	615
8	615
0	0
0	0
1	0
3	48
0	48
0	5
0	1
0	7
0	1
0	7
2	9
28	9
0	0
1	0
0	0
0	0
52	0
0	0
284	98
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	9
14	7
0	9
14	8
0	2
0	5
0	2
0	0
0	1859
0	1847
0	1986
0	2117
0	1990
2	0
6	55
0	20
0	55
0	0
13	0
0	26
0	0
0	30
2	0
0	0
43	12
27	2
0	0
4	12
0	28
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
72	44
0	0
0	0
1	0
0	6
5	5
0	18
1	0
4	0
2	82
27	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	0
0	0
0	0
1	1
14	27
0	51
0	0
0	0
0	33
0	0
0	0
0	0
27	0
2	6
0	6
0	6
5	1
0	1
0	0
0	0
0	0
0	3
0	3
0	0
1	3
2	0
0	0
0	0
8	19
0	15
0	0
0	0
0	0
0	0
6	0
1	0
0	5
0	1
0	0
0	7
0	76
3	76
47	25
3	33
5	18
0	18
1837	1128
0	1128
0	1
0	6
0	6
1	0
0	0
0	0
1	0
3	5
2	0
4	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
24	0
2	0
1	0
25	0
1	0
0	1
0	13
0	13
0	13
0	13
0	0
0	0
0	0
1	8
0	0
13	11
0	13
0	21
0	4
0	21
0	10
4	10
0	14
0	14
1	7
0	6
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
9	5
0	0
2	0
0	0
0	0
0	0
0	17
0	8
0	11
0	11
6	4
0	4
0	4
0	0
0	0
0	0
0	4
1	1
4	1
1	0
0	1
0	1
0	1
0	1
0	10
8	25
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
4	12
10	12
13	3
0	3
6	3
0	0
0	0
0	1
0	0
0	1
0	0
0	256
109	256
2	7
0	0
0	0
0	7
0	4
0	1
0	0
0	0
0	3
2	3
0	0
3	5
13	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	439
164	439
0	0
37	0
0	5
0	5
0	0
0	0
0	17
0	7
0	6
0	2
4	5
0	2
0	14
0	18
0	14
0	16
0	782
0	1191
53	588
0	1239
15	314
0	1148
0	1236
2	0
0	0
0	0
0	0
0	0
0	312
8	332
0	1
0	21
13	76
6	51
0	15
0	1
0	0
1	1460
0	1722
11	1722
0	0
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	331
14	386
15	386
0	0
0	0
0	3
0	1
0	3
0	1
0	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	16
26	30
0	0
0	0
1	3
3	3
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	2
3	3
4	1
3	6
2	0
0	0
20	0
0	2
0	3
0	1
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	1
0	0
0	0
0	0
0	0
7	0
0	1
3	1
0	3
0	0
0	0
0	3
0	22
0	0
0	0
0	0
2	63
0	63
2	38
1	0
12	0
0	0
0	0
5	1
35	40
0	13
0	0
2	52
0	0
0	0
0	3
0	4
0	0
5	4264
0	4264
0	0
0	5
0	5
0	7
9	45
4	45
17	7
0	6
0	0
0	2
0	2
0	2
0	1
0	1
4	0
0	0
121	0
0	0
30	147
0	0
31	147
0	151
0	169
0	0
1	0
0	1
0	0
0	0
0	0
3	0
0	0
0	3
0	21
0	18
0	15
0	35
0	21
0	0
7	1
13	1
6	0
0	8
0	2
0	8
3	8
4	6
0	6
0	3
0	3
0	0
0	0
0	2
0	2
0	3
0	19
55	2
0	0
0	0
0	0
3	5
1	5
0	0
0	1
0	1
0	1
5	7
0	7
0	6
0	1
0	2
8	0
0	0
0	3
4	5
2	8
7	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
9	7
0	0
7	92
0	92
9	6
0	0
1	103
35	122
59	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	6
12	6
0	0
0	89
0	0
0	0
13	0
1	10
0	255
0	52
0	11
59	0
1	0
0	0
0	35
4	45
3	18
0	0
0	0
0	327
0	156
14	349
2	0
0	0
0	0
0	0
1	1
47	6
0	314
19	309
0	314
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	340
0	362
0	362
3	4
0	3
0	4
0	4
33	6
0	0
3	1
0	0
0	18
0	0
0	23
0	20
0	4
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	4
0	4
0	7
0	1
0	1
0	0
0	0
11	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	3
0	4
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
2	0
0	27
0	243
0	0
0	0
10	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	69
15	133
0	74
0	69
0	0
0	0
0	14
3	0
1	0
0	0
0	0
