UniqueCount	AmbigCount
27	54
0	54
0	29
0	13
0	34
11	34
0	34
0	30
16	30
0	0
0	0
3	415
0	415
4	2
0	57
0	61
0	75
0	116
0	110
16	116
0	0
0	5
0	0
0	0
0	11
35	66
27	68
0	27
0	0
0	331
2	0
0	0
3	0
0	12
2	12
0	0
19	0
0	0
0	0
4	10
1	10
1	12
0	0
0	0
28	47
0	46
0	100
4	1
4	1
1	1
0	5
0	1
0	5
0	0
2	7
5	5
0	7
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	21
0	9
0	0
0	9
0	7
0	2
1	0
0	0
0	0
58	0
0	0
2	0
0	0
3	0
0	0
0	0
2	50
0	7
0	0
0	0
1	0
0	1
0	3
0	1
0	1
4	0
0	12
34	18
0	6
0	0
0	0
15	48
0	11
3	46
0	44
2	12
28	55
0	10
0	0
0	0
0	0
74	0
0	0
0	11
103	11
0	0
0	2
32	4
0	0
0	0
0	108
0	107
0	108
3	97
0	97
0	0
999	352
0	352
1	0
0	19
0	9
0	0
0	6
0	105
20	168
0	48
12	66
0	1
0	0
2	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
13	14
1	0
1	26
0	4
56	25
0	3
7	4
17	27
5	14
0	4
0	23
0	54
2	36
2	36
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	6
0	0
0	0
2	0
0	0
0	18
0	18
0	0
0	0
5	0
67	0
4	0
1	2
6	2
0	0
0	0
0	0
1	0
13	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
4	0
1489	0
5	0
0	15
5	14
2	22
1	22
6	1
0	1
0	0
0	2
0	4
0	0
0	3
0	1
40	1
21	24
0	0
22	7
0	0
2	0
3	0
0	0
0	0
9	0
0	0
0	38
183	38
1	0
0	1
0	5
0	5
0	1
1	4
0	4
0	0
4	0
7	1
2	0
2	46
0	46
0	0
0	0
0	0
0	0
85	8
0	8
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
5	0
15	2
0	0
24	50
0	2
0	7
0	114
1	238
0	0
0	0
1	239
12	851
0	8
232	913
0	912
0	0
0	62
0	46
0	0
0	0
0	0
0	1
0	0
0	12
46	1207
1535	1207
0	937
3	0
17	784
0	467
3	784
0	0
26	32
22	32
0	0
1	0
2	108
0	0
30	9
0	1
0	0
0	0
0	0
2	27
16	7
121	27
8	15
19	0
0	305
16	305
5	0
0	1
0	1
0	0
0	6
0	3
0	7
0	1
0	3
3	3
1	0
0	0
0	2
0	0
0	0
0	0
0	9
0	28
0	3
0	13
0	1
0	0
0	0
0	75
0	0
0	3
0	21
2	0
17	75
0	3
6	8
5	30
4	0
0	24
0	0
3	0
0	0
0	103
0	81
0	107
0	36
0	85
10	17
8	7
0	17
1	15
8	30
18	35
0	0
1	0
0	0
0	0
187	58
0	0
0	0
0	4
0	4
837	0
0	0
3	0
0	0
0	322
0	266
0	156
0	200
0	315
0	134
0	113
0	73
14	101
0	124
0	49
1	2
0	0
0	1
2	0
0	0
0	3
3	1
0	3
1	10
10	0
2	0
3	0
0	0
2	12
0	62
0	55
0	62
0	55
147	0
0	33
0	0
3	0
0	0
0	0
0	0
0	0
2	0
10	17
6	5
0	2
0	0
0	0
0	0
0	2
0	2
1	3
1	524
149	388
65	414
69	372
26	194
40	336
0	341
112	214
3	450
0	456
0	0
0	0
0	0
0	7
0	1
0	9
0	7
0	9
0	9
0	0
0	10
0	10
0	2
0	10
0	0
0	0
0	0
1	0
0	0
0	0
0	8
0	6
0	18
0	18
7	0
0	0
3	0
0	0
0	11
0	30
0	0
0	0
0	0
0	8
0	8
0	4
2	0
0	0
6	0
1	0
0	0
0	0
3	0
0	0
0	1
0	1
0	1
0	7
5	0
0	0
9	0
2	0
2	0
0	4
0	4
3	20
0	20
0	0
0	0
0	0
2	5
0	4
2	4
0	5
0	691
3	405
0	702
0	0
0	0
0	1
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	0
0	3
0	2
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	2
0	4
8	2
0	4
0	1
0	0
0	0
0	0
1	0
3	20
1	8
5	4
1	0
139	0
2	0
1	339
5	329
0	681
9	679
0	699
0	21851
0	20499
0	21057
0	24038
0	23480
0	0
0	0
3	106
0	48
0	63
3	8
3	64
29	106
0	0
0	0
1	0
0	71
22	71
0	70
0	70
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	0
0	1
1	1
0	1
1	0
3	1
35	40
20	40
10	4
420	4
0	0
0	0
80	264
0	264
0	88
33	88
0	0
0	13
0	0
0	18
0	18
2	0
25	0
0	0
0	52
0	65
0	65
0	65
0	61
0	54
0	65
0	28
0	57
376	0
0	5
0	0
1	48
4	113
1	65
0	48
1	61
0	76
0	14
0	13
2	2
0	6
0	22
0	23
0	1
0	0
1	0
0	0
0	2
1	2
0	0
0	0
0	317
25	317
247	141
64	141
0	2757
0	4088
0	3945
0	4283
0	4426
7	156
0	156
0	3
0	12
0	1712
0	78
18	0
40	19
18	19
0	2
0	0
0	23
0	0
0	1
0	3
38	9
4	0
0	0
0	9
8	3
0	0
5	153
2	124
2	120
0	192
663	2
0	0
0	0
0	0
18	0
0	1
0	0
0	0
16	98
33	109
0	2
0	12
0	2
0	12
3	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
9	0
0	0
1	0
57	107
0	20
0	60
0	43
0	2
0	0
0	0
0	11
0	60
0	32
0	0
0	0
0	6
0	0
46	100
0	0
0	247
0	531
1	278
3	563
0	278
0	527
0	267
0	567
0	0
0	0
28	148
0	187
2	182
0	85
0	178
0	158
0	156
0	163
0	0
0	0
0	0
0	5
0	5
0	2
1	2
4	3
0	5
1	0
0	0
0	0
0	0
0	0
0	24
48	33
0	0
0	0
15	66
0	65
0	3
0	3
2	3
0	69
12	0
0	0
16	64
2	1
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	1
0	0
2	0
0	0
15	9
0	5
0	0
0	0
0	0
0	0
0	11
0	10
2	10
14	11
5	0
3	0
0	0
5	0
0	0
1	0
0	17
0	0
0	0
0	2
1	2
105	318
85	314
75	118
0	0
0	0
3	65
3	0
1	0
1	0
0	0
0	0
0	0
1	1
29	0
0	6
3	6
0	3
0	0
0	2
4	2
4	0
0	0
0	0
0	0
6	14
0	14
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
20	7
16	28
2	2
0	33
2	0
0	0
0	0
4	0
0	0
0	62
0	0
0	0
16	0
0	0
0	27
0	23
44	35
0	30
0	9
1	18
3	138
1	34
180	17
178	0
437	0
0	0
0	0
0	49
12	49
0	1
0	28
0	2
0	28
0	0
0	0
0	10
1	0
0	0
3	20
0	10
3	10
0	10
0	3
0	2
0	3
0	11
269	0
0	0
0	85
0	0
1	384
0	0
582	0
0	24
8	25
0	25
6	0
0	0
0	0
2	1
9	2
22	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
16	7
0	5
0	2
0	31
0	32
0	0
8	32
0	32
2	24
16	10
1	3
0	63
0	63
0	63
0	0
0	0
3	5
2	0
2	0
0	0
3	0
0	0
0	23
0	3
0	2
0	0
2	22
0	17
0	6
53	0
0	0
0	0
0	1
0	0
1	0
0	1
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
18	33
21	21
7	33
0	0
0	6
0	6
0	0
3	7
284	108
361	58
0	58
4	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
3	1
0	5
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
125	0
0	0
0	723
0	1
0	665
0	265
0	1
0	1191
0	1
0	1
1	422
9	1578
0	1
0	0
1	0
0	0
0	0
2	63
0	12
0	4
8	3
0	0
0	0
0	0
0	245
0	305
4	40
0	231
3	319
225	0
0	0
0	0
2	88
0	161
0	135
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	2
0	0
0	0
2	0
0	0
1	12
0	12
11	12
22	0
0	0
0	0
1	0
0	1
0	4
6	29
0	1
1	0
0	12
0	12
11	8
0	0
0	4
0	1
0	0
0	0
44	108
8	9
0	66
4	64
0	52
0	46
0	17
0	18
15	138
2	120
2	6
0	0
30	98
0	179
566	179
27	75
0	31
32	31
0	0
0	0
0	0
0	0
0	15
3	58
9	58
9	45
0	18
0	0
0	1
0	0
5	0
0	47
0	18
1	0
0	3
0	0
0	2
0	2
2	1
0	2018
0	0
2	0
3	0
1	0
0	1
0	1
0	1
0	0
1	0
0	0
0	70
0	70
1	0
0	0
0	0
0	0
1	0
0	0
0	6
0	6
0	0
0	0
3	0
0	0
0	0
3	0
0	16
0	20
0	21
10	26
49	16
0	15
0	4
0	4
0	4
0	4
0	4
11	4
0	3
4	0
11	0
0	0
0	0
0	0
0	0
9	1
8	38
0	38
0	0
0	0
0	0
1	0
0	0
0	0
0	1
6	0
0	0
0	0
0	0
0	12
0	21
13	21
0	0
0	5
0	5
1	0
0	0
0	0
2	0
0	35
0	33
4	38
0	38
77	0
1	0
0	0
0	0
5	13
2	5
0	1
6	2
1	0
0	0
3	0
0	0
0	15
0	1
0	0
0	0
0	0
1	0
3	14
0	0
0	0
0	0
6	0
0	0
2	51
1	51
0	9
1	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	2
0	2
5	175
0	749
141	742
3	693
111	488
44	1
0	1
0	2
0	1
1	0
0	0
5	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	9
0	9
0	1
0	9
0	0
0	9
0	6
0	1
0	9
0	0
0	13
12	0
0	0
0	0
0	0
0	0
1	13
0	13
4	13
6	352
2	350
0	439
0	10
0	15
0	0
0	27
0	12
7	0
0	0
6	10
1	12
0	77
56	77
0	496
0	375
0	374
2	0
15	0
0	0
0	0
0	0
22	274
0	274
1	270
0	2
12	482
0	0
117	482
2	0
0	52
190	191
34	191
0	0
0	0
0	1278
110	1278
2	0
7	437
0	437
10	342
10	0
0	7
18	18
0	18
0	8
0	0
1	913
1	652
16	1
136	1562
0	1
0	1
0	0
0	0
0	1
0	1
0	1
5	2
0	0
0	0
10	1
0	0
1	1
0	7
0	0
0	0
0	7
0	0
0	17
0	21
0	0
0	0
0	0
0	0
0	0
5	7
1	5
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	36
0	3
4	0
0	3
50	24
0	32
0	0
0	2
0	0
0	0
0	2
0	15
0	0
21	47
0	3
0	0
0	63
40	53
0	1
0	0
0	11
0	0
3	28
0	5
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
3	4
17	0
0	1
5	3
3	3
104	351
0	12
0	16
0	29
11	0
3	4
0	0
0	0
0	4
1	9
0	4
3860	0
14	0
2	0
9	0
0	0
1	0
2	257
19	345
7	363
2	275
1	0
0	0
123	163
0	0
2	1
0	1
0	0
0	21
0	21
0	3
0	8
2	2
1	21
0	2
0	3
0	1
1	3
0	0
0	0
3	0
0	43
0	0
0	43
0	0
0	43
0	0
5	6
0	5
0	0
0	0
0	13
0	3
0	17
0	15
0	1
59	3
2	10
0	8
18	0
0	0
0	31
0	2
0	0
6	0
4	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
2	0
0	3
1	219
0	0
0	0
51	0
0	0
1	0
8	0
0	132
0	0
0	5
0	0
0	0
0	4
0	4
0	3
0	5
0	0
0	0
0	0
11	159
0	159
7	24
0	239
0	94
106	239
0	15
0	111
0	0
1	2
0	0
0	2
139	77
0	41
426	267
86	161
0	0
6	0
0	68
1	60
62	8
0	8
0	70
0	133
0	124
0	0
361	6
0	6
3	0
75	0
0	0
0	0
0	0
0	0
0	0
11	119
2	0
1	15
0	6
0	19
3	18
0	10
0	4
3	14
5	7
10	11
1	0
0	0
422	0
2	0
0	0
0	0
0	1
0	0
0	1
0	18
0	3
0	13
0	33
0	39
3	0
0	0
8	0
18	1
1	6
4	0
0	0
1	0
0	0
2	2
1	2
3	0
6	0
62	0
0	0
0	0
1	0
7	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
1	0
0	1
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	7
2	7
7	7
0	8
4	0
3	0
0	7
11	7
4	42
2	26
0	0
10	0
9	63
0	16
0	63
0	19
0	0
0	0
5	579
0	273
2	579
0	0
4	3
0	0
0	46
201	2
0	0
1	0
0	0
1	0
0	3
0	9
2	9
0	4
1	6
4	8
3	9
0	3
7	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	2
2	4
0	2
2	12
1	18
0	18
0	0
0	26
0	12
2	12
0	0
0	0
0	0
0	38
1	42
1	0
0	0
1	1
2	37
0	0
0	18
0	0
0	0
1	0
0	74
5	74
1	73
144	45
7	45
0	0
0	0
1	0
1	4
0	3
0	3
0	19
2	19
19	39
0	1
161	333
122	0
26	11
0	84
2	84
0	70
0	9
0	0
0	0
0	0
57	0
4	0
100	52
19	8
3	14
0	17
0	8
0	17
0	12
0	52
733	172
0	0
0	0
0	0
0	83
798	0
1	21
15	23
3	5
5	15
0	0
8	15
0	15
0	1
0	15
0	8
0	15
0	15
0	11
0	0
3	0
0	19
0	13
2	28
0	25
15	13
1	6
14	2
19	311
0	311
0	29
383	175
14	23
5	23
0	6
3	293
0	296
0	4
3	6
1	2
5	5
0	1
18	5
0	0
6	60
0	60
4	0
1	0
0	0
6	0
0	7
0	17
0	14
16	369
65	375
0	0
0	6
6	7
2	5
11	12
0	0
0	0
0	49
0	0
13	50
4	0
0	14
0	15
0	0
0	0
0	0
0	1
0	0
0	0
9	105
0	0
0	2
1	0
0	0
0	1
49	60
13	1
40	36
0	1
20	35
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	4
1	2
0	0
0	0
0	0
1	0
0	0
0	1
4	1
1	5
0	7
45	8
13	8
0	0
0	0
2	0
0	3
0	1
0	0
0	0
3	1
0	5
1	0
1	25
0	25
0	33
0	32
261	0
231	7
0	0
0	0
0	0
0	0
1	0
2	1
10	125
3	133
1	133
1	125
1	0
3	3
0	11
0	4
0	13
0	2
10	0
0	51
2	0
0	1
0	1
0	0
0	0
1	9
3	3
1	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	9
0	5
0	1
0	1
1	1
0	9
0	27
6	21
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
27	0
0	29
1	29
1	0
16	0
0	0
0	0
0	18
22	83
0	46
5	18
0	36
37	35
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
9	0
6	0
0	0
5	0
0	0
0	18
1951	0
1	0
0	2
0	1
0	0
0	0
0	0
0	0
0	3
1	3
0	0
7	38
8	37
0	0
17	0
24	0
0	96
0	96
0	3
0	3
0	0
0	0
0	0
2	3
22	3
1	0
0	4
7	175
40	179
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
3	71
0	3
0	76
0	1
17	4
1	1
0	0
0	0
0	0
3	0
0	5
0	0
0	0
0	38
18	38
0	1
0	5
0	13
0	1
0	0
2	6
9	20
0	5
0	2
0	20
6	0
1	4
3	4
10	4
8	16
8	11
2	18
0	0
0	0
0	2
0	1
0	0
0	51
0	0
1	3
0	0
0	0
1	0
0	0
90	0
0	0
0	0
0	0
0	0
1	22
25	22
0	42
4	46
0	0
0	0
1	0
1	0
0	0
0	0
0	4
0	4
6	0
0	0
0	0
0	0
0	0
1	0
0	0
28	0
0	7
2	0
0	0
0	0
5	0
1	0
0	0
0	94
0	94
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	17
2	17
0	0
0	0
0	0
3	0
0	0
0	0
0	15
15	1
1	6
0	15
3	6
5	3
2	11
0	0
0	0
0	0
1	0
36	0
0	71
0	67
0	45
0	49
0	0
0	0
0	6
0	0
0	0
0	0
10	0
0	0
2	0
0	0
0	0
101	206
21	16
25	238
1	35
11	29
26	18
1	0
0	0
0	1
0	0
0	0
26	7
0	8
0	0
0	0
66	72
1	947
22	955
2	900
0	954
0	279
5	279
0	8
0	0
0	2
5	0
0	71
2	66
5	89
1	35
2	76
0	0
1	0
2	0
0	57
35	0
0	0
0	0
0	2
0	0
94	609
29	609
1	5
0	0
0	0
0	0
7	338
0	223
0	249
0	0
1	0
3	86
9	12
4	0
7	8
2	9
0	0
0	0
8	3
0	3
0	4
0	4
0	0
1	0
0	172
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
7	5
0	0
1	0
0	5
0	0
0	0
0	0
0	231
14	56
49	218
102	229
2	0
21	6
21	0
0	0
0	2
0	6
6	0
20	13
0	13
2	0
0	2
228	0
0	10
0	0
0	3
14	3
0	0
0	10
0	6
8	0
0	0
0	1
1	16
0	0
0	0
0	2
0	2
0	0
0	0
2	0
0	0
0	4
10	0
0	9
17	42
9	9
81	0
1	0
0	60
0	1
6	74
2	70
0	2
0	5
3	0
0	0
0	0
0	0
0	2
0	2
10	2
0	0
0	0
0	1
0	0
68	0
103	290
0	69
0	290
0	0
0	0
0	0
3	0
0	0
0	0
8	0
0	0
0	0
0	0
361	674
0	674
0	0
0	20
10	7
0	0
0	1
0	14
0	17
0	9
0	0
0	0
0	0
0	0
0	6
0	4
0	4
0	6
1	0
0	3
0	2
0	0
0	3
0	3
43	46
1	41
0	121
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	2
0	0
1	3
1	0
0	68
0	61
1	48
1	0
0	0
2	0
0	0
1	14
0	0
0	0
0	23
0	0
0	0
0	0
1	3
0	0
0	0
2	38
3	11
0	0
5	14
0	71
8	11
0	62
0	0
0	623
0	623
0	822
25	122
4	122
0	0
0	0
0	0
0	408
33	408
1	278
0	175
15	186
0	0
3	244
1	244
0	5
15	4
0	1
0	0
0	312
16	312
11	17
1	9
0	0
1	0
10	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
9	4
0	382
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
34	9
1	6
0	6
0	6
0	6
0	0
0	265
855	259
61	265
3	0
2	0
0	0
1	0
0	2
0	2
0	0
0	262
0	275
0	16
0	51
0	51
1	51
0	0
0	0
0	5
4	3
0	0
248	18
0	18
10	14
59	5
0	0
0	66
116	63
0	58
3	55
20	6
0	65
1	0
0	0
1	0
0	0
0	4
7	6
7	4
0	3
0	5
16	3
3	3
0	3
1	4
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	49
15	29
0	49
0	0
0	0
0	0
0	0
19	95
4	118
9	118
6	105
0	105
0	0
18	467
207	467
2	0
0	0
10	17
0	5
0	0
0	0
0	0
1	0
0	0
0	36
40	54
0	0
0	0
7	0
0	4
0	4
1	4
0	0
7	3
0	0
108	121
5	40
107	137
0	21
0	0
1	0
0	0
85	0
13	0
0	0
0	1
3	40
0	0
0	0
0	4
0	2
0	3
5	18
0	0
0	6
8	40
4	19
0	0
0	0
0	4
2	1
0	3
0	0
0	0
0	2
0	1
2	1
0	0
1	0
5	3
0	1
0	1
19	0
6	0
16	1
0	2
109	264
0	52
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	1
15	22
5	14
0	0
0	0
0	0
0	0
0	49
0	39
0	72
0	45
0	61
0	67
0	66
0	44
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
7	0
0	1
1	1
0	0
6	1
0	1
0	0
0	2
0	2
0	2
0	0
3	1
0	4
0	0
0	0
0	5
0	0
0	0
0	4
0	4
4	13
0	13
0	0
0	0
0	0
0	0
0	13
0	3
0	0
0	0
0	0
0	0
11	0
0	0
0	0
1	0
0	0
0	0
17	0
0	424
0	412
10	354
2	8
1	8
13	2
1	0
0	0
0	4
0	4
0	0
1	0
0	0
0	0
1	13
0	0
0	0
0	11
0	0
0	1
2	0
0	1
0	0
5	33
3	33
0	0
0	0
0	0
0	20
2	20
0	1
0	1
0	1
0	0
0	0
2	3
7	9
0	6
0	0
0	0
0	5
0	0
6	21
0	0
1	6
0	16
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	265
45	265
0	0
0	0
0	2
0	2
0	0
0	0
11	78
10	78
0	1
0	1
1	1
0	0
0	1
0	0
0	0
0	0
0	0
120	4
1	3
0	0
0	0
0	0
0	0
2	13
0	59
153	59
0	0
0	0
0	0
2979	1288
4	31
0	12
0	21
17	32
0	32
38	29
0	5
44	378
0	38
0	0
1	23
0	7
3	7
0	9
0	10
0	42
56	59
5	12
0	51
9	2
323	572
0	0
1	0
0	0
0	3
4	3
0	0
0	0
0	4
0	0
0	28
0	1
0	4
0	1
0	2
2	29
0	1
0	0
0	19
0	0
0	0
0	0
2	0
0	0
10	0
17	0
0	5
0	0
0	0
0	1
8	1
0	1
8	16
3	12
17	58
0	52
13	36
0	58
0	38
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	3
682	499
70	499
0	1
0	0
0	0
29	62
13	26
0	30
0	62
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
1	3
0	0
12	8
0	3
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
5	0
5	0
25	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
4	8
7	7
0	0
0	3
0	2
0	0
0	1
0	0
5	33
0	50
8	9
0	54
9	55
0	13
10	11
12	0
0	0
0	0
5	0
0	0
3	1
88	1280
240	1051
0	0
3	177
10	28
0	177
12	121
0	10
1	3
0	1
3	2
0	0
3	0
0	0
0	0
0	0
0	0
9	0
1	0
3	10
2	3
0	3
2	0
1	0
0	0
1	0
16	0
9	0
0	1
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
4	2
7	2
2	2
9	0
0	0
0	0
0	0
9	7
5	2
6	5
0	0
0	2
0	1
0	1
0	2
0	0
0	0
0	0
1	0
0	6
0	0
1	1
7	5
0	0
0	70
8	215
1	218
0	221
0	0
0	0
0	2
1	0
0	1
7	2
1	0
0	0
0	0
0	0
2	0
8	0
0	123
114	123
149	8
0	0
0	0
0	0
0	0
0	0
13	9
0	0
1	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	1
13	0
4	0
0	0
3	0
0	28
0	0
3	28
6	11
3	0
0	0
0	71
10	125
5	80
347	202
89	228
0	0
0	0
0	281
1	281
2	498
0	281
0	281
121	500
0	0
0	0
0	0
0	0
0	0
0	0
788	0
0	0
9	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
7	0
0	0
6	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	1
0	0
1	0
0	0
1	0
0	0
0	20
4	20
0	0
0	28
0	0
0	0
0	0
0	0
0	2
8	28
0	4
0	3
1	3
11	54
0	24
8	13
0	12
28	49
0	44
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
7	0
0	21
0	0
1	25
19	0
0	45
2	0
1199	826
0	0
0	0
0	239
12	243
0	243
0	0
8	23
3	6
16	13
0	21
0	0
0	1
0	1
13	17
28	60
13	3
4	32
0	3
0	186
11	186
9	0
0	0
0	0
0	5
7	1
0	5
0	5
0	5
0	1
6	4
12	370
134	370
56	260
0	0
2	492
0	0
0	0
0	89
2	26
6	0
0	0
2	1
0	0
0	0
0	0
7	0
5	14
7	14
0	76
0	0
4	0
0	19
0	72
0	19
0	6
0	30
7	15
41	42
16	46
0	4
2	1
3	1
0	1
0	0
0	0
82	0
0	0
0	0
0	0
0	2
0	0
35	41
20	40
0	7
8	35
0	16
19	53
28	29
40	6
8	54
0	0
0	0
1	0
0	0
0	0
317	0
773	0
0	0
0	4
13	19
1	6
0	5
0	2
0	0
0	0
0	0
0	0
2	58
237	28
0	29
4	0
0	0
0	0
15	4
0	0
0	4
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
0	3
2	0
0	0
0	0
0	0
2	0
0	0
17	0
0	6966
0	2315
1	100
84	597
9	597
0	0
3	36
6	8
0	36
0	0
0	0
0	0
0	176
2	161
0	48
1	0
0	0
0	0
0	0
32	4
1	4
1	0
0	0
0	0
0	0
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	8
0	0
0	1
0	1
3	0
24	0
0	0
0	0
0	0
0	0
3	0
31	110
0	110
1	0
0	1
0	6
0	5
0	3
0	2
8	0
0	0
0	0
0	0
3	0
0	0
19	4
0	0
78	16
32	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	11
1	11
0	0
8	24
0	24
0	0
0	0
10	7
6	5
2	2
28	28
0	0
3	0
0	166
0	0
0	0
4	33
6	22
5	33
0	28
0	0
25	0
0	0
21	62
0	54
0	75
0	83
40	852
53	852
0	1
0	0
0	1
0	0
0	0
0	2
0	0
1	0
0	0
76	1
2	1
0	2
1	2
0	0
1	0
1	0
1	0
0	0
0	0
1	0
3	8
170	17
0	22
0	40
3	0
0	0
0	0
0	0
0	2
10	73
1	8
8	9
0	73
7	16
0	0
0	260
2	260
2	0
3	8
0	0
0	22
31	122
4	59
16	122
0	0
0	17
0	0
0	0
2	5
1	0
0	0
0	0
0	0
0	2
0	5
0	0
0	0
94	82
2	0
0	0
49	226
0	226
0	4
0	9
0	5
0	0
1	34
4	47
0	2
3	47
0	0
0	0
35	160
21	139
33	198
0	0
0	0
0	0
2	0
5	0
0	0
0	2
4	351
0	381
0	352
3	408
0	4
0	0
871	531
0	0
0	0
0	0
0	0
0	0
1	63
1	10
9	10
0	13
32	12
2	12
0	2
0	0
0	0
1	0
1	0
0	0
0	37
6	40
0	17
0	0
0	0
0	0
7	7
0	600
0	600
0	601
0	601
0	4
0	14
0	0
0	0
0	8
0	8
1	0
0	8
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	17
0	18
1	6
1	0
57	0
7	0
0	0
1	0
0	0
0	0
0	2
0	1
0	9
0	10
0	3
0	0
0	209
63	154
0	209
0	155
0	155
10	29
0	252
0	190
0	420
10	133
0	302
1	0
0	0
1	0
1	0
10	9
0	1
1	30
0	30
0	30
0	0
3	0
2	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	182
10	0
5	6
0	6
4	27
20	75
32	103
84	0
0	36
0	62
0	129
0	44
84	242
0	37
0	132
71	156
598	1826
2	332
0	3296
403	10413
164	1399
4405	3603
1670	10413
1	0
0	0
0	25
0	26
0	187
7	6
0	0
0	0
2	5
2	11
4	11
1	37
1	1
6	13
37	48
0	33
3	36
0	6
0	699
0	10
345	2247
0	626
0	0
2	0
3	2
0	0
0	4
0	0
2	2
0	2
1	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
102	88
23	88
0	24
69	24
0	1
0	1
0	0
0	0
1	0
3	0
9	0
0	0
0	0
0	0
