UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	1
1	0
0	0
2	0
0	76
45	239
10	179
0	217
45	239
5	76
0	0
0	0
0	0
0	1
0	1
3	0
1	0
0	2
0	0
13	710
27	710
28	598
255	776
2	1043
2	855
0	0
32	22
0	0
0	0
0	0
0	0
4	1
0	2
0	2
0	2
0	0
2	2
0	2
0	2
2	0
37	0
0	0
0	0
0	4
156	0
31	171
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
3	0
0	0
11	0
0	20
4	20
1	1
0	1
0	4
0	4
16	0
0	0
0	0
0	0
9	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	377
64	377
19	377
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
5	28
0	28
0	1
13	1
0	0
0	1
195	67
76	134
14	108
0	38
0	38
0	5
1	5
0	5
6	0
1	13
0	0
0	209
31	209
1	168
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	231
525	425
0	0
0	0
0	1
187	0
1	90
0	0
0	0
119	82
5	22
0	23
5	26
0	11
0	0
0	84
1	545
53	545
0	0
0	15
20	0
0	367
26	367
0	362
9	0
0	19
35	0
0	232
0	232
0	225
7	457
0	529
9	532
2	74
0	537
0	6
715	210
302	205
5	209
0	209
0	209
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	4
0	0
5	13
25	5
0	0
0	5
0	0
10	0
0	2
0	2
11	22
0	22
2	0
0	129
0	156
3	67
0	118
0	167
0	5
0	0
17	5
11	12
0	29
0	29
0	29
0	0
0	0
9	0
0	0
0	0
5	4
8	4
0	0
78	133
13	133
6	51
0	30
0	16
42	2
0	8
0	31
5	37
78	0
0	0
0	1
3	1
2	0
1	0
0	0
0	0
0	0
34	30
110	30
10	0
0	0
0	0
0	17
0	0
1	0
0	0
6	3
0	3
6	0
5	15
0	0
184	2
0	0
2	1252
197	1252
0	1
0	1
319	4967
0	3305
0	3922
5	417
0	150
1663	691
9	671
102	15
49	16
2	182
10	217
2	217
4	217
0	583
0	543
18	550
44	550
1	230
8	9
0	37
180	75
0	2076
94	9294
498	9294
29	4370
10	419
0	201
0	277
33	419
52	111
2	32
0	0
0	0
0	0
0	0
8	0
0	504
16	327
40	505
36	70
0	3
498	0
0	224
0	241
71	241
0	68
17	223
3	0
0	28
1	61
333	386
0	53
0	29
0	42
2	386
0	0
2	458
195	458
33	150
87	490
0	303
0	0
0	0
0	0
0	4
0	0
0	430
0	344
46	428
4	8
0	8
0	0
0	0
2	0
0	27
0	27
0	0
16	9
0	0
0	0
0	0
0	15
0	0
11	0
0	0
0	0
8	7
4	7
0	0
0	7
0	7
30	35
1	0
0	0
0	0
0	0
0	0
0	0
0	128
4	52
3	145
1	0
0	0
0	1
0	9
16	14
2	0
0	6
1	0
0	0
20	0
5	167
3	114
43	188
0	0
3	0
0	39
1	40
0	0
0	3
0	2
5	1
3	21
32	5
0	187
1	92
5	100
0	97
0	185
6	0
0	3
0	3
0	47
3	41
15	47
2	43
13	69
0	4
2	10
2	109
0	109
0	107
1	107
5	89
4	0
3	475
0	2097
0	2404
0	2240
36	2224
0	0
0	0
0	19
0	1
0	1
5	20
2	5
2	56
19	153
1	1
0	1
0	1
30	9
1	9
31	1
0	0
0	0
0	0
8	0
0	152
0	195
3	12
0	195
0	195
0	195
1	7
0	0
0	0
699	21
53	24
0	145
0	14
18	551
0	459
0	417
0	1
2	1
0	0
0	0
0	3
3	3
1	3
0	1133
2	655
0	0
0	75
17	197
0	122
0	6
8	5
4	0
0	3
2	147
0	606
1	211
0	608
0	219
0	154
2	358
6	358
18	128
0	10
40	128
11	4
9	16
0	0
2	4
0	5
2	0
0	4
1	4
216	869
0	265
778	616
137	614
1	0
13	0
6	41
14	41
174	287
0	3
10	3
0	0
0	348
1	1
3	92
10	368
13	139
66	381
0	0
0	572
0	970
0	156
44	970
0	0
0	2
0	0
0	932
403	932
0	2
0	0
1	0
16	22
5	3
0	49
1	59
0	0
107	0
3	0
0	0
12	0
49	6
0	0
0	0
3	31
0	13
15	31
0	1
0	1
0	1
0	61
9	54
4	10
7	12
0	2
0	5
0	2
0	5
1	5
14	24
0	0
1	0
0	2
1	0
0	0
0	14
3	14
56	0
5	0
10	29
12	246
0	101
0	246
0	0
0	0
0	0
0	0
153	0
1	0
1	0
6	0
0	0
0	0
1	6
0	0
53	2
0	0
8	0
0	0
44	78
0	0
10	0
0	0
0	0
4	0
71	0
0	0
0	0
0	0
0	0
0	0
3	72
3	112
0	0
0	0
0	0
0	0
0	0
0	1
0	3
1	3
23	330
1	240
0	0
0	0
3	0
0	0
0	3
30	390
4	15
57	519
0	519
4	0
1	13
2	0
0	0
0	0
2	182
0	147
16	1
0	4
0	172
0	92
7	166
0	61
0	198
0	0
1	0
5	264
0	298
0	0
6	95
6	89
21	32
0	78
0	564
0	206
0	564
3	229
0	0
1	0
19	258
1	244
0	0
0	0
0	0
0	0
14	9
1	9
0	198
0	197
5	21
6	199
4	6
1	8
0	0
2	11
0	0
0	0
0	103
0	99
65	279
0	0
18	1
0	25
120	66
1	66
9	66
22	147
0	6
0	25
0	0
0	0
0	2
2	22
0	2
0	2
0	3
0	0
0	6
3	1
0	0
52	341
0	341
1	191
164	191
2	12
0	168
0	9
5	147
9	69
165	1014
0	0
10	19
2	0
11	65
2	65
0	5
7	98
1	144
16	144
5	0
0	0
7	0
1	0
1	0
0	0
15	105
1	105
0	0
9	240
94	242
2	23
13	39
5	2
0	0
25	41
2	17
57	0
0	0
2	0
0	0
0	0
0	57
71	57
0	72
0	172
27	172
4	72
0	28
0	27
1	28
3	0
4	13
0	0
110	272
0	272
0	8
0	114
0	0
7	22
26	188
2	72
4	188
0	201
0	259
0	224
0	223
0	260
0	259
0	223
0	0
0	0
0	0
909	587
0	587
0	10
0	15
32	123
0	10
1	0
1	0
0	75
0	0
3	0
0	0
1	0
4	0
1	4
0	0
0	0
0	0
0	96
0	34
0	97
0	134
0	71
1	0
0	0
6	4
0	4
0	1
0	1
0	3
60	12
10	5
0	0
2	0
2	0
0	0
0	0
0	0
0	4
0	4
0	4
2	13
0	9
5	54
785	986
0	926
2	351
0	364
0	151
0	380
2	4
5	71
567	837
1	3
6	3
1	0
106	0
0	1
0	1
1553	0
0	248
53	1702
0	3
0	2
3	1
14	0
32	3
0	2
0	0
5	0
10	83
0	4
7	87
0	4
0	4
0	733
46	733
0	231
1339	0
2	345
0	409
0	442
0	378
0	338
13	0
10	0
37	0
8	44
10	48
0	42
11	132
15	132
6	105
0	3
0	3
0	0
0	0
0	2
0	25
1	7
1	13
1	7
0	0
8	0
0	0
0	0
19	185
0	160
4	19
3	8
14	14
11	14
3	10
2	3
0	9
3	60
2463	0
0	9
0	9
76	815
0	815
46	251
0	251
0	5
0	0
15	12
0	420
57	420
0	418
8	106
0	69
0	959
29	959
12	10
273	135
1	61
0	12
7	65
37	0
1	0
0	0
2	0
0	0
0	0
0	0
1	0
0	2
2	11
1	0
0	0
0	3
0	5
0	0
2	0
0	0
0	0
0	0
0	0
1	0
17	40
26	38
0	7
2	5
0	1
0	9
12	2
2	3
0	7
0	0
0	0
0	0
0	1
0	0
0	32
1	1
1	1
0	0
0	0
0	4
0	3
6	4
0	2
31	2
11	0
2	0
0	0
0	0
1	0
2	214
0	220
3	219
4	7
0	7
0	8
0	0
0	0
0	0
0	0
0	110
10	52
4	94
20	157
7	64
38	66
17	51
53	157
3	0
0	1
0	1
0	1
0	74
30	70
49	240
0	0
0	480
0	458
3	247
1	260
0	0
0	0
0	0
2	3
2	0
0	0
0	1
75	0
0	12
0	8
0	12
3	8
0	8
0	10
1	0
14	1466
1	0
5	225
92	417
1	181
0	165
0	0
6	11
67	24
0	24
0	0
0	49
6	49
10	14
4	68
3	25
5	0
2	0
6	216
2	216
0	4
0	40
0	46
0	49
0	43
3	6
0	4
0	0
0	541
0	377
0	0
0	1
1	1
29	2
0	0
16	367
0	0
4	0
0	23
0	23
0	18
0	22
0	12
0	18
0	22
0	0
2	0
3	0
2	0
0	0
0	624
0	692
0	569
0	637
0	0
117	0
1	5
0	3
3	3
0	3
65	19
1	18
0	0
0	6
8	0
0	26
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5
1	4
0	4
4	0
14	7
0	7
0	21
0	0
0	0
0	0
3	0
0	0
1	347
12	347
0	0
0	0
0	1
1	1
0	1
14	194
188	185
79	0
1	0
2	0
17	0
4	29
1	1
0	3
0	3
0	0
0	0
2	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
1	0
0	87
0	176
0	61
19	32
0	1
7	69
3	14
1	4
0	485
2	48
1	0
157	29
0	0
1	51
16	46
7	91
6	110
0	42
6	6
35	6
9	1867
81	1867
0	0
0	0
0	0
0	1
1	22
0	0
0	1
1	5
71	189
175	133
230	128
1	142
1	197
0	244
0	2
0	0
56	3098
5	2228
35	3110
1	189
3	827
0	0
1138	2003
11	876
1	46
31	46
0	137
18	137
0	22
0	92
1	239
80	239
26	85
7	173
0	115
0	12
0	3
0	4
0	216
9	196
0	102
0	188
0	0
0	0
0	0
11	502
1	60
0	0
0	0
11	0
0	0
0	0
18	0
1	5
0	5
0	0
0	0
0	0
510	98
2	0
0	0
0	0
3	4
1	93
0	0
4	553
0	209
3	611
0	650
5	0
2	14
44	29
0	19
1	0
0	139
11	129
1	122
0	0
0	69
3	82
38	150
0	14
0	53
0	150
1	122
0	7
2	18
0	107
0	0
5	96
3	102
1	102
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	1
10	1
9	0
196	87
0	0
0	0
9	0
2	8
15	407
7	407
0	0
0	0
0	18
2	24
0	47
0	23
8	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
41	0
3	1
0	1
5	0
1	0
0	0
0	136
0	107
15	6
3	58
0	113
1	138
0	143
0	139
1	37
0	0
0	0
3	0
0	0
7	3
2	4
2	4
11	2
0	0
0	0
0	0
0	0
0	2
2	4
4	2
2	4
0	0
0	0
0	0
19	254
0	134
0	198
1	0
0	12
0	0
0	0
1	118
61	327
0	486
48	112
8	512
4	512
0	19
2	0
25	10
0	0
0	18
0	48
23	53
3	0
0	0
4	0
1192	539
0	0
0	0
13	56
0	1
0	0
0	1
1	1
0	0
0	0
0	3
6	3
1	0
9	1173
23	1177
79	1191
0	163
1	2
0	0
10	123
9	85
5	94
1	114
15	103
1	20
9	28
18	10
75	33
0	8
20	14
2	74
7	9
7	26
32	74
0	0
0	1
0	1
2	0
0	0
0	63
0	3
0	0
0	16
0	0
0	89
0	0
7	111
0	335
3	108
15	335
2	5
0	71
3	71
263	71
0	0
3	0
0	0
3	0
0	0
0	0
0	107
0	115
0	164
0	181
0	0
0	0
1	1
0	1
5	4
0	74
0	97
2	0
0	0
1	0
1	4
0	0
233	31
0	10
0	31
82	9
8	33
0	10
0	0
0	1
0	3
0	18
0	13
0	17
0	3
0	1
1	2
0	1
0	1
0	1
0	1
0	194
0	259
0	63
0	163
0	82
0	228
0	0
0	6
0	6
0	470
0	13
305	19
0	23
4	17
0	0
0	0
0	0
0	0
1	184
0	165
0	182
1	115
0	163
0	25
0	612
0	451
0	28
0	812
0	651
4	27
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1004	193
0	186
0	153
0	0
1	0
0	2
4	13
0	7
5	19
0	8
0	23
14	62
0	0
7	0
9	3
0	0
3	2
0	0
2	18
0	0
0	0
0	0
0	4
2	4
0	0
3	718
17	718
0	1
4	0
1	0
0	0
74	495
1	8
0	9
0	14
0	13
0	8
15	4
1	9
0	8
1	181
13	174
1	355
0	494
0	397
0	513
0	378
0	0
1	0
4	0
0	8
0	8
0	0
0	0
0	9
0	5
0	0
56	134
2	23
1	0
0	5
0	0
0	3
0	0
0	0
0	1
0	0
0	0
2	8
0	5
0	4
0	0
10	105
5	105
0	2481
0	0
0	56
33	0
0	0
0	24
10	24
0	198
28	42
1	204
0	188
95	41
1	5
0	5
8	0
0	5
0	3
0	18
32	73
0	109
6	83
19	109
0	0
0	0
0	286
7	331
40	89
0	14
0	14
105	420
0	0
0	0
0	7
0	0
2	38
0	692
0	53
0	682
2	8
0	647
0	0
0	0
2	0
0	0
0	3
0	3
0	0
0	103
0	0
17	129
0	34
17	33
0	0
0	0
4	0
2	2
1	89
2	117
88	64
0	31
0	30
0	64
0	68
5	135
1	61
0	63
0	25
0	26
3	0
0	612
43	540
0	599
15	606
0	598
0	3
5	14
3	2
0	1
0	279
8	172
0	105
0	96
23	72
0	186
0	88
0	111
0	140
3	18
49	1511
13	42
0	1
3	7
37	0
4	2
1	0
1	17
2	17
2	0
0	1
8	0
0	555
2	414
0	265
2	265
1	368
2	76
28	700
0	759
76	701
58	5
0	0
0	384
0	390
20	391
0	0
1	7
0	19
33	46
0	0
0	0
0	0
0	0
0	0
0	0
3	60
12	98
0	4
0	89
28	437
3	0
0	492
0	0
0	0
53	545
3	276
35	545
0	4
0	2
0	0
4	153
0	153
0	0
0	0
0	0
175	0
4	6
132	131
1	20
0	1
0	124
0	277
1	29
0	204
3	45
4	617
0	59
267	617
3	45
0	0
0	0
0	213
66	680
0	680
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	0
0	0
0	1
2	0
0	0
670	0
0	333
0	328
0	328
0	333
6	16
0	8
11	81
2	3
0	38
0	66
0	0
0	0
4	36
48	9
0	41
0	0
4	602
0	314
1	356
324	602
3	2
3	0
1	3
2	3
13	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
29	0
0	0
0	6
1	6
0	2
0	0
0	0
0	0
0	0
0	0
64	0
0	3
0	3
7	6
0	0
0	0
0	0
0	0
0	0
14	0
0	276
0	404
0	221
3	21
0	37
17	334
0	271
0	409
0	403
1	72
0	376
1	0
0	4
9	2
0	95
0	75
19	95
57	0
0	116
0	219
0	29
15	178
2	178
0	0
0	102
0	13
0	8
0	0
0	5
0	1
23	42
0	3
4	3
0	0
0	0
9	0
0	0
0	176
177	390
0	316
6	196
0	158
0	0
0	0
0	592
0	557
1	120
0	714
0	535
0	570
1	0
3	0
1	0
0	126
60	126
15	233
3	254
0	312
14	312
0	150
0	2
0	4
0	4
0	13
0	1
0	10
0	2
0	4
0	1
0	18
0	4
0	22
7	13
0	10
0	8
0	2
0	14
0	12
1	0
8	0
6	0
22	0
7	28
0	0
5	0
2	15
3	72
0	61
0	78
0	82
0	82
0	25
0	65
0	78
0	0
0	0
0	0
0	0
0	0
0	0
25	21
2	24
0	15
1	20
0	36
0	31
0	5
0	44
0	39
0	0
0	0
6	9
10	0
0	0
0	0
0	0
0	2
57	17
0	17
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
14	89
4	7
0	36
0	31
29	123
0	22
5	16
25	23
0	172
29	266
14	195
11	264
1	177
0	11
29	67
0	7
0	29
0	55
0	37
0	8
0	14
2	0
0	0
1	87
173	87
57	71
9	71
0	2089
27	2082
93	1600
6	1976
0	2050
0	2066
17	2060
5	7
7	7
38	3
10	25
18	27
0	4
0	34
0	2
0	7
1	17
2	149
1	227
74	205
638	0
3	148
0	211
6	212
7	374
0	374
123	0
0	125
3	36
0	0
18	16
0	4
0	3
24	1
5	40
78	36
87	0
0	3
0	3
1	3
0	1
15	22
0	3
0	18
0	31
0	6
0	0
0	61
0	3
32	61
0	0
1	0
6	1
5	34
2	35
0	35
0	17
1	10
0	0
62	413
1	0
0	0
0	0
6	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
9	0
2	0
0	0
83	89
5	88
0	0
0	1
0	598
0	588
1	0
0	0
10	0
0	0
2	58
20	25
5	32
3	0
1	1584
987	1584
0	0
0	461
0	444
0	86
34	318
0	0
0	0
0	72
0	83
0	16
66	126
30	16
5	19
1	16
0	18
0	4
0	13
1	34
14	33
0	3
0	6
4	31
0	0
0	0
0	0
0	0
3	1
0	14
5	19
0	7
0	86
1	86
0	78
1	77
0	74
0	220
0	220
0	86
0	0
0	61
14	61
6	51
0	85
0	29
4	8
5	55
0	55
1	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
1	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
2	66
23	66
0	19
0	19
0	19
3	0
15	0
0	0
0	0
1	7
2	0
0	0
1	0
562	1402
0	1545
0	717
1	2
125	0
7	0
0	2
0	0
0	1
0	1
1	38
0	21
0	21
0	21
1	5
0	0
1	6
8	4
0	1
0	20
0	2
0	2
0	0
49	3
0	15
5	1
10	13
33	0
0	0
19	1
0	0
6	1
0	2
0	0
0	0
189	185
0	185
23	2
5	0
25	0
12	5
4	0
0	0
0	0
2	0
0	0
0	0
0	4
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	4
1	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	7
0	0
0	1
5	0
0	0
0	1
0	1
2	1
0	0
0	0
2	0
0	0
3	63
0	11
0	0
0	0
0	0
0	1
1	0
2	0
0	0
2	1
0	0
0	0
0	182
323	550
0	0
1	0
0	56
0	182
0	186
20	10
1	1
1	1
0	1
0	1
0	109
6	97
13	109
0	109
22	543
28	1190
55	1190
7	629
294	36
3	150
1	141
17	164
10	164
28	151
31	451
36	487
0	0
1	0
8	9
21	44
31	77
65	32
0	3
20	76
5	1
0	2
0	0
0	2
0	31
18	64
8	33
0	0
29	561
143	0
0	33
0	33
5	0
5	55
52	55
0	1
0	0
7	224
18	421
0	259
0	290
0	295
19	272
0	96
0	254
4	5
0	0
14	1701
137	1701
0	0
0	0
2	1784
1778	1784
0	0
0	189
38	265
0	265
0	0
0	56
80	310
6	118
1	104
0	0
0	90
0	0
2	0
4	0
3	206
444	206
5	120
20	120
1	33
2	18
20	37
143	0
10	19
0	19
0	211
404	211
8	37
91	37
0	0
0	0
68	566
11	199
2	66
1	408
16	161
0	359
0	566
0	0
2	0
181	281
0	277
43	277
0	0
1	0
0	0
0	12
0	17
0	15
0	0
0	18
0	18
0	10
7	10
0	19
0	15
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	3
4	4
3	4
0	0
0	0
3	5
3	0
0	5
0	0
0	1
2	19
0	10
0	11
0	10
0	2
0	0
1	0
4	4
1	0
0	0
2	0
3	4
1	4
0	0
0	0
0	0
0	0
0	3
0	13
0	0
0	0
0	0
1	16
4	0
0	0
0	3
0	0
0	0
1	3
2	0
1	0
0	0
2	0
1	0
3	0
5	0
0	0
0	0
1	0
0	8
1	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
133	313
0	0
0	3
1	3
0	3
1	3
0	0
2	0
12	1932
0	0
0	100
0	0
2	0
0	1
0	1
0	0
0	0
0	96
0	735
0	720
3	90
0	712
0	697
0	0
0	0
0	468
43	394
0	53
0	214
0	6
11	404
0	220
1	467
1	0
306	0
0	0
1167	174
0	0
0	122
0	114
4	121
16	113
0	0
0	0
3	0
23	395
28	395
13	284
24	0
0	1040
0	36
0	42
0	263
0	430
76	1084
0	1065
0	0
0	8
0	0
160	291
0	291
0	1
7	1
3	0
1	0
0	0
12	183
0	17
0	8
0	1
0	1
0	0
0	0
1	0
97	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
1	0
42	178
4	178
0	0
0	11
4	37
87	33
148	0
0	0
51	0
13	27
6	3
0	3
28	25
0	0
6	0
1	22
0	0
0	0
0	0
0	0
0	0
23	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	22
7	22
1	0
2	2
0	18
0	36
0	37
0	3
24	0
0	0
0	62
188	62
6	61
69	312
0	312
0	1248
0	2225
72	1665
2	1685
0	1686
0	0
0	0
63	0
0	256
0	246
0	231
0	221
0	0
1	32
4	296
2	273
20	349
0	296
8	349
1	283
1	0
2	0
0	0
26	1946
41	1946
0	284
5	157
6	131
0	272
0	286
0	273
138	276
0	184
0	237
0	0
6	10
307	79
0	394
1	398
0	398
52	260
0	361
71	892
2	97
0	532
1	0
1	0
35	253
0	0
8	0
0	708
2	381
0	715
0	705
0	351
0	712
21	25
540	8
0	0
10	273
0	0
0	0
0	74
0	19
7	20
12	20
0	0
0	0
1	0
0	98
0	0
0	0
0	218
0	137
0	90
0	4
1	102
87	217
0	0
4	0
1	10
1	0
0	0
0	0
8	4
0	7
0	0
15	0
0	0
0	0
4	0
0	0
0	0
28	0
0	615
0	870
165	870
0	0
0	0
1045	0
0	0
10	445
0	253
4	692
83	1181
2	1015
0	1181
0	194
1	177
0	202
0	133
0	35
0	5
0	2
1	5
0	0
0	0
23	97
1	97
5	54
0	38
0	31
4	57
4	50
1	43
2	3
0	0
7	3
0	3
0	0
1828	1090
2	1087
9	0
2	0
0	0
0	223
0	230
47	141
0	0
4	3
0	80
10	112
0	0
15	0
0	0
0	0
0	0
0	0
1	5
0	5
0	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
9	1
8	1
0	0
0	0
8	0
9	240
79	297
2	9
3	8
52	3
0	0
11	318
0	120
15	253
0	0
1	4
1	233
0	233
744	285
99	127
0	539
17	539
55	73
0	46
6	305
1	0
0	501
0	105
0	88
0	503
0	135
0	345
0	88
0	0
0	40
0	9
0	0
1	11
0	30
0	9
7	27
0	27
0	23
0	24
693	144
0	188
0	0
70	1062
0	150
15	565
321	94
4	45
209	73
8	27
36	5
4	2
0	0
9	0
0	0
0	0
2	0
2	18
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
16	6
1	5
4	0
0	5
2	9
0	0
1	0
0	0
0	0
0	0
0	0
0	19
8	19
11	4
0	522
62	522
212	0
0	0
0	0
0	600
0	734
124	735
59	339
48	357
0	114
20	117
0	155
0	175
0	27
0	177
0	157
0	0
0	0
0	0
0	0
4	51
0	52
28	52
0	6
0	6
0	62
34	54
48	145
0	3
14	93
10	48
6	255
0	7
0	0
0	703
0	699
0	737
0	90
3	0
3	598
2	640
1	0
0	301
74	94
3	84
4	51
1	97
0	40
49	73
0	607
118	961
82	961
77	11
5	14
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	12
0	0
0	0
1	0
1	775
2	672
168	120
2	11
0	108
5	0
59	375
3	375
0	68
0	67
1	0
0	110
0	231
41	32
0	213
0	0
0	0
0	1366
0	1394
11	197
0	0
0	91
0	111
48	101
0	0
0	0
2	86
0	0
0	194
35	203
0	93
2	171
19	137
1	0
30	22
0	22
0	0
0	349
0	362
21	66
2	153
0	1
1	0
0	0
0	6
0	4
0	0
0	47
6	56
0	37
2	19
0	38
0	48
0	26
0	0
1	91
100	91
1	1
6	0
0	89
1	0
0	0
0	0
3	0
0	0
0	0
0	9
0	93
3	57
2	65
0	0
0	0
0	0
0	0
6	2
4	103
0	0
0	1
4	5
0	0
0	1
5	0
0	0
0	0
0	57
16	364
4	359
0	366
3	364
1	222
0	0
0	0
0	0
0	0
0	2
0	37
3	0
1	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	94
5	77
5	86
84	94
1	0
6	14
0	60
32	145
0	0
0	14
0	5
3	0
0	0
0	13
0	108
5	110
2	0
0	33
23	73
0	109
0	97
0	111
5	87
1	33
1418	1011
0	0
2	22
184	78
22	2
2	59
17	78
0	14
0	0
89	0
0	0
1	0
0	0
9	0
0	67
0	52
2	57
0	52
0	67
1	61
0	0
1	0
1	176
27	532
21	512
11	539
0	145
0	472
0	725
0	97
0	727
10	64
14	73
0	0
5	27
17	27
33	3
0	2
14	2
14	1
0	1
8	8
0	2
2	108
27	737
0	1
0	29
90	29
0	29
1	0
18	1
76	0
144	1794
28	105
0	111
219	2124
3	33
0	12
0	12
0	10
0	31
4	13
0	12
0	12
1	24
0	6
0	0
6	12
2	27
71	40
0	27
0	3
208	0
0	44
0	44
58	59
8	15
62	0
0	1279
61	1279
0	1136
2	373
19	373
0	3
0	0
1	49
4	169
2	58
12	169
1	76
2	3
0	3
0	39
0	208
0	49
1	9
84	251
3	247
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
14	0
0	0
4	0
0	0
1	0
45	0
0	2
0	0
0	1
0	0
0	1
5	1
0	1
2	0
0	0
4	9
0	0
0	0
21	5
0	0
1	5
7	10
3	0
0	0
0	1
5	0
0	0
0	2
0	0
0	0
0	2
2	10
0	7
0	1
0	1
0	5
0	0
2	1
54	0
0	0
1	0
0	0
467	0
301	0
0	0
0	0
0	0
1	0
1	0
0	1
1	1
0	30
0	89
0	98
0	0
0	0
0	1
0	11
0	11
0	24
3	55
18	38
0	37
0	30
8	27
0	0
0	2
0	10
11	196
0	0
13	52
6	0
8	42
0	42
0	0
0	0
0	0
0	0
0	0
10	12
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
13	66
10	151
63	39
1	151
12	4
2	4
18	9
1	7
0	4
0	4
0	2
9	4
0	6
0	8
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
16	0
0	10
0	120
0	208
0	0
1	1
0	0
0	0
0	0
1	0
9	1
0	1
3	7
7	4
2	3
0	0
0	0
0	0
3	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	49
0	2
2	0
0	0
1	0
2	6
0	4
6	3
0	1
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	2
0	0
2	16
0	16
4	72
0	51
0	73
0	50
0	0
0	0
0	0
0	0
5	0
0	0
1	0
3	0
0	0
3	0
5	187
187	207
0	81
0	0
4	42
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	14
0	14
0	90
0	196
0	128
2	48
0	0
0	0
2	13
16	13
0	0
44	0
142	190
0	190
0	190
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	80
89	80
3	0
0	25
0	20
0	20
3	25
9	210
18	197
1	119
2	266
0	9
122	266
0	0
0	1
0	1
0	26
3	26
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	115
0	2
2	0
0	43
0	43
0	23
0	42
1	18
0	0
1	0
0	0
1	36
61	36
1	36
5	35
1	3
0	36
0	0
0	0
0	12
380	88
0	1
0	8
0	2
0	58
5	76
0	5
4	12
0	7
4	48
0	0
22	24
4	12
0	0
0	0
2	9
1	0
0	1
0	1
2	8
0	0
2	0
4	0
0	8
12	8
0	0
8	6
22	0
1	0
4	0
0	18
0	0
0	5
0	0
0	0
0	0
201	254
0	168
4	212
0	0
0	15
0	0
2	0
25	0
0	0
2	28
0	5
16	2
0	0
0	0
139	0
0	0
0	0
0	0
0	10
1	10
3	0
24	101
1	5
4	76
11	1
0	5
393	74
29	157
2	36
7	462
13	398
26	98
0	411
0	476
0	0
1	0
0	0
0	0
0	0
46	0
0	3
0	3
0	0
0	8
0	14
0	0
3	106
1	270
2	339
158	869
1	0
45	869
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	1
0	0
0	1
4	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	10
9	10
0	0
0	0
0	0
0	0
2	0
0	14
0	40
0	1
0	40
0	13
0	40
0	0
0	5
1	0
0	0
0	0
47	3
9	235
0	217
0	156
0	0
0	0
0	0
0	0
0	0
0	21
31	21
8	0
8	9
0	9
11	1
0	1
3	0
4	1
2	0
0	0
14	14
0	3
0	0
0	11
14	0
0	0
0	0
0	0
2	9
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	1
0	0
0	5
0	0
0	0
0	0
3	0
0	0
0	0
0	0
9	0
0	0
0	1
5	1
0	2
1	11
3	11
0	0
