UniqueCount	AmbigCount
0	1142
0	0
1	551
0	625
0	8
0	3
0	8
0	0
7	1
0	0
8	5
1	0
20	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	676
0	795
0	676
0	790
0	671
0	0
0	0
0	0
0	0
0	0
0	0
7	0
12	0
0	0
1	0
0	3
0	3
1	1
0	0
6	1
0	1
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
10	0
0	0
91	0
2	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	0
6	0
3	0
5	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
116	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	2
0	0
0	2
3	0
4	0
2	0
8	0
3	0
0	0
7	0
0	0
22	0
0	0
0	0
0	0
12	0
3	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
29	0
17	0
0	0
0	0
1	0
0	0
3	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
5	0
2	9
2	9
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
72	13
0	13
0	0
0	0
12	0
0	0
0	0
1	0
0	0
0	0
0	0
9	0
7	0
9	0
0	0
1	0
0	0
0	0
0	0
0	128
0	64
0	125
0	67
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
3	0
0	0
2	0
0	0
2	1
3	0
5	0
3	0
43	40
0	40
0	0
0	0
2	22
43	22
109	0
0	0
0	0
62	8
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
213	0
58	12
30	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
9	0
0	0
0	0
49	0
2	0
1	0
0	0
2	0
0	0
645	0
0	0
0	0
5	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
8	0
5	0
0	7
13	7
0	7
14	7
4	0
65	0
0	1
0	1
8	0
0	0
8	0
5	0
1	3
1	0
1	1
3	0
0	0
0	1
0	3
0	1
1	0
0	1
8	0
0	0
0	0
0	0
9	2
0	1
1	0
0	3
3	3
0	0
0	0
0	0
0	0
9	0
0	0
2	0
0	252
40	252
9	215
2	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
3	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	2
0	2
0	0
0	0
0	0
0	0
2	0
0	26
0	48
0	37
1	0
7	3
0	3
0	4159
373	4157
0	3578
3	0
1	0
2	0
4	0
0	5
6	5
1	169
13	591
7	26
25	591
0	281
1	381
5	1
4	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
5	0
0	1
0	0
3	0
1	0
4	1
0	1
6	0
3	0
15	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
13	0
1	0
1	0
24	0
0	0
8	385
0	385
4	324
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
2	0
1	0
0	0
2	0
0	10
0	8
0	2
0	4
3	0
15	0
0	0
0	0
1	0
1	0
9	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	5
0	7
0	2
0	0
0	0
0	0
0	0
9	0
2	0
1	0
5	0
130	0
5	1406
3067	1406
11	0
65	0
24	0
0	0
0	0
0	0
2	0
7	3
0	3
0	0
0	2
16	2
4	0
0	0
0	1
0	1
6	0
10	0
0	246
14	826
0	385
19	1908
4	371
0	1350
1	150
2	54
0	0
3	0
0	0
2	0
0	0
0	0
1	0
1	9
0	9
0	0
4	0
27	0
0	0
0	1
6	4
2	0
4	1
4	6
4	6
0	0
1	0
0	0
0	0
0	3
0	0
0	6
4	3
1	0
0	0
0	0
0	0
0	4
0	5
8	2
0	5
0	14
1	14
0	0
37	281
21	547
0	652
1	2381
0	263
6	159
331	2394
0	0
0	0
1	0
100	0
51	0
0	95
0	78
0	39
3	38
0	22
0	89
0	72
0	0
0	0
0	0
0	0
0	0
59	0
2	1
0	1
2	0
4	2
2	2
8	0
0	0
51	0
0	0
0	0
0	0
0	0
7	0
1	0
111	829
14	585
1	250
0	7
0	177
0	595
0	7
0	7
261	22
0	17
2	0
10	11
2	9
3	30
0	0
0	0
0	0
0	0
14	0
5	0
0	0
0	0
3	1
2	0
29	0
2	0
5	0
0	0
0	0
0	0
4	0
1	0
0	3
1	3
4	0
0	0
0	0
3	0
0	3
1	3
0	0
0	0
1	0
0	0
24	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
721	140
0	1
0	139
0	2
8	2
1	4379
0	4375
13	4329
466	4330
27	4330
1	8
0	8
1	8
0	0
0	0
0	0
0	10
0	10
0	11
0	11
3	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	2
0	1
6	0
0	2
0	0
0	0
0	1
0	0
0	0
13	0
1	0
0	0
0	0
0	0
0	5
0	5
3	0
0	0
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	2
1	2
0	89
0	83
0	123
0	129
0	125
0	119
0	0
0	0
1	0
4	0
2	0
1	0
6	0
0	0
7	1
2	0
4	4
0	0
2	0
3	0
1	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
71	132
0	1146
0	4
88	1119
143	149
1	0
0	0
0	0
2	0
1	0
0	0
3	0
0	0
0	0
1	0
14	1
0	3
0	1
2	3
0	3
0	0
22	1
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	3
0	3
19	6
0	6
0	0
1	5
0	5
1	3
16	3
0	0
4	4
8	0
0	0
8	1
2	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	31
1	14
81	73
0	42
1	0
1	0
3	1
16	0
7	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
14	0
3	0
1	0
3	121
1	121
6	120
0	21
0	1
1	0
0	2
3	2
0	0
0	0
7	0
0	0
11	3
0	3
0	0
0	0
0	0
13	435
0	435
0	6
1	6
14	138
0	1
0	2
0	76
0	0
16	59
0	95
0	1
3	0
0	0
4	0
0	8
0	24
45	44
0	214
0	0
52	245
0	37
0	33
0	40
0	7
78	5
124	2
8	10
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1	0
4	0
200	989
4	1000
9	1004
4	8
1	0
1	0
1	0
0	0
0	3
0	5
0	5
0	1
20	2
12	0
1	0
5	0
1	0
1	0
60	2
1	0
0	0
1	0
3	0
0	4
1	4
1	2
2	0
0	0
1	0
0	0
11	0
15	4
2	4
5	3
15	6
1	6
0	1
0	0
0	0
1	0
0	0
1	0
2	0
76	1
0	1
0	0
7	1
0	1
11	192
10	2
4	96
171	288
0	0
0	1
0	0
0	0
1	0
0	1
2	0
4	3
2	3
5	0
11	0
0	0
0	0
0	0
37	0
0	1
0	1
0	0
5	0
7	0
0	0
0	0
4	0
14	0
0	1
3	1
0	0
3	0
0	4
9	4
7	0
2	0
0	0
2	0
0	0
0	0
0	0
3	0
1	0
3	4
0	0
0	14
0	0
1	2
0	0
0	2
2	0
6	16
0	0
0	0
19	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
4	0
0	0
2	0
2	0
0	0
7	0
8	0
4	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
11	88
4	4
0	14
0	9
1	13
0	11
0	2
16	87
0	13
0	0
5	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
109	107
0	13
11	4
1	11
0	107
1	0
0	65
0	0
0	0
0	0
0	0
1	0
5	0
4	0
48	0
35	0
8	0
0	0
44	11
0	11
29	3
1	3
1	0
2	0
4	0
6	0
2	0
0	22
0	22
2	0
6	0
0	0
6	0
8	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	17
0	141
0	134
1	55
24	139
0	139
5	73
45	55
3	0
0	1
0	4
16	1
0	4
0	1
0	0
0	0
4	0
2	11
6	11
0	0
0	0
5	0
3	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
1	0
13	0
3	0
4	0
0	0
0	0
2	0
7	74
0	11
4	0
1	4
6	76
1	76
5	0
0	0
6	926
0	995
0	894
1	0
11	12
648	1391
0	1392
13	241
6	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	1
15	1
82	5
0	7
83	7
0	1
0	1
0	0
0	0
0	214
0	114
0	29
0	213
5	101
18	0
10	0
0	0
0	0
0	1
1	1
0	0
0	0
2	0
1	0
3	0
0	0
12	0
0	0
0	0
0	0
1	0
0	0
1	0
1	21
0	15
1	21
2	0
0	0
0	0
1	0
0	1
1	1
0	0
0	0
15	77
8	96
0	96
0	5
0	0
0	0
0	159
8	159
0	0
0	0
0	4
0	4
0	1
2	60
4	60
9	2
0	5
8	1
0	1
4	1
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
3	0
204	0
0	0
1	0
7	0
0	0
1	0
9	0
6	378
72	378
0	4
0	0
0	0
0	0
3	0
0	3
0	1
0	0
0	2
0	1
5	2
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
1	1
7	0
1	0
0	0
0	0
0	0
0	0
0	4
68	4
0	0
8	0
16	0
0	0
1	1
37	1
2	0
0	0
3	0
0	0
0	8
0	11
0	18
0	1
0	0
133	2
0	0
0	0
1	0
0	0
0	0
0	0
0	7
1	7
298	384
11	37
26	349
0	0
1	0
0	0
3	0
0	0
0	0
5	0
1	4
0	4
2	662
0	758
0	633
3	0
0	0
0	0
0	2
0	0
0	0
6	0
10	0
10	3
37	3
2	3
0	0
0	0
0	0
0	1
0	3
0	0
0	3
1	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
10	6
0	3
0	0
0	0
4	3
5	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
104	0
6	0
0	0
0	4
1	0
0	4
0	12
0	4
0	4
1	12
0	2
0	0
0	0
0	0
1	0
20	0
0	7
81	7
0	0
0	0
1	0
0	0
1	0
1	0
9	0
4	0
77	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
38	97
0	1
10	97
0	0
1	0
3	6
54	6
0	0
26	0
0	0
0	0
109	0
4	0
3	27
0	40
0	10
32	54
0	12
0	0
3	0
2	0
3	0
2	0
0	0
0	1
0	1
0	1
1	1
4	0
0	0
2	0
4	0
0	0
1	0
0	0
0	10
7	10
173	0
0	0
23	0
1	0
0	30
57	292
0	117
0	180
1	0
0	0
25	2
0	13
34	15
0	0
0	0
0	1
1	1
2	5
0	0
0	261
0	7
9	241
1	318
11	20
3	323
0	0
0	1
7	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	11
8	11
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	6
0	6
1	8
0	8
0	5
12	0
2	0
4	0
557	0
0	0
0	0
0	0
5	0
5	0
6	0
0	0
0	0
1	0
2	0
0	0
16	0
0	159
20	751
0	547
60	751
50	10
0	9
0	0
1	0
0	33
4	33
1	0
0	0
6	150
0	135
0	150
0	0
0	0
16	112
0	112
2	0
0	23
2	5
0	11
0	28
0	27
0	32
0	3
0	3
0	13
0	12
0	12
0	10
0	21
2	32
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
18	0
0	0
0	1
0	1
27	0
2	0
0	0
1	0
0	0
12	0
1	0
0	1
0	1
1	0
1	0
3	0
0	0
9	0
7	0
2	0
2	0
3	0
0	0
0	0
9	0
0	0
53	31
10	31
5	1
2	1
1	0
1	1
0	1
0	0
0	0
0	0
1	0
2	0
4	4
2	4
1	6
0	6
0	0
1	0
2	1
0	0
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
6	1
0	2
0	5
12	7
5	0
0	1
3	8
2	8
0	4
0	4
3	0
37	26
1130	26
4	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
3	0
0	0
0	3
5	3
8	1
0	0
0	0
0	0
0	63
3	100
16	13
1	82
0	5
5	308
394	217
17	308
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
22	0
4	0
0	0
0	114
0	0
80	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
9	2
0	2
0	0
7	0
6	0
127	394
0	394
7	269
3	0
0	0
0	0
4	0
1	0
0	48
7	0
0	11
0	46
3	43
0	0
0	0
0	0
3	0
0	0
0	1
0	0
14	0
2	0
0	0
1	0
0	0
0	0
0	0
0	5
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
453	0
2	0
0	0
7	3
1	3
2	0
0	0
161	0
3	0
0	0
0	59
5	54
11	59
0	0
0	0
0	0
113	0
0	83
9	9
28	91
0	0
12	0
1	0
3	0
2	0
0	0
0	0
3	0
0	0
4	0
0	0
3	2
0	0
59	0
0	8
0	8
0	1
0	5
1	5
2	6
0	7
1	13
0	0
2	0
18	0
0	0
1	18
34	18
9	19
3	19
80	0
0	0
2	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	3
0	3
28	409
3	409
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
21	0
0	0
22	0
1	0
79	0
0	0
0	0
0	0
0	0
0	0
395	0
0	0
3	0
1	0
90	0
0	0
0	0
0	0
0	0
2	39
0	10
0	51
0	39
0	22
0	10
66	0
0	0
168	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
3	0
1	0
3	5
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
32	0
0	0
1	0
0	0
0	0
0	0
1	0
0	2
0	2
13	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
24	0
0	0
0	0
1	0
0	0
0	0
63	0
0	0
0	0
2	26
9	26
3	0
0	0
1	1
0	1
0	0
0	0
92	0
0	0
181	0
0	0
0	0
0	0
0	0
14	135
11	135
5	0
2	0
0	0
0	0
0	1
0	1
2	1
0	0
0	0
0	0
13	13
2	13
0	0
0	0
2	0
10	3
0	3
0	3
0	0
0	2
1	2
6	18
1	18
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
1	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
72	0
0	0
2	0
1	0
0	0
0	0
11	0
0	0
0	0
0	125
63	125
0	0
1	0
0	0
0	0
0	0
94	0
0	0
12	0
1	0
0	0
3	0
3	0
0	0
0	0
0	0
25	35
6	35
0	0
0	0
9	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
56	17
0	17
0	0
0	0
0	0
0	0
4	0
1	0
65	16
25	16
16	0
10	0
0	0
0	0
7	101
7	101
0	0
2	0
0	0
0	0
4	4
0	4
287	0
0	0
0	0
0	0
3	0
5	0
2	0
0	0
3	0
0	0
125	0
17	1
8	0
2	32
3	32
13	0
2	0
0	0
0	0
0	0
11	0
1	0
12	0
0	0
106	0
0	0
0	0
0	0
0	0
0	0
55	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
1	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	81
3	81
143	0
0	0
0	0
0	0
0	1
4	1
15	0
0	0
71	0
0	1
0	1
0	0
0	0
0	0
9	0
2	0
34	0
88	0
4	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	0
0	0
4	0
7	14
2	14
11	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
46	0
0	0
2	0
18	0
4	0
0	0
213	0
0	0
5	0
3	0
27	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	0
50	0
0	0
1	0
0	0
0	1
0	1
3	2
0	2
1	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
7	0
0	42
3	42
42	0
0	0
0	0
20	65
2	65
0	0
0	0
0	0
1	0
0	0
0	0
0	0
12	0
18	0
0	105
0	103
0	107
1	107
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
20	0
61	0
0	0
0	0
1	0
899	0
0	0
0	0
3	0
0	0
157	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
17	20
0	0
0	0
5	1
0	1
0	0
11	0
4	20
4	20
0	0
0	16
37	16
0	0
0	0
1	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
305	1
33	2
5	0
0	2
0	113
185	113
16	0
4	0
0	7
0	16
0	5
2	16
1	0
24	2
42499	1
2	1
0	8
0	8
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	34
2	34
0	0
0	0
0	0
0	38
0	37
0	44
0	51
0	30
0	52
3	16
0	16
0	10
3	8
1	3
0	0
11	0
4	0
0	37
3	29
1	15
0	2
2	0
0	2
7	0
0	0
0	0
3	0
115	1178
0	1
19	1174
65	1177
0	1
0	1
0	0
0	0
0	0
21	20
2	2
0	14
1	16
0	2
0	2
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	9
0	1
1	1
0	9
17	44
0	24
2	12
1	1
1	24
0	6
2	44
0	0
0	0
0	0
0	0
22	0
0	0
1	0
0	1
5	1
6	0
1	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
1	10
0	0
2	1
3	1
1	0
3	0
7	0
0	0
0	0
0	0
0	219
4	14
0	104
0	228
0	0
7	1
13	0
0	0
1	40
0	23
2	15
0	0
0	69
2	14
0	9
0	51
0	69
0	0
0	0
0	0
3	0
0	424
1	134
287	558
6	0
0	0
0	0
1	0
0	0
2	0
1	0
0	0
21	0
2	2
0	2
0	0
0	1
2	1
0	0
4	129
2	5
3	132
5	129
9	127
1	0
0	0
2	0
0	0
0	0
15	1
0	11
0	12
0	32
0	47
66	60
0	60
19	13
0	26
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
4	2
0	1
2	2
547	0
0	1
48	785
9	785
0	1
0	785
7	0
0	0
9	8
8	53
3	15
27	1
1	132
6	29
0	110
1	0
8	7
0	0
0	7
0	0
68	688
27	211
0	5
24	5
2	585
8	6
0	6
0	0
0	0
3	0
0	0
0	0
0	0
10	0
0	0
3	24
0	16
11	28
13	15
1	0
0	0
0	0
4	0
6	0
0	1
0	0
19	0
1	1
1	1
0	1
0	1
1	1
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	1200
0	101
51	4120
9	3021
5	0
23	0
5	0
2	0
2	0
0	0
0	1
1	4
0	0
0	10
0	1
0	1
0	7
3	0
0	4
3	0
1	2
0	0
0	0
1	2
0	9
0	9
2	1
4	0
8	1
0	0
0	0
4	0
18	0
0	6
0	10
1	7
0	9
0	10
0	11
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	4
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
15	0
5	0
0	2
7	2
0	19
1	19
0	0
0	0
0	0
2	0
0	0
2	740
1	712
0	791
0	2
1	197
0	671
1	447
0	0
0	5
88	5
0	0
3	0
1	0
0	0
0	0
26	1
0	2
0	2
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
8	0
3	0
0	3
0	1
1	0
0	4
0	3
0	1
0	3
0	0
0	3
2	1
0	1
0	0
2	0
1	0
0	0
0	0
1	0
87	0
1	1
11	1
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	1
1	1
0	0
0	0
0	0
0	0
7	23
1	13
3	55
3	609
308	483
2	609
158	664
93	524
0	0
3	0
0	0
3	0
0	12
0	3
0	0
0	0
0	9
0	0
10	0
10	1
7	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
1	8
0	8
2	1
3	2
4	4
0	0
1	0
8	0
7	0
7	0
7	0
42	531
10	79
5	198
0	543
0	128
0	9
0	545
1	35
0	593
34	0
0	0
0	0
0	0
2	0
82	0
0	0
0	0
75	0
0	0
0	0
0	0
1	1
4	1
2	0
4	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
18	0
0	5
0	7
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
32	2
0	2
2	37
1	37
0	4
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
11	0
2	33
0	33
1	0
2	0
0	0
0	0
3	0
0	0
0	0
8	37
83	37
37	0
5	0
13	0
3	0
0	0
47	6
0	6
0	0
0	0
0	0
0	213
0	183
0	27
0	50
0	57
0	211
0	95
0	0
0	0
0	5
11	5
56	0
0	0
0	0
2	0
0	0
1	0
4	9
0	4
0	9
0	0
0	0
1	0
125	15
2	15
5	0
0	0
0	0
0	3
1	2
0	2
0	3
0	3
0	3
0	0
0	0
1	0
9	0
0	0
0	0
0	0
1058	498
0	165
1	498
6	0
0	0
0	0
0	0
0	0
0	0
0	0
563	0
0	0
0	0
0	0
0	0
0	13
2	49
35	97
0	2
0	46
2	0
0	3
0	13
0	3
0	0
1	34
0	0
3	33
0	1
0	0
0	0
44	0
0	0
1	0
9	0
1	2
26	25
1	25
0	0
0	0
0	0
1	0
2	0
0	0
140	685
7	626
2	59
0	331
0	0
0	0
0	0
0	0
0	0
21	621
0	538
0	0
0	0
0	668
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
8	7
1	7
8	0
0	14
1	14
4	0
0	0
1	0
1	0
0	1
0	1
0	3
0	0
0	3
0	1
0	1
0	3
0	0
0	1
0	3
0	0
0	5
0	0
0	8
0	0
0	2
1	0
0	8
0	2
0	2
0	2
0	0
0	0
0	0
1	8
0	0
6	0
0	5
10	8
0	0
1	8
14	0
0	0
1	0
0	0
0	0
0	0
2	0
0	1
0	1
4	0
2	6
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
38	0
2	0
9	0
7	0
4	0
2	0
3	0
4	2
1	0
0	0
845	4
22	21
0	3
0	1
0	17
0	0
58	0
0	0
13	0
41	8
20	3
0	3
524	1538
131	1538
0	0
0	0
17	0
0	0
0	2
3	2
0	0
0	0
1	1
0	1
0	1
6	22
0	22
1	0
0	0
0	0
16	17
0	0
0	4
2	19
2	2
1	7
0	12
0	4
3	0
0	2
1	0
1	0
0	0
5	0
0	0
2	0
3	0
1	0
0	0
11	522
1	1098
1	6425
1	3009
956	6425
4	0
1	0
14	0
0	0
0	0
0	0
0	1
1	1
3	1
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
6	1
0	1
0	1
0	0
0	0
0	0
0	4
0	4
20	8
0	4
0	160
0	199
0	287
0	289
8	32
0	158
0	164
30	15
0	57
0	0
0	0
1	0
0	0
0	5
2	1
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	3
5	0
0	0
11	22
2	0
1	22
3	0
0	3
3	3
2	0
3	0
12	8
0	7
1	1
3	8
3	7
3	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4	0
2	0
0	0
5	0
8	5
0	5
44	178
1	164
3	157
7	17
2	0
1	0
0	0
0	0
17	1
3	2
0	0
1	0
0	0
0	0
0	0
68	464
0	465
0	0
0	0
0	1
0	12
0	304
0	25
4	359
0	25
0	0
123	476
0	311
0	168
0	476
0	0
1	0
0	0
0	0
21	0
0	1
5	1
0	0
0	5
0	5
0	11
113	17
0	5
0	1
3	5
0	5
1	0
0	0
2	0
0	1
0	0
0	0
1	0
15	0
0	0
0	0
0	5
3	3
0	0
5	3
4	7
0	5
0	0
0	0
0	0
17	1
0	1
0	0
0	7
1	0
0	0
0	0
0	0
4	0
0	0
0	0
3	12
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	5
5	0
0	1
10	1
0	0
0	0
0	0
130	1209
0	1342
0	154
0	821
9	62
0	0
1	0
15	0
0	0
0	0
1	0
0	0
5	241
372	524
2	283
0	0
0	0
2	0
1	0
1	0
4	0
1	0
0	1
0	8
0	8
2	0
0	391
41	391
0	0
0	0
1	0
1	0
7	0
5	0
87	0
0	3
7	6
12	1
9	0
170	70
3	70
6	0
0	0
0	2958
1	1153
0	1333
0	95
1	947
1	238
39	2859
6	851
30	2833
1	1270
0	126
4	0
0	0
0	14
17	14
1	0
2	0
0	0
5	1
0	1
29	0
0	12
4	12
0	0
3	127
0	127
8	141
16	4
0	46
0	147
12	0
0	5077
11	147
1	2395
0	89
0	3064
14	3756
19	4927
24	4762
77	2191
30	66
7	35
15	93
0	5
0	0
0	20
0	82
0	4
0	0
2	0
28	0
11	0
0	0
1	0
0	0
2	0
11	6
0	2
0	0
0	2
0	2
0	6
0	2
0	2
0	2
3	0
0	0
2	2
0	1
0	0
0	7
0	2
0	1
0	1
0	9
0	1
7	1
8	2
0	5
10	7
0	4
1	1
28	1
1	2
0	5
0	4
0	9
0	1
21	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	1
6	1
0	1
0	1
0	0
0	1
3	0
89	0
1	15
3	15
11	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
3	9
1	15
2	11
91	15
0	0
5	0
4	0
0	0
0	0
0	0
2	0
3	0
0	0
3	0
0	9
0	0
2	0
0	9
0	0
41	0
0	0
9	0
5	0
1	0
0	0
0	1
0	1
0	0
130	0
0	7
0	0
2	7
0	0
5	0
0	0
0	0
0	3
1	3
0	0
1	1
1	0
0	0
1	0
0	1
0	1
0	10
0	2
2	10
6	0
0	0
0	0
0	0
0	0
0	12
2	12
0	0
0	299
0	321
0	79
0	561
5	166
0	539
1	82
0	0
3	0
0	0
0	0
1	0
1	0
0	0
