UniqueCount	AmbigCount
0	0
0	0
0	0
4	7
0	22
3	245
133	338
0	288
0	0
0	0
0	0
0	0
0	0
1	26
4	18
0	8
0	3
4	3
0	1
2	8
0	8
0	0
0	0
1	0
0	0
0	0
1	0
1	4
2	4
1	0
0	0
0	0
0	0
0	0
1	0
5	19
1	19
0	0
3	0
0	0
1	2
0	2
3	0
44	0
1	0
1	0
0	0
1	0
1	0
0	0
0	0
19	137
1	130
0	137
1	0
1	0
0	0
0	1
0	0
0	1
0	0
16	0
0	0
0	0
0	0
4	0
1452	0
0	10
0	1
0	10
0	0
0	0
1	2
0	2
0	0
10	0
5	2
1	2
0	1
0	0
8	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
21	2
1	1
0	1
0	2
0	25
25	24
0	2
2	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	9
34	6
0	0
5	0
4	0
0	0
0	0
0	0
2	0
0	0
3	0
1	3
0	3
0	2
0	13
0	3
0	3
2	0
0	1
0	4
0	13
0	0
0	2
0	1
0	3
0	1
0	0
0	0
0	0
1	0
0	0
0	0
22	0
41	0
0	29
0	29
0	13
0	15
0	6
0	0
0	0
0	0
0	0
4	0
0	0
17	0
3	11
2	3
1	2
16	14
1	1
0	0
0	0
0	0
0	6
0	9
1	7
0	7
0	1
0	10
0	0
2	0
3	8
0	8
0	0
3	0
0	0
20	0
0	0
1	0
0	0
0	0
1	2
3	1
0	1
0	130
10	482
0	270
0	328
1	360
0	116
0	148
18	205
0	342
1	0
0	0
0	0
1	0
0	0
17	0
0	0
0	0
0	0
0	8
0	0
0	8
0	0
1	1
2	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
14	57
0	24
0	3
0	91
0	91
0	32
0	91
0	0
0	0
33	0
0	0
0	0
5	0
45	0
0	0
0	0
0	0
0	0
115	87
0	87
13	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
40	0
6	19
0	19
6	0
0	0
1	0
12	0
23	0
0	11
3	5
0	19
7	25
2	0
0	0
0	0
4	0
3	2
0	2
2	5
3	11
0	2
4	0
5	0
0	1
0	11
0	0
6	16
4	0
17	1
0	17
0	0
0	0
1	0
0	0
0	0
9	6
50	2733
77	2411
457	58
1	2733
57	0
0	0
6	0
312	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	56
0	65
0	0
14	85
4	0
20	0
0	0
4	0
25	0
4	0
0	0
0	16
4	16
3	12
0	0
1	0
0	0
0	0
2	1
13	0
15	0
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	2
0	2
0	5
8	4
0	10
17	10
2	0
0	6
0	2
0	0
0	0
0	0
1	0
2	8
0	8
15	19
3	19
0	15
5	0
2	1
2	1
0	1
0	1
0	1
0	1
0	0
1	0
1	0
0	0
10	0
4	4
0	173
0	14
3	173
0	103
8	136
0	104
0	61
0	0
7	45
0	0
3	0
0	3
1	3
0	0
0	325
47	154
2	325
30	913
22	911
43	25
16	4
0	15
2	12
0	4
1	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	39
0	33
1	0
1	4
0	21
8	14
1	34
92	34
4	0
0	0
0	0
0	0
0	1846
0	1850
0	1843
2	238
0	100
2	100
2	1
0	1
0	2
0	0
0	0
2	0
0	5
0	0
0	0
0	2
6	0
1	1
0	11
24	13
3	2
3	1
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
4	0
1	0
0	4
0	0
0	4
0	6
0	0
0	6
0	0
0	0
1	1
2	1
0	0
0	0
0	228
11	228
0	0
0	0
0	0
197	34
0	34
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	1
0	4
0	4
0	6
0	6
17	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	3
6	4
0	15
0	3
1	15
3	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	3
0	4
1	8
5	4
0	8
7	0
6	0
4	0
3	0
0	0
0	0
0	0
2	0
1	0
0	2
2	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
4	0
0	3
2	2
0	0
0	0
0	0
0	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	11
0	11
2	0
47	0
0	0
0	0
0	0
0	0
5	0
0	0
4	1
0	1
21	1
0	0
0	0
0	0
2	0
7	0
14	0
0	0
12	0
0	0
0	0
2	0
3	0
1	0
0	17
2	5
0	13
2	5
1	1
0	9
0	1
0	4
0	5
0	0
0	0
0	193
5	16
29	459
2	19
0	333
3	511
0	2
0	0
0	0
2	0
1	0
0	0
0	79
0	57
1	75
0	0
0	0
0	0
0	0
0	0
4	0
2	0
3	0
0	128
2	10
0	110
0	29
0	12
13	10
4	12
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
0	5
0	3
38	6
1	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	2
0	2
2	0
0	0
2	0
9	0
0	0
5	0
4	0
0	0
0	2
12	2
0	0
2	0
0	13
0	0
0	23
0	0
32	23
0	0
0	0
0	9
1	0
4	3
2	9
0	0
4	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
4	2
0	1
1	0
0	5
0	4
1	0
2	7
0	9
0	9
0	23
0	9
0	9
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
1644	4
44	0
35	176
0	146
11	60
0	171
13	22
0	0
0	0
0	0
2	318
19	318
1760	302
1	0
22	0
42	0
0	0
43	0
0	0
0	1
7	0
0	1
1	0
0	6
5	5
0	5
0	1
0	10
7	5
0	1
0	5
0	2
0	2
2	5
10	0
0	0
0	3
2	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
5	0
10	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
4	0
0	0
40	0
2	0
0	0
7	0
0	0
0	0
7	0
1	0
2	1
2	1
0	4
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
1	4
0	6
0	0
0	0
1	3
0	0
4	4
0	3
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	1
0	0
3	2
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	4
0	0
0	6
0	4
0	1
0	2
0	2
0	1
1	5
0	2
0	6
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	369
18	369
0	347
0	369
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	13
45	13
0	0
0	0
0	0
1	7
0	13
0	2
0	0
14	7
1	0
1	12
0	1
1	3
0	0
0	0
8	41
3	18
0	41
0	0
2	6
4	6
4	1
0	0
0	0
0	0
12	0
0	0
0	0
2	0
0	0
320	61
23	61
0	0
0	0
4	0
1	0
10	0
0	0
0	0
0	0
4	0
0	0
0	2
0	74
0	81
0	80
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
56	1
0	0
2	0
3	0
10	0
7	0
1	2
0	0
4	2
0	0
0	4
0	0
0	4
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	14
4	14
5	14
26	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
84	32
0	42
0	21
0	0
2	37
0	0
0	0
0	0
0	0
3	0
0	3
0	3
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	4
46	2
12	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
10	0
2	0
0	5
0	5
0	0
0	11
28	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
2	2
0	0
14	56
5	44
0	55
0	43
0	0
0	2
0	2
7	2
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	2
0	0
0	2
2	0
1	0
6	1
13	0
2	0
1	0
3	23
0	0
0	9
35	38
1	3
0	15
64	96
4	110
3	110
0	0
0	1
4	0
0	1
2	0
0	0
0	29
2	132
0	54
36	188
0	158
0	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	4
1	4
0	0
2	2
1	2
2	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
2	2
2	2
9	163
83	76
0	0
0	58
0	52
0	162
0	0
0	0
0	0
0	9
8	31
0	2
2	7
9	34
0	0
0	0
0	0
3	1
9	1
11	6
4	6
0	0
0	0
1	1
0	1
0	0
33	0
0	6
0	6
0	4
0	12
4	31
0	31
1	0
0	0
0	0
1	0
0	0
0	0
1	0
76	174
0	174
3	0
6	99
0	14
0	15
0	96
0	1
0	50
0	0
0	0
0	0
22	0
4	16
5	16
0	0
0	0
0	0
1	1
0	0
0	0
4	0
0	414
0	294
2	364
0	4
1	261
1	155
0	0
0	369
0	154
0	0
0	156
0	412
0	414
0	412
0	2
0	414
0	412
0	296
0	0
0	0
0	0
0	92
0	15
3	7
37	23
0	10
0	103
5	55
0	109
0	23
0	23
2	15
0	24
0	92
41	0
0	14
0	13
3	37
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	12
0	0
0	14
0	1
8	37
0	1
5	16
0	32
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
1	8
1	1
0	10
4	10
0	0
0	2
0	1
0	0
0	1
0	1
0	0
1	0
2	246
12	64
0	202
0	5
8	0
0	254
0	202
1	5
0	207
4	23
0	5
0	25
1	0
0	0
0	0
2	0
0	0
0	178
1	60
0	277
0	245
0	210
0	0
1	0
87	0
0	0
4	0
2	0
1	0
0	0
4	6
2	2
0	4
2	4
0	1
1	5
0	0
0	0
0	4
8	4
0	3
10	0
4	1
0	0
2	0
8	0
0	0
0	39
0	3
1	41
15	32
0	2
0	39
0	59
11	47
0	60
1	59
0	0
0	0
8	0
0	0
1	0
0	0
10	0
21	0
0	0
10	0
11	6
24	6
0	0
0	0
0	0
5	0
0	0
0	3
4	3
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
2	1
0	1
0	1
1	4
4	4
1	0
4	5
0	3
15	148
0	10
0	5
4	6
3	59
5	146
5	0
4	0
0	0
8	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	3
8	3
1	0
0	0
2	0
0	0
0	0
8	5
12	5
0	0
0	0
0	0
32	0
2	0
0	0
0	12
0	12
4	10
0	0
0	17
0	17
0	9
0	0
1	9
0	12
0	8
1	0
0	0
0	0
4	0
0	0
0	0
113	0
252	119
0	119
0	0
34	0
27	0
0	19
17	19
0	0
0	0
0	0
2	0
0	0
0	0
0	0
13	2
6	2
0	2
15	2
0	0
0	0
0	0
0	0
3	3
2	4
2	2
0	4
1	0
1	0
0	3
0	3
1	0
0	0
0	0
0	10
0	1
0	1
0	11
0	10
0	0
1	0
0	0
0	0
1	0
31	137
17	137
12	0
1	0
2	0
0	0
0	0
0	0
9	1
0	1
3	0
0	0
0	0
1	0
1	0
8	10
16	154
0	6
0	4
0	0
0	152
0	0
0	0
0	108
0	116
1	1
217	116
0	0
0	0
0	0
1	0
7	0
2	0
60	2
0	0
2	18
4	18
0	0
0	139
45	139
3	0
0	2
6	2
0	3
0	2
0	1
0	0
1	0
0	0
3	0
100	0
1	4
0	4
0	6
3	4
0	11
0	2
0	6
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	6
0	0
0	28
0	0
0	29
1	21
0	5
0	0
0	0
0	0
0	0
2	0
0	0
3	96
0	230
35	230
1	147
0	0
0	86
0	49
0	87
0	81
0	43
0	50
0	86
0	0
0	0
1	0
6	0
8	0
1	550
21	17
192	543
0	1
4	1
10	0
0	0
0	0
0	0
3	1
1	0
3	0
1	0
0	0
35	1
1	0
0	0
0	0
0	0
0	0
4	0
39	0
4	0
0	0
19	0
0	6
19	16
0	6
0	2
2	6
2	11
16	7
8	6
0	2
0	0
1	0
12	0
0	0
2	0
5	0
93	0
46	1
1	0
0	0
4	0
0	0
0	0
4	1
0	0
0	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	6
0	6
15	15
0	4
8	0
73	1
0	0
1	0
0	0
4	0
0	0
9	0
12	89
6	44
2	0
0	589
2	0
0	158
0	590
0	280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
20	7
0	1
0	0
0	6
0	1
0	0
0	0
0	0
18	0
3	0
0	0
0	0
0	9
0	2
0	0
0	0
0	0
0	1
0	9
0	10
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	433
1	99
9	32
0	424
0	0
57	7
2	4
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	2
0	1
2	1
0	0
0	0
2	0
0	0
7	0
0	19
15	19
0	0
0	0
34	0
2	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	0
1	4
6	21
0	22
2	0
0	4
0	26
0	0
11	0
0	0
4	0
8	0
2	0
759	1
0	0
2	2
0	2
2	400
0	400
0	0
0	0
0	0
0	0
0	0
9	125
15	125
0	0
6	172
5	172
0	0
0	202
11	202
30	0
73	0
0	0
1	0
0	0
26	0
0	4
0	0
2	4
7	1
0	7
0	7
0	0
0	7
6	4
0	5
1	7
0	4
1	2
0	6
0	2
0	0
7	2
2	2
0	0
0	0
2	0
3	0
1	0
9	0
2	0
1	0
2	0
3	0
12	0
0	0
6	0
1	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	12
1	12
1	0
0	0
80	26
0	26
0	5
0	0
2	0
32	0
8	64
0	0
0	15
2	0
0	13
1	0
0	0
11	62
5	7
2	0
2	0
0	2
4	6
0	1
15	2
3	5
6	0
3	0
11	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
229	0
2	36
1	0
28	4
15	36
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
5	0
2	0
5	1
4	1
1	6
0	6
0	13
0	14
0	16
0	0
0	2
0	0
0	0
8	0
0	11
0	11
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
1	5
0	0
0	5
0	0
12	0
0	1
0	0
0	0
0	0
1	0
0	0
0	35
0	35
0	26
12	26
0	0
0	0
0	0
1	0
30	192
6	222
44	38
42	183
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	17
146	32
0	1
0	15
0	0
0	0
0	0
1	0
0	0
175	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
1	0
0	0
0	2
0	0
1	0
1	0
0	0
4	0
0	2
0	0
0	0
0	0
0	6
0	6
0	0
0	49
0	61
0	25
0	9
0	0
3	0
4	8
0	98
0	10
0	60
2	9
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	1
6	2
1	2
0	0
0	0
4	2
10	1
0	0
0	2
0	0
0	1
7	0
0	0
0	0
0	0
0	1
2	40
0	18
0	4
0	8
6	9
0	0
0	36
4	0
0	0
0	0
10	0
5	0
0	0
0	0
0	2
0	2
3	2
1	0
14	0
0	0
27	1
0	0
0	0
7	2
0	0
1	2
0	2
16	2
0	0
0	2
11	2
428	52
0	2
0	0
0	0
0	0
0	7
0	7
0	7
2	0
8	287
16	180
3	287
0	154
0	5
39	29
0	0
1	0
0	0
0	1
2	7
0	7
1	0
5	0
5	0
18	20
3	20
0	3
0	0
0	0
0	0
0	0
10	36
5	21
0	2
0	27
0	6
9	0
0	47
0	1
10	28
0	0
0	0
0	0
0	0
0	21
0	26
0	16
0	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
4	0
9	11
8	2
0	1
13	8
9	7
0	3
192	0
0	0
0	0
3	0
8	0
11	1
0	1
1	3
0	0
5	4
3	1
3	1
5	40
0	40
0	40
1	2
1	0
3	0
2	0
1	0
0	0
0	7
0	11
0	10
0	8
4	5
0	5
1	0
0	0
0	0
0	0
0	0
4	0
0	259
1	170
1	230
3	259
0	7
6	7
0	0
27	0
0	0
0	8
24	19
0	0
4	21
26	17
0	0
0	21
0	0
0	0
0	0
6	0
3	0
0	0
5	0
0	0
1	0
1	0
5	0
2	0
0	1
0	1
0	3
0	3
2	3
0	5
0	5
0	0
6	0
0	0
0	0
0	0
0	1
18	1
0	0
0	3
0	3
0	3
0	0
2	0
91	0
0	0
0	0
11	0
7	0
0	0
0	0
0	0
0	0
0	0
0	6
22	14
0	2
52	10
1	12
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
1	0
0	0
0	135
351	135
0	0
0	0
0	1
0	1
1	0
0	0
0	1
0	1
0	0
0	0
9	1
1	1
1	1
9	0
16	0
10	1
0	1
0	0
0	0
1	2
0	2
0	2
4	2
0	0
2	0
1	0
2	0
0	0
0	0
0	7
0	7
0	0
0	0
1	0
14	0
0	0
0	0
1	0
15	0
0	0
12	0
0	1
0	23
243	27
0	0
0	0
0	0
0	0
5	0
38	688
29	697
46	712
0	1
0	9
0	1
2	9
0	2
0	2
0	1
0	1
8	6
0	14
0	9
1	13
0	11
0	14
17	1
0	0
0	0
0	0
0	0
0	0
3	1
15	0
0	0
0	0
0	1
0	2
0	3
0	3
0	2
0	3
7	0
2	3
0	0
0	2
0	3
1	1
0	3
0	3
0	0
9	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
5	10
0	0
2	1
0	549
25	630
7	20
215	646
3	12
52	25
0	194
0	23
0	48
0	25
0	11
0	194
8	50
0	0
0	0
0	0
1	7
6	98
355	98
0	0
0	0
10	0
13	0
1	2
1	2
0	5
0	4
5	4
0	2
1	4
0	16
2	0
0	2
1	16
1	8
0	2
16	102
3	3
14	108
21	78
0	3
0	0
0	0
2	0
1	20
0	20
0	2
1	2
0	2
2	13
0	13
0	1668
44	1668
0	76
137	2573
0	2573
0	0
1	0
2	0
0	4
0	22
0	22
926	1
1	8
0	9
0	3
0	12
4	6
1	23
0	14
0	7
0	30
0	2
2	2
4	1
72	5
30	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	6
10	12
16	13
0	68
0	16
12	70
1	5
6	20
0	21
1	1
7	4
7	4
0	1
0	1
82	0
0	0
47	0
0	0
0	10
0	9
0	0
0	0
0	0
0	1
0	11
0	3
0	4
2	4
0	1
1	4
1	3
0	1
1	3
0	4
0	3
0	3
0	0
0	0
0	5
0	2535
0	42
333	2579
0	2324
1	2851
0	758
38	3607
0	4
0	2
0	7
8	11
0	9
0	4
0	4
0	4
0	1
0	13
0	13
6	6
88	0
6	1
0	0
0	0
0	15
27	25
4	25
0	0
0	2
0	0
0	2
0	2
0	1
0	0
0	0
3	0
0	0
0	0
0	3
0	4
0	6
0	0
0	6
0	2
0	6
0	0
0	0
0	0
4	0
0	18
0	31
0	33
4	3
1	20
0	3
0	18
0	0
1	0
4	3
0	12
0	8
0	1
6	54
0	3
0	44
0	0
15	0
0	0
0	0
47	6
9	6
11	0
0	0
4	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	0
16	2
0	1
0	0
0	1
1	0
0	0
5	0
0	1788
369	1788
0	0
5	0
8	0
0	1
3	1
61	17
1	17
0	0
3	0
3	9
0	0
0	10
1	0
1	6
11	14
0	0
0	0
0	0
2	14
3	2
0	2
9	10
0	9
8	85
30	68
0	17
1	17
9	70
0	17
0	2
108	57
12	45
1	4
0	5
0	1
3	0
0	0
2	0
0	145
0	125
0	144
0	126
16	6
0	0
403	281
0	278
0	0
0	0
0	0
0	1
21	18
5	2
4	18
2	0
0	6
8	5
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
1	2
0	2
0	1
0	1
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
10	0
0	0
1	0
1	0
0	0
1	0
0	1
0	1
0	7
0	5
0	6
0	2
0	5
0	2
0	5
4	3
0	5
0	3
3	3
1	0
3	3
1	3
0	0
1	3
0	3
5	3
1	0
0	3
0	35
1	37
0	15
0	16
0	16
0	14
0	3
0	36
0	15
0	37
0	15
9	18
0	36
4	2
5	1
1	2
0	6
0	26
0	27
0	16
0	15
33	0
0	0
0	7
0	4
1	6
0	6
0	7
0	6
0	3
0	7
0	7
0	7
0	6
0	0
0	3
0	3
5	0
0	7
0	7
2	6
0	7
0	6
0	1
0	7
0	0
68	26
2	26
20	0
1	0
0	3
0	0
4	0
4	0
0	4
0	25
72	24
0	12
0	5
1	5
0	5
5	12
0	0
0	1
10	1
12	0
0	0
0	0
0	0
0	0
0	0
0	0
12	4
0	0
0	4
0	4
0	0
0	20
5	26
0	6
0	0
2	4
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
28	30
0	0
0	27
10	1
17	1
0	0
2329	2
0	30
8	33
0	16
0	16
3	3
0	3
0	5
1	3
0	2
0	6
1	6
0	10
10	10
0	5
7	4
0	3
1	11
20	7
0	5
6	2
0	1
1	2
0	0
4	35
0	37
0	20
1	37
6	0
0	0
1	0
3	0
1	0
0	1
1	2
0	3
0	7
3	18
1	14
0	3
0	34
1	88
0	28
9	88
1	9
6	9
0	3
2	3
1	3
0	320
0	292
16	310
0	338
628	485
0	485
241	7
2	7
26	0
207	9
8	9
499	39
43	11
0	29
3	6
0	6
8	7
0	8
0	9
0	47
4	47
0	35
4	2
0	37
0	0
0	0
5	0
10	1
2	0
68	2
1	2
1	0
4	3
0	12
29	21
1	13
0	5
3	5
6	0
0	0
0	5
0	0
3	5
0	4
0	3
0	3
0	3
0	15
0	14
0	14
1	15
0	9
0	8
0	10
0	9
5	1
3	91
0	0
0	3
57	91
2	0
1	0
0	4
4	1
0	1
0	1
0	1
1	10
8	8
3	5
0	12
0	1
0	5
1	3
3	0
0	5
0	2
0	6
0	6
7	59
6	39
0	52
1	4
0	0
0	0
5	10
0	28
0	0
0	4
9	31
0	0
0	3
0	4
0	8
0	0
5	4
0	12
0	12
0	0
0	18
0	18
0	17
0	0
0	0
3	0
147	0
71	0
62	0
0	0
2	0
0	3
0	10
2	0
0	3
0	7
0	6
0	6
0	6
1	0
2	1
11	3
0	0
3	0
0	4
2	4
1	0
0	2
2	0
8	0
0	0
6	31
2	16
0	4
0	15
13	41
1	8
0	3
0	29
0	41
2	2
3	3
4	6
3	6
0	2
1	0
0	377
4	377
0	226
0	67
4	219
16	153
1	0
17	0
8	0
844	0
60	15
0	15
0	1
1449	157
0	157
3	2
0	2
0	7
0	7
1	0
0	0
0	0
0	1
1	0
0	0
0	0
0	2
2	1
0	0
0	0
0	0
0	5
0	5
0	5
4	5
0	0
0	3
3	6
0	5
9	5
0	3
0	1
0	1
0	15
0	0
1	31
0	31
0	3
0	0
0	3
0	4
0	0
0	2
0	2
0	14
1	136
0	129
0	7
25	82
11	5
0	82
0	1
0	3
18	19
17	19
0	105
18	22
0	101
0	0
0	3
1	4
20	105
0	253
445	1207
2	1207
0	0
1	345
6	32
0	345
0	123
2	143
0	0
0	4
0	4
0	0
7	2
2	6
4	6
0	9
1	9
0	0
2	2
9	1
10	4
4	2
0	0
0	1
5	1
0	0
1	0
9	0
0	2
0	2
0	0
0	0
3	0
0	0
0	0
2	0
42	0
7	47
0	76
0	40
0	54
0	62
0	12
0	55
5	6
2	9
4	12
0	8
0	3
5	0
0	2
0	3
0	0
0	4
0	1
0	4
0	2
0	0
1	3
0	2
0	0
0	6
1	40
0	4
0	36
3	13
0	35
0	42
6	3
0	32
9	44
0	26
2	0
0	0
0	7
0	0
4	7
80	0
0	0
9	1
0	1
22	38
6	91
6	0
9	41
19	91
0	0
0	26
1	2
9	28
0	0
0	7
1	6
2	4
13	66
7	29
18	48
20	47
6	0
2	0
11	1
0	1
48	89
3	2
0	1
0	79
0	2
0	0
8	30
6	3
0	3
3	1
0	1
17	35
0	7
21	35
5	0
0	0
2	0
2	11
0	11
0	0
0	0
4	0
0	0
0	0
2	0
1	0
405	0
3	159
6	208
13	0
1	46
0	115
2	173
0	173
8	18
1	1
20	18
4	1
28	2
1	0
6	0
1	0
2	7
0	8
4	21
0	3
1	26
1	17
0	2
0	8
0	20
0	0
27	0
0	50
0	0
0	50
0	0
0	0
0	0
160	6
1	6
12	529
0	7
0	547
0	2
9	547
5	0
0	155
0	1
1	155
102	156
106	0
8	0
36	78
6	78
17	29
3	39
0	1
0	1
0	0
0	4
0	0
0	4
0	1
20	0
0	0
0	0
4	1
0	0
3	1
0	1
0	0
0	11
0	43
0	70
5	60
1	1
0	8
0	11
5	6
3	7
0	11
0	1
0	0
2	0
0	0
0	10
0	10
1	2
1	2
3	1
2	1
2	0
0	0
10	0
0	1
0	1
2	0
0	5
0	6
0	5
39	7
1238	9
1	0
0	0
0	0
2066	2
44	7
0	7
0	1
3	1
0	1
474	5695
516	5695
0	0
35	4
4	0
10	26
0	26
120	69
11	76
6	33
0	0
19	0
33	0
74	2
4	2
1	400
0	1
0	123
0	12
0	0
0	278
14	379
0	0
0	5
0	154
54	159
1	7
4	13
0	5
101	0
0	0
2	0
0	0
2	0
0	0
0	5
0	1
0	5
0	1
7	0
0	0
0	5
0	5
1	2
0	3
0	3
3	0
0	1
10	1
0	2
0	0
0	2
0	3
0	2
0	2
0	2
3	2
0	3
1	24
0	0
0	5
0	5
10	9
3	30
2	0
14	0
0	0
0	11
1	0
0	0
0	11
0	0
0	1
0	1
0	1
0	2
0	0
0	2
0	1
3	8
0	8
0	7
1	0
6	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	4
0	5
0	7
0	4
0	0
0	4
2	5
0	5
5	7
1	5
0	0
0	1
16	67
1	1
1	14
96	68
2	13
6	5
0	12
0	9
108	33
0	9
0	24
1	77
0	20
70	84
2	12
0	77
0	10
0	103
1	103
29	7
1	7
0	0
8	1
0	1
0	30
0	73
0	32
29	100
279	100
0	0
2	0
0	0
0	2
0	15
2	15
0	2
0	7
0	29
0	138
0	43
4	21
2	33
6	140
4	0
2	13
5	102
48	51
6	102
0	14
16	80
11	16
0	73
11	73
12	37
0	29
0	29
1	9
2	5
2	7
0	7
1	2
0	9
5	4
0	11
13	24
16	35
0	4
16	2
2	5
0	4
7	4
0	0
0	3
2	2
0	80
2	6
0	2
0	77
1	3
2	2
0	2
0	0
1	0
1	0
4	0
24	0
0	0
1	0
6	0
2	4
0	2
1	2
0	2
1	2
0	4
0	4
4	1
0	2
0	1
18	3
0	0
1	0
0	0
0	0
13	8
0	8
0	3
0	3
4	17
0	15
5	0
30	105
0	0
0	0
0	0
1	59
0	0
1	24
0	0
0	0
0	105
