UniqueCount	AmbigCount
2	0
0	0
0	19
11	19
2	3
1	0
0	0
5	0
1	10
0	10
1	0
0	6
0	0
0	0
0	0
29	42
0	64
36	71
8	79
3	45
0	53
0	0
30	0
32	0
15	0
0	0
4	0
10	0
7	0
9	108
21	0
0	0
16	0
0	0
0	0
0	1
0	0
23	1
24	1
0	1
0	5
0	0
0	1
0	0
4	1
0	6
3	6
28	6
0	62
0	5
0	62
0	3
0	46
0	46
12	8
8	0
0	0
0	0
0	3
6	0
0	3
33	0
1	0
0	0
24	0
0	12
9	0
0	0
3	7
0	7
0	32
0	30
0	0
12	0
3	0
0	1
0	1
5	0
5	0
1	0
0	0
0	0
0	0
0	0
50	97
14	97
6	0
22	8
6	8
0	0
5	0
0	0
3	80
0	0
0	80
18	0
0	0
0	0
1	0
0	0
0	2
0	0
0	1
0	2
0	1
0	0
0	0
0	1
2	0
0	0
0	4
2	4
11	0
985	315
80	315
0	100
39	105
0	1
0	1
2	0
0	0
0	0
1	5
25	5
0	3
7	0
475	881
1315	0
0	1305
0	1292
0	1305
13	0
6	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
5	3
2	1
0	0
0	0
6	0
1	0
0	0
0	0
0	4
4	0
2	4
5	1
0	1
0	0
0	0
0	16
26	17
0	6
18	9
0	32
3	0
0	245
13	16
7	89
0	89
12	63
0	52
0	5
0	63
0	63
0	8
0	8
0	0
0	0
9	2
0	2
0	0
0	0
31	0
0	43
0	46
0	8
0	42
0	45
0	1
0	34
0	37
0	20
1	24
0	25
54	52
4	35
11	27
3	1
0	0
2	0
0	37
2	0
5	0
6	0
0	0
6	0
0	0
2	0
2	0
2	0
1	2
17	0
4	0
0	54
21	0
5	3
31	0
17	0
6	28
23	0
69	0
31	0
0	241
24	0
4	0
0	0
1	0
1	0
0	0
0	1
0	20
51	868
43	711
0	5
0	5
0	5
1	0
1	0
63	17
0	12
0	14
0	10
5	0
0	0
4	0
9	0
0	0
0	0
3	0
1	0
0	0
0	10
64	0
1	0
0	1
22	3
0	57
13	57
224	471
0	0
5	364
1	107
38	0
5	33
0	0
0	0
0	1
0	0
3	0
0	1
0	1
0	1
0	1
3	0
0	11
1	11
0	0
0	0
0	1
9	0
14	0
1	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	29
1	29
4	0
18	17
0	15
10	677
60	0
0	344
5	10
9	10
0	10
4	6
56	0
0	6
0	3
0	3
1	0
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	2
7	0
1	0
0	203
0	9
0	0
38	91
74	91
41	194
0	1
0	1
38	14
0	0
0	0
18	0
2	8
0	8
5	0
0	2
8	34
0	0
0	37
0	33
3	17
10	31
0	14
0	2
0	12
9	13
0	13
10	0
0	98
0	91
0	97
2	0
0	2
0	0
0	0
0	16
0	16
0	0
4	0
26	0
0	0
0	0
7	0
1	163
0	23
0	34
0	30
0	35
0	7
0	7
21	1
0	0
19	0
3	0
5	0
158	0
4	0
0	0
0	18
0	18
0	0
4	0
0	40
0	2
0	5
0	5
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
48	0
1	35
145	35
1	1
0	1
0	1
7	11
17	0
19	56
425	0
0	56
252	792
7	792
0	647
4	645
0	0
43	0
108	0
12	65
8	0
341	0
30	2
0	0
2	1
0	0
4	0
0	0
0	47
1	0
1	0
0	0
1	11
1	11
0	0
10	0
12	0
0	0
0	0
0	13
0	13
26	20
90	0
84	0
3	7
0	0
19	7
2	0
9	0
1	11
5	11
0	0
0	0
0	2
9	0
13	5
0	0
3317	4998
1004	4982
2	3
0	12
0	2
0	0
0	0
16	0
0	0
0	0
0	2
0	0
0	0
0	0
6	0
0	12
3	0
8	0
12	1
1	0
0	24
1	24
16	10
0	0
10	24
1	7
0	0
0	0
0	0
0	0
11	0
0	0
9	0
0	478
15	478
219	1424
0	29
1	22
0	32
9	0
2	0
2	292
0	85
3	102
1	292
2	0
0	5
0	0
0	0
1	0
4	0
45	165
10	3
147	0
7	0
0	0
10	9
0	523
2	10
1	10
4	9
3	24
0	2
2	0
0	0
0	4
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
18	1
5	0
1	0
2	0
6	0
9	0
10	0
1	3
0	5
0	7
0	1
0	19
0	20
1	0
0	19
2	106
6	0
0	0
0	0
0	0
23	0
0	21
0	8
0	23
0	23
5	0
6	0
0	7
33	23
7	25
0	0
271	24
57	0
2	0
0	24
3	19
0	24
7	4
0	0
111	2
2	2
0	2
5	0
6	0
0	0
11	0
0	0
7	0
6	0
259	0
36	2
0	0
1	0
2	0
3	0
16	3
6	0
0	88
0	79
0	18
0	76
3	0
0	10
6	0
20	0
57	0
0	0
2	0
0	0
0	2
0	2
0	0
1	2
0	0
0	3
0	3
0	0
2	0
2	0
0	0
0	17
24	17
4	8
1	2
0	5
0	4
1	5
20	0
0	17
0	17
3	0
16	33
1	33
16	91
0	7
9	396
0	15
5	0
8	3
45	1
2	0
24	35
19	81
108	82
66	0
209	0
1	0
5	2
0	0
0	0
5	1
20	24
202	0
3	2
0	0
39	6
1	5
9	749
0	90
19	654
6	749
0	24
0	10
1	13
0	13
0	0
1	1
0	1
0	3
0	1
0	3
5	16
0	4
0	0
8	32
0	4
1	0
0	32
0	4
12	424
2	424
1	273
0	0
11	16
0	10
0	2
1	0
0	14
13	14
0	0
0	0
0	2
2	2
3	1
0	14
0	0
2	16
0	16
0	14
10	0
11	0
59	7
5	7
1	0
18	52
0	62
41	130
0	23
0	120
0	0
23	39
1	30
0	8
4	40
1	11
3	12
0	22
0	23
0	0
0	0
0	0
5	0
2	0
3	0
2	0
3	0
0	0
0	0
5	0
2	0
2	0
41	0
7	23
3	25
1	0
20	0
4	4
6	0
4	3
0	3
11	16
17	16
2	13
9	0
481	0
0	12
21	48
0	1
0	0
0	1
0	0
0	5
21	5
5	0
0	0
50	0
1	0
0	129
4	0
0	0
0	0
0	0
0	0
14	0
1	18
18	9
0	0
2	8
0	6
6	0
0	0
0	0
1	8
12	0
10	0
4	0
1	8
1	1
3	8
20	11
18	11
0	0
0	0
0	0
0	0
0	0
2	0
47	279
56	53
109	332
0	4
1	4
0	0
0	0
0	0
1	0
1	0
160	0
2	13
0	13
19	630
1	0
3	1
0	14
0	4
35	0
36	86
11	85
3	86
0	926
0	54
0	57
9	19
0	41
0	146
0	58
5	8
0	149
1	0
0	0
1	0
7	0
2	3
3	285
0	237
1	11
0	267
7	19
1	25
9	11
0	11
0	8
0	8
2	0
30	138
0	139
0	121
1	313
2	614
0	614
97	0
4	2
0	20
8	0
1	0
2	0
27	0
35	0
9	9
0	6
3	3
14	2
10	10
0	0
0	63
0	30
0	5
19	2
28	51
1	0
0	64
1	11
0	9
10	71
4	2
6	2
1	51
0	29
0	39
0	38
0	52
0	51
2	84
2	129
41	129
0	19
2	33
0	14
0	0
13	59
3	0
0	29
7	0
0	5
22	5
0	16
0	5
1	5
3	0
0	44
153	44
6	0
8	0
174	6
2	4
0	4
0	0
0	68
4	112
0	66
7	110
10	7
10	14
8	35
0	49
0	0
6	188
0	18
5	18
13	5
28	0
0	0
0	18
59	55
0	0
0	0
4	0
18	3
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	13
1	0
0	3
7	1
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	44
14	44
0	4
9	99
11	99
0	3
4	3
0	3
0	22
1	0
33	0
15	0
0	0
0	0
0	0
7	20
8	20
557	19
0	13
1	13
0	67
0	67
0	1
0	1
3	6
1	52
27	55
0	32
0	55
0	32
35	55
0	56
0	56
9	0
9	4
10	15
0	10
18	46
1	2
0	1
0	0
0	0
0	0
0	0
0	3
1	2
0	3
1	7
20	7
6	18
0	15
0	10
6	10
0	10
0	5
7	0
0	0
0	0
0	14
0	11
0	1
2	6
0	0
0	0
0	6
7	0
0	0
0	0
16	0
0	19
14	19
4	19
1	17
0	1165
1	0
0	0
3	69
16	69
5	5
2	86
950	0
2	0
3	32
28	32
29	0
0	0
1	0
0	30
0	30
7	0
24	0
5	66
0	0
12	0
0	0
2	0
0	0
3	8
2	0
13	0
2	0
11	11
2	11
0	11
8	41
0	44
50	0
1	0
4	185
0	167
16	115
95	0
12	622
0	705
0	674
0	782
0	22
0	751
0	77
2	103
0	103
0	0
6	10
5	0
5	8
1	2
0	0
27	26
0	3
1	115
0	2
27	4
4	0
3	0
4	5
15	9
4	1
13	1
149	35
0	0
0	40
7	4
0	0
0	0
0	0
1	0
36	0
0	0
54	0
36	96
0	96
4	0
0	3
0	3
0	0
7	0
1	0
6	0
0	0
0	0
5	0
0	0
0	0
16	4
5	4
2	0
0	0
0	0
0	7
0	7
0	0
4	0
1	0
9	13
30	8
0	14
0	3
0	3
0	0
0	0
0	1
1	2
12	0
0	1
5	28
0	0
2	0
0	2
0	0
0	0
0	0
0	8
0	360
0	106
4	2843
0	2
13	3
0	1
181	4
0	71
566	105
24	0
54	532
12	412
1	1
0	114
0	47
25	2
0	0
41	0
10	0
0	0
3	0
11	2
29	0
1	0
1	0
0	548
97	4711
53	0
0	151
0	150
5	151
36	81
0	81
14	0
43	0
2	18
0	18
0	2
0	0
22	0
2	0
4	0
0	0
0	128
0	212
19	168
0	202
0	234
0	142
0	169
0	169
0	142
0	202
0	212
10	0
22	0
0	0
0	0
0	7
0	7
0	7
0	7
0	3
0	0
0	7
0	0
97	0
156	5
5	0
5	6
4	0
0	17
5	30
35	28
2	0
1	0
0	0
0	1
3	21
2	3
0	1
0	22
0	1
1	3
23	7
0	7
0	7
0	0
0	69
2	0
27	7
0	184
0	199
0	30
10	199
18	197
5	0
60	820
21	820
29	17
2	17
0	2
0	0
15	36
19	36
0	32
0	0
0	70
4	101
0	0
3	0
0	19
0	5
0	1
0	0
0	5
0	5
0	1
0	5
0	0
0	0
0	0
24	0
8	0
0	0
4	0
0	0
0	1
0	0
6	2
0	0
0	0
0	1
0	0
0	0
0	1
10	1
9	35
0	5
0	77
2	10
1	10
0	0
340	0
0	75
44	103
10	102
14	102
0	0
0	0
6	254
103	251
1	2
0	3
10	3
4	0
15	1
0	85
0	84
6	77
0	103
15	16
6	103
1	92
0	0
0	0
0	0
0	20
0	23
0	26
0	29
0	0
1	0
0	0
0	0
3	0
8	0
39	0
0	3
0	0
3	0
0	0
0	0
0	0
2	4
2	0
0	0
0	0
23	12
13	5
2	16
3	139
20	0
4	37
0	100
0	69
2	91
1	0
0	1
0	1
0	2
3	12
0	0
57	0
0	0
1	1
0	2
1	0
8	19
0	60
53	0
1	0
51	56
0	17
0	14
0	2
0	2
0	17
30	56
0	0
0	0
0	2
0	2
0	2
0	30
1	30
66	0
0	312
4	165
3	239
0	2
1	0
5	7
8	6
1	7
80	144
91	143
22	106
0	141
3	0
9	0
0	3
0	17
0	16
0	11
0	16
0	0
0	0
2	0
0	0
0	183
0	41
2	75
0	166
0	165
0	165
0	166
0	184
0	0
31	7
4	5
13	0
2	0
11	10
2	7
0	10
0	0
0	0
0	0
0	4
0	0
6	0
1	1
0	1
0	0
0	2
22	4
5	4
4	0
0	0
6	0
0	0
7	0
0	0
0	1
1	2
2	2
4	0
2	0
17	0
8	0
0	0
0	0
0	0
0	0
0	7
1	48
12	0
0	76
14	76
0	0
0	0
2	0
52	113
13	113
55	51
4	48
7	34
0	1
0	1
0	0
0	16
8	16
4	0
3	13
7	21
24	21
156	15
1	0
3	1
17	1
2	6
8	6
3	6
6	5
0	1
8	11
0	0
0	0
0	0
15	12
5	0
2	0
5	0
0	74
10	74
46	15
19	3
1	0
0	4
0	6
0	4
0	4
0	1
0	0
0	3
0	0
0	16
0	0
0	0
0	0
0	4
5	1
6	3
0	16
1	0
1	0
0	42
6	90
0	25
0	76
0	69
5	0
0	0
0	0
0	2
0	0
70	1
0	1
0	0
33	0
0	0
0	0
0	0
0	0
24	20
15	5
0	1
102	49
0	49
0	0
0	0
39	2
13	2
0	11
2	0
0	0
0	0
5	0
0	0
3	0
0	0
3	0
0	0
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
10	0
17	2
150	0
9	0
9	8
0	13
1	16
54	146
86	0
0	2
0	2
1	1
1	0
9	0
0	25
16	2
0	32
0	34
0	25
0	2
1	0
0	0
6	0
0	7
0	1
0	1
0	4
7	5
7	39
0	39
0	25
0	0
13	0
0	0
0	0
136	145
0	145
2	145
0	8
0	8
0	0
0	0
0	0
0	0
0	8
0	8
4	0
6	0
0	0
0	1
0	5
6	5
24	0
0	5
0	1
4	6
0	5
0	4
0	0
0	0
2	0
1	0
42	51
31	68
4	0
3	5
0	0
0	0
0	0
0	0
12	14
0	0
0	0
0	0
1	0
3	0
0	0
1	0
21	0
1	1
6	1
0	0
4	0
0	0
1	18
19	18
7	0
1	3
0	1
3	29
0	0
5	1
0	1
0	1
1	1
0	0
1	1
0	123
23	164
0	41
2	49
0	0
0	0
0	0
24	0
0	0
0	0
20	0
1649	0
24	92
0	1
0	0
0	0
0	0
0	0
1	0
53	0
0	0
7	29
7	0
0	0
10	0
9	0
6	0
0	5
2	0
0	0
0	1
1	1
18	0
3	0
0	52
0	4
0	39
19	53
7	47
0	5
13	29
1	4
0	3
0	0
5	3
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
1	39
0	40
5	0
0	0
2	0
0	0
4	0
0	1
0	0
4	0
0	0
0	0
22	0
0	27
29	27
0	0
0	3
88	3
228	0
0	0
48	0
145	0
7	0
4	14
0	133
27	130
4	0
11	11
0	11
5	0
19	0
0	0
0	0
8	1
0	1
0	109
0	109
0	18
8	46
0	46
0	0
12	0
0	0
0	0
0	0
0	11
2	0
12	0
7	7
0	1
0	1
0	6
2	6
95	201
0	0
0	0
0	0
0	3
0	5
0	1
0	4
0	9
0	0
0	0
28	33
0	120
3	123
0	76
35	0
38	0
0	1
0	0
6	28
0	28
32	0
12	0
0	0
24	0
1	0
0	4
0	3
0	19
0	19
0	3
2	3
3	0
1	0
0	0
0	0
2	0
0	0
0	13
0	12
11	12
0	0
0	16
1	6
0	16
17	0
0	10
3	14
0	10
2	11
0	5
0	3
0	75
0	85
0	114
0	0
19	0
313	18
0	171
1	348
0	189
2	0
0	0
0	2
18	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	1
0	5
0	5
6	6
29	6
0	31
8	41
0	41
1	1
2	0
6	5
6	68
84	86
2	47
3	63
1	17
7	23
0	9
4	10
5	0
1	1
0	1
0	1
167	0
0	0
0	8
0	0
0	0
0	14
0	0
0	13
1	1
0	1
0	1
0	1
2	0
0	1
0	0
0	0
0	0
15	4
0	5
0	5
16	4
102	17
0	0
0	3
6	3
0	1
9	5
0	0
2	0
0	0
4	0
6	0
0	0
7	0
2	27
0	42
7	59
0	33
0	52
2	0
0	5
0	4
0	23
0	6
0	19
0	7
7	25
0	25
5	3
0	0
0	5
0	0
0	5
1	18
4	18
0	5
7	2
0	2
13	0
23	0
54	0
0	2
0	0
0	0
5	0
3	0
12	19
0	15
8	6
5	6
0	3
0	3
0	0
0	0
1	0
3	0
24	0
9	0
0	0
21	0
104	0
38	0
8	0
0	0
0	0
0	0
0	0
8	0
0	14
0	14
0	1
2	1
66	0
0	0
35	0
4	0
0	0
2	0
0	1
0	0
0	0
18	0
1	0
0	0
15	0
1	2
0	0
1	104
1	14
16	98
4	0
0	9
0	9
3	0
0	2
4	0
1	10
0	3
7	8
0	19
3	22
0	0
9	0
0	11
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
5	1
0	0
9	0
0	12
0	0
26	12
0	12
0	1
0	1
0	0
0	1
4	1
0	0
0	1
0	1
0	0
6	0
0	0
1	0
0	1
0	1
0	10
0	10
0	10
0	10
3	505
0	488
0	493
52	479
0	0
0	71
0	194
0	62
11	2
8	2
0	0
1	0
6	0
5	0
2	0
1	21
0	18
2	21
0	0
7	0
0	39
0	34
0	4
0	23
33	45
0	42
2	55
1	5
156	26
1	0
0	179
6	195
14	195
0	13
0	7
0	41
4	53
0	19
23	329
6	329
5	0
0	17
0	15
0	0
0	0
13	3
0	0
9	149
0	140
0	149
1	19
2	173
0	173
0	3
10	98
6	1128
14	1128
0	30
0	199
0	0
0	18
6	16
1	10
12	24
0	0
0	0
0	16
11	10
0	10
4	1
0	1
0	0
0	0
9	0
14	144
0	6
0	187
2	4
0	14
4	2
19	14
42	0
9	0
0	21
4	0
3	21
12	18
7	4
10	16
2	0
3	1
2	1
3	1
0	1
0	20
46	21
1	7
0	5
69	10
43	26
0	0
268	8
7	54
142	245
396	366
0	366
17	5
7	5
22	0
14	90
2	101
0	215
0	0
55	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
1	0
0	0
2	7
0	0
0	3
2	0
0	1
1	3
3	0
0	41
1	9
0	4
0	0
0	0
0	0
105	0
32	0
1	0
0	0
10	154
0	154
0	108
0	37
0	108
0	51
2	50
0	147
1	147
2	135
0	147
2	149
2	149
2	0
7	0
6	23
0	3
0	7
1	11
2	12
3	32
0	3
0	1
0	17
2	12
9	18
1	19
2	0
7	0
0	0
0	0
3	8
0	3
0	5
17	5
15	0
4	0
0	0
0	0
0	0
31	4
0	4
4	0
3	0
0	0
0	1
0	2
0	0
3	0
0	4
0	5
0	2
0	1
1	2
7	5
11	0
2	0
4	0
3	2
39	8
0	8
2	0
38	0
10	3
0	3
0	0
0	6
3	0
195	3
6	0
1	3
1	3
0	2
2	1
3	41
0	35
0	31
8	30
2	12
0	41
0	1252
67	1252
303	0
155	5
7	72
4	16
0	13
0	75
39	0
2	0
8	172
0	172
11	170
2	0
1	0
0	0
0	8
0	23
32	23
0	6
5	67
0	67
0	509
42	509
0	521
81	521
0	494
0	2
0	0
0	0
0	2
0	2
0	0
1	0
0	0
3	2
0	0
0	0
0	2048
0	2069
8	65
9	50
10	65
94	0
17	73
3	58
2	58
34	16
0	16
0	0
0	1
0	15
24	11
2	14
0	10
0	0
0	32
0	31
0	5
1	10
19	37
0	11
0	5
4	10
40	0
10	7
0	2
1	0
0	0
1	41
219	278
0	0
1	0
0	0
5	0
2	129
7	129
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	88
16	88
15	0
3	0
5	0
0	0
0	6
0	0
5	1
0	83
6	123
1	129
0	0
0	0
0	0
6	15
0	0
0	0
1	15
0	0
26	0
2	67
20	164
10	0
0	0
0	23
0	26
1	0
2	0
3	0
0	2
2	3
0	5
0	0
0	15
0	0
0	15
0	0
0	0
0	9
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	1
9	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
1	0
1	0
7	0
0	6
0	6
0	0
0	0
3	0
12	8
0	4
0	4
5	0
0	0
0	0
0	0
0	2
0	4
0	90
32	2
5	0
0	0
0	0
0	8
0	7
2	0
0	111
0	115
0	8
91	0
108	0
85	2634
250	2634
64	0
0	41
8	41
25	660
23	2870
336	2870
203	0
3	161
51	161
0	0
1	0
1	0
9	28
0	28
1	0
4	0
71	0
0	0
4	0
9	0
8	4
11	11
13	10
0	10
1	5
0	15
9	2
1	2
4	0
86	0
0	0
0	0
0	0
0	0
0	0
3	9
8	17
0	3
0	11
0	0
10	0
0	0
0	0
5	1
6	1
4	0
0	0
0	0
0	0
0	0
0	0
18	0
8	0
42	208
3	208
0	0
0	0
0	0
0	0
0	2
68	0
1	0
3	2
28	0
0	194
32	23
12	29
0	3
11	32
9	6
0	0
0	0
8	0
0	0
6	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	25
2	26
0	37
0	13
0	112
0	81
17	74
17	146
0	102
172	107
18	55
7	98
0	7
0	2
0	1
7	2
0	1
2	0
0	1
31	1
6	0
50	0
8	0
0	198
13	3
0	90
0	69
0	114
1	7
0	20
1	0
0	0
0	0
0	10
2	2
1	202
0	134
0	184
0	199
0	53
0	141
2	144
18	0
0	27
7	239
88	14
239	0
7	10
0	1
0	1
0	0
0	51
0	40
10	259
31	259
0	32
0	5
0	16
0	32
0	5
1	6
0	0
2	5
0	4
0	0
0	0
4	1
0	3
1	36
1259	36
0	55
5	55
3	2
0	2
0	27
0	27
44	83
2	57
0	83
2	52
0	0
370	0
3	7
29	9
5	6
20	1
0	6
0	0
8	0
14	0
4	0
0	1
0	0
0	0
0	11
0	5
1	6
0	0
0	0
0	0
0	11
0	3
0	1
19	0
0	0
10	0
6	0
1	0
0	67
2	0
0	4
0	1
0	4
0	16
0	0
0	0
0	2
3	0
1	0
35	0
16	0
0	12
1	0
9	0
0	0
0	0
3	0
10	50
4	1
13	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
34	5
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
26	0
0	0
0	1
0	15
0	2
0	12
0	19
1	15
8	42
0	0
0	0
5	0
5	0
1	0
0	3
0	3
3	0
2	0
13	0
0	1
14	19
0	9
0	9
0	48
0	46
0	8
0	12
0	13
11	0
0	180
6	50
0	68
0	127
6	10
5	62
0	179
0	30
0	15
19	0
0	0
0	41
0	20
3	41
0	1
0	84
0	79
0	0
5	0
0	16
4	8
1	9
1	9
0	0
1	13
4	18
0	3
15	0
0	0
0	7
0	248
3	243
91	247
26	116
9	114
0	0
0	0
0	4
0	6
0	0
0	0
0	0
0	0
0	90
1	90
0	33
123	47
1	6
1	44
0	30
0	33
0	64
0	45
0	79
223	79
11	66
0	0
6	0
0	17
0	10
0	33
0	35
10	35
0	218
62	218
34	0
0	0
29	116
0	116
1	8
0	0
0	0
60	0
0	0
5	0
1	0
1	2
1	8
87	8
46	18
0	0
17	0
0	0
7	0
0	2
2	83
0	6
0	11
2	83
1	7
0	46
0	13
0	53
0	13
2	9
0	24
0	24
0	0
1	0
0	0
5	2
8	2
11	0
0	0
6	2
11	227
0	111
0	51
0	11
426	230
0	0
0	7
0	227
0	230
0	0
0	0
7	632
31	632
0	0
0	0
0	10
0	17
0	9
0	26
0	0
8	0
1	0
2	0
5	0
3	0
2	2
6	0
0	2
0	0
0	0
48	9
58	9
17	0
4	64
0	0
0	0
0	0
1	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
100	0
5	0
7	0
1	2
0	2
1	0
4	0
1	0
12	0
4	0
0	0
0	0
0	2
2	0
2	1
2	9
0	9
0	12
1	37
18	0
0	0
206	68
12	0
30	0
0	4
0	0
0	0
0	0
0	0
11	6
6	0
0	0
56	4
10	230
7	230
0	241
0	6
0	256
0	240
0	257
28	0
4	98
47	44
0	44
4	492
5	492
0	0
0	3
0	18
0	5
0	6
0	18
1	4
0	19
0	19
0	0
0	5
2	0
0	2
8	5
0	5
1	2
2	3
0	5
1	5
13	149
11	76
2	34
17	1
0	143
0	50
378	0
0	58
48	640
7	239
27	628
22	0
0	11
0	0
5	13
4	13
0	6
0	6
0	0
0	115
0	119
1	0
14	6
0	2
0	0
0	0
0	84
0	12
0	1
0	0
0	52
0	260
0	248
0	282
0	226
0	263
6	101
0	182
4	0
5	0
0	441
105	454
2	0
12	48
18	0
7	47
22	37
8	463
0	992
0	1362
0	985
0	1355
33	0
0	55
30	84
2	0
0	8
0	22
2	20
0	90
0	90
13	65
0	30
4	29
57	33
4	103
3	103
0	103
0	0
19	24
0	0
0	14
9	16
49	0
3	328
0	376
0	352
0	402
0	405
113	12
13	12
20	0
3	0
0	0
39	0
44	0
293	38
6	11
1	3
0	8
15	8
3	1
0	22
0	22
0	0
0	0
5	18
12	18
4	46
0	46
0	6
0	6
67	2489
269	2489
36	796
164	796
14	3
0	30
0	61
0	21
0	0
5	0
0	4
9	3
0	0
6	107
14	0
0	23
0	37
0	37
0	76
0	19
0	19
0	222
0	98
0	231
41	0
0	0
6	0
8	0
7	0
20	0
0	0
19	0
55	0
1	14027
0	32
558	89
11	0
0	0
2	0
0	2
13	18
1	0
5	0
0	13
0	0
0	0
0	25
0	36
0	32
0	32
0	36
0	0
0	0
12	250
0	184
0	338
12	42
0	355
1	0
0	0
1	0
132	0
0	0
2	0
3	0
0	0
1	28
0	6
0	0
7	1
0	0
0	1
0	0
0	0
3	3
2	2
13	2
0	268
90	268
0	92
0	0
0	11
0	11
0	16
0	16
0	16
6	0
1	0
0	4
2	0
1	40
0	0
0	1
0	4
0	4
1	1
0	0
1	0
0	0
5	0
6	0
0	0
0	0
4	0
10	0
0	24
0	1
0	2
0	25
0	0
0	0
2	8
4	8
78	0
3	0
0	0
1	3
40	0
12	0
2	0
0	27
21	167
0	21
0	10
0	10
0	26
3	0
0	0
0	0
0	0
2	0
0	4
0	0
0	0
28	0
0	0
34	0
0	6
1	0
0	0
0	79
74	79
12	1
9	0
1	0
10	52
6	52
4	3
7	4
5	3
2	3
0	0
1	2
0	2
0	0
2	18
13	0
8	0
0	0
3	3
0	21
0	0
1	0
0	0
0	0
0	0
3	0
14	0
0	0
0	1626
368	1706
0	983
0	815
0	946
31	196
157	990
4	207
5	812
119	1752
204	56
0	0
0	22
0	0
0	16
18	0
3	0
24	0
0	0
0	0
0	0
0	0
0	0
59	400
0	40
0	0
0	60
0	60
6	58
0	27
2	0
0	2
3	0
8	7
4	2
0	0
0	215
0	215
6	1244
10	1357
3	1338
10	0
17	4
0	2
0	2
0	10
8	10
0	34
0	28
12	0
0	14
2	23
4	0
0	12
0	99
75	99
0	50
9	99
0	0
0	0
0	0
0	0
1	0
0	0
2	4
10	0
440	99
2	26
0	87
25	14
0	46
25	68
12	0
0	0
1	17
53	91
135	232
0	232
0	110
299	209
0	110
10	9
2	9
15	9
0	0
136	155
3	109
12	0
49	0
313	0
2	15
3	8
30	3
0	7
5	15
4	0
0	0
0	43
0	0
11	8
7	8
0	18
6	18
6	9
28	0
4	0
0	0
0	22
132	0
8	0
2	144
0	1
1	1
0	0
5	0
0	2
0	1
0	0
0	1
2	2
2	0
0	0
0	1
0	1
1	0
0	6
0	0
0	2
7	0
11	0
2	0
0	0
0	0
3	0
0	1
0	1
0	16
0	11
0	15
21	44
1	4
0	40
23	0
1	0
7	0
0	0
10	0
0	0
8	72
1	33
0	72
0	0
10	0
0	0
0	1
5	10
1	0
0	30
0	30
0	0
0	0
4	0
7	0
9	0
0	0
3	5
0	0
0	1
1	13
11	79
3	6
0	0
0	0
0	0
0	0
23	24
2	171
0	10
9	0
0	1
0	1
2	0
7	61
0	61
14	0
110	0
3	0
1	0
0	14
3	99
0	8
0	2
0	0
0	3
0	0
0	3
0	65
0	5
2	108
21	5
0	239
0	38
0	41
0	264
0	264
4	263
0	0
0	0
5	15
0	20
21	0
2	15
3	0
3	41
1	41
0	0
0	0
0	3
0	3
3	3
0	3
4	5
2	20
1	20
2	16
0	16
43	86
0	86
0	0
0	22
2	0
0	38
5	0
0	29
1	119
0	17
0	123
0	119
0	33
16	0
1	170
7	170
46	0
0	0
0	0
0	0
9	0
0	397
0	0
0	0
0	0
0	0
2	8
0	0
0	7
0	7
0	0
0	0
1	55
6	60
62	91
2	49
0	89
0	0
2	164
67	95
0	161
65	80
0	93
0	19
84	0
0	0
0	0
3	0
0	0
1	1
0	1
0	0
0	0
0	2
0	2
9	0
29	0
0	5
0	0
0	21
8	10
12	68
14	30
0	11
0	71
0	22
0	17
0	5
0	4
25	35
2	3
0	40
32	43
2	0
2	109
1	31
79	156
4	1
0	1
2	1
5	47
8	52
0	9
0	62
7	70
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	31
13	39
