UniqueCount	AmbigCount
0	0
0	0
47	27
0	27
0	0
0	0
0	0
0	0
0	23
2	23
0	17
0	8
2	21
0	2
0	7
0	12
1	15
12	10
0	3
0	8
19	8
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
21	0
19	0
0	0
31	0
0	1
14	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	3
0	2
0	2
0	0
0	2
0	2
2	2
1	3
0	0
0	0
0	0
0	0
0	2
1	2
0	2
1	2
0	3
0	2
15	2
2	2
0	11
1	19
0	6
5	2
23	12
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
66	123
0	88
0	0
46	18
0	7
3	18
0	6
53	118
0	0
0	0
0	2
2	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	4
1	8
3	0
0	1
2	0
3	0
0	8
0	4
0	1
0	1
1	0
15	0
0	2
0	4
1	5
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
1	0
0	0
2	19
2	19
4	46
3	46
0	0
34	0
15	19
11	25
10	4
2	24
0	7
31	40
0	26
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	76
4	76
0	48
3	6
0	0
3	6
0	47
0	0
0	0
4	0
1	0
3	0
1	0
0	2
0	1
1	23
0	1
1	4
2	38
5	11
0	68
9	0
0	63
17	79
0	0
0	0
1	0
1	0
1	0
42	0
2	0
0	0
0	296
21	296
2	508
333	508
30	423
0	0
0	0
0	0
4	0
1	0
0	0
0	0
3	0
38	1
0	4
0	4
2	4
0	0
1	7
30	6
1	0
5	0
0	0
0	1
0	1
0	0
0	0
0	125
1	122
0	4
0	117
0	118
0	118
0	28
0	31
0	109
0	117
0	110
0	0
0	0
1	0
0	0
16	0
0	0
4	0
0	0
0	8
0	106
0	352
0	352
0	66
0	8
0	46
1	321
0	203
0	46
0	203
0	20
3	0
9	47
0	3
3	47
3	9
10	350
1	111
0	376
0	0
0	0
2	0
5	1
6	1
1	1
17	0
0	0
0	0
21	0
0	1
0	1
0	0
0	1
0	1
0	0
1	0
6	0
0	0
0	0
0	1
4	5
0	4
0	1
4	1
0	0
0	0
0	0
6	0
0	0
5	0
2	0
3	0
1	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	3
42	0
0	0
0	0
4	0
1	0
4	58
0	58
26	0
0	1
0	1
0	0
5	0
10	0
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
20	0
0	0
0	0
42	0
2	0
0	0
5	0
4	3
3	3
67	0
0	0
7	0
1	0
0	0
0	0
8	0
1	0
2	0
0	0
32	0
0	0
1	0
12	0
22	0
17	0
4	0
3	0
1	0
2	0
0	0
2	2
0	2
1	0
7	0
1	0
2	1
2	0
7	0
0	0
0	0
4	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	1
2	1
13	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
34	0
104	0
12	0
0	0
14	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	2
0	0
9	2
5	1
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
62	0
2	0
2	0
2	0
5	2
1	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	5
6	5
0	4
1	0
25	0
3	0
3	0
1	0
18	0
1	0
4	0
0	4
18	4
22	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	1
7	1
1	0
1	0
0	0
1	0
2	0
0	0
0	0
0	2
0	2
16	0
0	0
0	2
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	0
20	3
0	3
1	0
0	0
0	0
8	1
0	0
0	0
0	22
0	22
3	9
8	1
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
22	43
1	18
1	37
2	0
0	38
0	0
2	83
0	11
0	38
11	74
0	48
0	15
0	68
15	3
5	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
5	0
30	3
120	0
0	0
3	1
0	8
6	7
1	1
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
11	4
14	4
0	0
0	0
8	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	2
15	2
25	55
4	40
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
125	0
0	0
14	0
8	0
0	10
7	10
5	5
0	0
1	5
0	0
9	0
21	0
0	0
0	0
1	0
0	0
2	0
2	0
0	2
5	2
0	0
0	1
0	1
1	1
0	0
2	0
12	0
19	8
0	8
0	0
0	0
2	0
0	0
48	0
0	0
8	0
0	0
24	0
2	0
2	0
0	0
0	0
0	0
0	1
9	0
0	0
0	0
0	0
4	1
0	0
0	1
0	0
0	0
18	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
3	0
0	45
188	45
0	1
0	0
3	1
0	1
0	1
4	0
0	0
0	0
0	4
0	6
10	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
0	1
2	1
0	2
5	2
1	2
0	2
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
2	11
8	0
1	6
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
5	0
0	0
0	0
0	0
0	0
2	1
2	0
0	3
0	3
0	0
2	2
0	1
2	2
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	28
11	28
9	0
0	1
6	0
0	0
0	0
0	155
80	60
107	252
0	323
19	1080
0	920
9	1080
2	0
4	0
0	0
9	0
0	0
0	0
2	0
11	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	4
0	6
0	4
0	1
9	7
0	0
0	0
0	0
0	0
113	25
57	16
0	9
22	1
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
133	0
0	0
0	0
1	0
3	0
1	0
1	0
21	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
0	0
0	2
6	2
79	0
0	0
0	0
0	1
27	1
0	0
0	0
1	0
24	143
0	34
8	56
3	73
0	0
29	40
7	40
3	94
3	47
1	138
0	138
80	232
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
4	0
5	0
0	0
1	0
0	0
5	2
0	9
8	9
0	0
1	4
0	4
0	4
3	4
0	0
3	0
0	3
7	1
1	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	6
3	6
0	0
0	3
1	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	2
0	2
1	8
6	9
4	3
0	9
0	3
0	3
124	0
2	0
0	0
0	0
1	3
0	3
3	0
20	0
3	3
0	3
517	78
33	86
63	1
6	77
1	0
2	775
309	874
17	98
36	1
8	0
3	0
6	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	4
2	10
5	14
2	1
20	1
7	0
2	0
6	0
2	0
1	0
0	0
10	0
0	0
0	0
0	0
5	0
0	0
8	0
0	1
0	0
2	0
0	0
18	2315
654	2348
16	2148
0	0
0	0
1	0
9	0
0	0
2	0
0	0
0	0
4	0
0	3
2	3
10	0
41	0
0	0
0	0
1	0
2	0
0	0
1	0
2	8
4	2
11	10
0	0
1	2
0	5
0	5
1	2
0	5
2	2
0	0
2	0
0	2
0	2
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
8	0
0	26
0	26
1	0
0	26
36	26
0	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	3
0	0
31	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
1	0
0	0
0	0
195	208
0	0
0	57
0	0
0	163
0	45
2	82
51	81
0	0
4	0
0	1
0	0
0	1
0	0
0	0
0	0
2	2
0	11
0	3
11	7
0	0
0	3
3	9
3	0
0	0
0	0
0	0
0	0
7	0
1	5
0	5
0	43
0	66
0	82
0	79
0	69
0	0
0	0
12	0
6	0
2	0
2	1
0	1
2	1
0	1
0	0
0	0
1	0
0	11
1	11
0	5
0	0
2	0
39	0
19	0
11	0
13	0
53	0
0	0
0	0
0	0
0	0
5	0
2	7
5	7
5	7
3	1
12	0
0	0
0	6
27	6
0	3
1	3
0	0
0	0
1	0
0	0
0	0
0	169
0	0
0	95
8	182
0	181
11	182
0	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	635
0	602
12	562
0	650
0	720
0	705
0	0
3	36
1	36
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	11
2	1
0	1
0	2
20	12
0	0
0	15
3	0
0	0
0	0
0	0
10	35
0	20
2	0
9	0
0	2
0	3
56	5
0	0
0	0
0	4
3	8
0	1
0	7
0	4
0	3
11	0
0	7
0	11
1	8
11	0
0	0
0	0
0	4
0	8
0	4
0	4
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	3
26	0
0	0
0	3
16	3
7	11
0	0
0	3
0	2
0	0
7	0
14	12
0	0
0	0
0	0
20	1
8	0
1	0
0	0
11	0
2	0
0	0
1	0
0	0
45	0
1	0
0	0
0	0
0	0
7	0
0	6
11	6
3	0
0	0
0	0
0	331
2	1
24	312
0	28
5	350
0	0
6	0
7	0
0	0
20	130
0	130
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
0	0
17	0
0	0
7	0
0	0
2	0
50	10
5	10
0	0
14	0
0	0
0	0
0	5
0	5
1	0
1	0
0	3
2	3
2	3
7	1
0	4
0	3
0	1
3	2
4	2
0	4
0	1
0	0
0	0
0	0
0	1
0	3
0	11
2	11
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
1	0
0	1
12	1
20	1
3	0
0	0
0	4
1	4
23	0
257	0
22	0
0	2288
0	1657
9	2453
0	281
0	1822
0	1
0	1
18	0
222	0
5	0
1	0
16	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	4
4	0
1	0
5	0
3	0
0	0
19	0
6	0
0	0
0	0
2	0
1	0
0	0
5	8
0	5
9	0
1	3
0	23
22	23
8	1
0	1
0	0
0	0
0	0
1	0
7	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	77
0	77
1	9
0	0
0	0
3	0
1	1
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
275	0
5	0
0	0
2	0
1	0
115	0
0	0
0	0
0	0
1	8
32	8
0	0
4	416
373	417
0	1
5	1
3	0
0	0
0	0
3	162
0	129
12	114
0	177
0	0
4	0
0	8
0	109
112	109
91	8
0	4
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
1	16
29	16
1	0
0	3
1	3
0	2
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
15	51
4	21
0	51
0	0
1	0
0	0
0	0
1	0
7	0
0	0
0	0
10	1
0	0
0	13
6	13
0	3
4	8
6	16
0	9
0	0
0	0
1	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
21	0
0	31
6	31
1	28
2	7
1	6
0	2
0	4
1	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	5
0	5
14	0
0	0
0	0
0	0
1	0
9	0
0	0
2	0
0	0
2	0
7	0
13	0
0	0
0	0
13	0
30	136
4	136
1	4
0	3
0	3
0	1
0	0
5	2
0	1
3	0
0	0
0	0
0	0
3	0
1	0
8	0
7	0
0	0
9	0
0	0
0	0
2	0
0	0
14	0
15	2
0	21
0	13
2	22
0	12
2	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	156
0	91
0	91
3	89
0	126
7	0
0	0
5	0
11267	1
20	0
6	1
3	0
1	0
0	0
0	0
14	0
6	0
4	0
1	0
0	0
0	0
0	0
7	2
4	2
4	0
3	2
0	0
0	2
0	3
0	3
0	2
0	1
1	1
7	1
10	0
0	0
0	0
10	0
7	0
0	0
0	0
14	0
10	0
3	0
0	0
0	0
16	0
0	0
0	0
0	1
1	0
0	0
0	0
2	0
0	0
1	0
0	0
2	3
0	2
1	2
8	2
0	2
0	4
0	2
1	0
0	0
0	0
14	12
0	12
2	0
13	4
1	4
0	45
0	30
0	7
2	6
0	53
0	5
7	37
0	2
0	6
0	0
0	0
0	0
4	0
0	0
4	8
0	3
0	12
0	10
1	1
0	3
0	12
40	5
2	0
0	0
0	0
0	0
0	0
32	2
0	2
1	0
0	0
0	0
12	0
0	0
22	0
1	0
0	0
6	0
0	5
24	5
0	2
0	0
0	2
0	0
0	1
0	1
0	0
0	0
1	0
0	0
1	2
0	2
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	0
2	0
27	0
0	0
0	0
0	0
13	0
0	0
0	0
2	0
62	14
37	15
126	28
0	0
0	0
0	0
0	0
7	0
0	0
0	0
5	0
3	0
0	45
0	522
0	520
0	47
0	0
1	15
0	2
3	2
9	14
0	15
0	0
0	0
36	0
25	0
0	0
0	0
1	0
2	0
1	7
0	1
3	7
4	3
1	3
0	3
0	0
0	2
0	0
12	0
7	2
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
2	0
0	0
0	2
0	2
3	0
1	0
0	0
1	0
33	0
0	0
0	0
3	1
0	0
0	0
1	0
1	0
0	2
0	2
5	0
0	1
0	1
0	1
0	1
80	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
2	0
3	0
0	0
6	0
0	0
0	0
7	7
0	7
0	0
0	0
0	0
0	0
95	248
2	248
0	0
0	1
0	1
1	1
5	0
0	0
1	2
0	2
13	0
1	0
6	0
6	0
3	0
8	156
4	156
1	0
1	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
4	0
3	3
0	3
0	0
0	16
4	0
0	0
0	15
0	1
1	0
2	0
1	0
13	0
0	0
0	0
3	1
0	1
5	45
4	64
5	64
0	0
0	0
1	0
0	0
48	27
8	27
0	0
0	0
2	0
0	12
8	65
235	57
0	0
0	0
13	31
0	0
2	30
22	14
5	20
1	5
1	16
0	7
6	2
2	0
0	0
0	0
31	0
0	0
2	1
0	0
0	0
0	1
2	0
0	0
0	1
0	1
0	0
3	0
0	6
43	6
29	0
0	0
0	0
0	0
0	22
0	32
3	32
0	0
7	33
0	21
2	33
0	0
0	15
0	0
6	0
1168	2
10	3
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	1
0	1
0	3
0	13
0	6
0	9
9	13
3	0
0	0
17	29
0	17
0	29
0	0
2	0
0	0
5	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
39	11
0	11
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
1	0
16	0
2	3
0	3
7	0
3	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	0
3	0
8	5
0	2
12	2
0	2
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	3
23	0
12	0
0	2
0	0
0	7
0	4
4	2
13	4
5	3
6	9
21	5
0	0
0	0
0	0
0	7
21	7
38	0
0	0
0	23
4	8
0	25
0	0
0	25
0	25
1	33
0	0
0	0
9	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	11
0	0
20	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	0
0	0
12	0
0	0
26	0
2	0
3	0
0	0
2	0
0	6
0	16
0	18
1	7
1	6
0	0
0	2
0	0
0	0
0	1
0	1
0	5
0	0
0	3
0	0
0	5
0	3
0	0
0	0
0	5
0	1
0	1
0	0
0	5
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	16
1	16
2	0
0	0
5	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
86	0
0	0
5	3
7	4
0	7
0	6
1	5
0	6
0	6
2	6
1	0
0	0
0	0
31	57
25	57
0	0
1	0
2	0
4	0
0	0
7	0
16	0
0	0
3	0
0	0
1	0
0	1
0	0
0	7
0	6
0	1
26	1
2	1
10	0
0	0
4	0
0	0
0	8
0	5
0	9
1	7
0	5
1	0
2	0
0	0
0	0
2	0
0	0
1	0
70	0
3	0
3	0
4	3
0	5
2	5
5	11
0	11
1	7
0	0
0	0
0	0
32	16
5	16
0	0
8	0
0	0
0	0
0	0
0	68
29	68
1	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
6	5
3	5
0	7
1	4
5	5
0	6
3	5
0	4
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	3
0	2
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	0
0	0
0	14
0	3
0	15
0	11
0	8
0	26
0	7
0	22
1	0
3	34
0	28
0	24
0	0
0	26
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	2
0	2
0	2
0	0
0	0
0	0
10	0
0	0
0	0
4	0
0	1
0	1
0	2
2	1
0	2
5	7
2	7
0	0
1	0
3	1
5	6
6	12
0	2
0	2
1	2
2	24
22	0
0	3
4	23
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
38	3
0	3
0	3
6	3
1	0
6	0
0	0
0	1
0	0
0	1
1	0
1	0
1	0
12	0
0	0
0	38
0	55
0	58
0	79
0	67
0	38
0	46
0	55
0	0
0	0
0	0
0	0
1	0
3	0
8	0
0	1
9	1
1	1
0	0
2	1
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
3	0
1	0
4	16
1	16
1	17
0	10
2	14
0	5
9	0
0	0
0	0
1	0
0	34
53	163
0	163
0	0
3	0
10	0
0	0
0	0
5	0
0	2
0	0
0	24
5	24
0	0
0	0
0	2
0	2
0	2
3	6
0	4
2	2
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	1
4	4
0	0
2	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	1
0	0
0	0
7	0
4	0
0	0
1	0
8	0
0	0
0	0
3	1
0	0
18	0
2	0
0	0
0	0
0	0
0	0
0	0
64	24
2	24
4	0
4	2
2	2
0	2
6	0
0	0
0	0
4	0
0	0
0	2
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
5	0
1	0
0	0
0	36
4	29
6	36
0	9
0	3
1	1
0	1
0	0
98	0
0	0
1	0
0	0
1	0
0	3
21	2
1	2
0	2
22	2
0	0
0	0
0	0
0	0
4	0
0	478
0	51
0	478
4	47
1	0
0	0
0	0
2	0
0	0
20	1
0	1
2	1
0	0
0	0
7	0
0	0
0	0
14	147
0	147
1466	0
0	0
0	0
0	0
12	217
470	217
2	0
1	0
0	0
0	0
0	0
0	0
8	14
0	14
0	39
0	66
1	0
0	4
4	14
0	40
0	65
0	1
23	1
0	0
0	0
0	0
0	0
0	3
0	6
3	2
0	3
0	6
0	1
0	2
0	6
0	6
0	0
0	0
0	1
10	16
0	17
1	24
1	16
1	0
1	0
6	18
0	16
0	6
0	18
1	4
0	0
4	0
7	0
0	0
3	0
0	13
0	0
64	13
0	2
0	37
13	47
0	31
14	0
0	0
0	1
0	0
2	0
0	0
0	0
2	5
0	5
6	0
4	0
2	0
0	0
0	0
0	0
0	0
0	1
1	1
1	0
0	0
0	0
0	10
0	11
0	0
11	32
0	1
30	30
73	3
2	10
0	9
0	9
0	2
2	0
0	0
0	0
0	0
0	0
4	1
1	0
3	4
2	4
0	0
0	7
0	0
0	7
1	1
2	1
0	1
0	0
0	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	3
3	3
0	1
0	0
0	1
2	0
0	0
0	0
37	0
1	1
0	0
3	0
6	0
2	5401
14	5398
1	0
9	0
2	4694
2	0
12	89
7	0
4	0
0	18
0	18
0	0
3	0
13	0
0	0
0	1
0	1
0	0
0	1
7	1
6	0
0	0
0	0
0	4
5	0
6	0
13	5
0	10
0	5
4	10
0	2
34	5
0	0
1	5
0	0
0	0
0	0
0	4
17	4
0	36
4	36
0	0
1	0
4	0
0	0
1	3
0	0
0	3
0	0
3	0
0	0
0	2
50	0
9	2
0	0
0	2
7	0
79	0
31	0
3	0
5	13
0	13
0	111
0	109
0	111
0	94
0	109
0	108
0	21
0	2
0	0
0	0
0	64
3	64
0	0
2	0
0	34
29	36
0	34
0	0
5	34
21	36
0	0
20	5
0	5
0	0
1	0
1	1
0	0
6	1
0	1
3	1
0	1
0	1
0	1
1	1
0	1
0	16
0	0
0	1
0	0
0	9
0	16
0	2
0	2
2	14
28	0
0	0
0	0
0	0
3	0
2	0
0	6
22	6
8	0
0	0
2	0
4	0
0	0
2	37
0	8
112	41
0	1
3	0
0	0
0	0
7	0
0	0
0	0
0	0
0	1
0	19
0	19
0	21
0	0
0	17
0	0
0	0
0	0
0	0
0	7
13	38
37	40
0	12
0	0
0	0
2	1
0	1
0	1
7	1
0	1
47	1243
6	1243
0	468
0	0
5	0
1	0
11	83
4	0
0	0
0	0
0	0
0	8
0	13
0	7
1	0
0	1
0	0
0	14
0	7
1	7
0	0
0	1
0	1
0	8
0	0
0	1
0	8
0	0
1	0
0	0
10	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
6	0
5	2
0	0
0	0
0	0
0	2
1	2
2	0
0	3
1	3
0	0
3	0
4	1
1	3
0	0
0	1
3	0
0	0
0	1
10	1
3	0
61	0
2	0
1	0
15	2
0	0
7	0
0	0
1	0
0	0
6	0
0	0
21	0
1	7
1	7
0	8
4	8
4	0
0	0
0	0
1	2
0	0
1	0
2	0
0	3
0	2
0	0
0	43
0	1
0	1
4	0
0	44
0	1
0	0
0	0
0	0
11	31
0	31
17	1
3	8
36	4
0	0
0	0
0	0
1	123
11	123
16	20
6	8
0	12
11	0
0	0
0	1
5	0
0	0
0	0
0	17
5	16
3	16
13	16
0	1
0	0
2	0
0	0
0	0
1	1
0	0
2	0
1	0
0	0
2	1
0	0
0	0
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	7
0	9
0	0
0	2
0	0
0	0
0	0
1	0
8	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
1	0
3	0
2	0
39	3
1	3
16	21
0	21
0	0
1	7
0	1
1	3
1	1
0	3
0	7
0	6
9	5
3	6
0	3
2	6
2	1
2	2
1	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	3
3	5
0	0
2	2
0	4
2	7
0	7
2	7
1	3
0	4
0	0
0	0
0	0
0	3
0	1
0	0
5	3
0	0
1	0
0	0
15	0
0	0
0	0
36	0
0	9
4	0
2	9
8	0
0	0
0	0
0	0
2	0
0	5
0	5
2	1
7	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	34
14	34
2	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
7	0
0	0
0	0
0	0
0	0
9	1204
1	456
0	1205
9	5
1	4
18	3
0	4
0	0
1	0
0	1
0	1
0	0
6	0
0	0
0	50
56	36
0	14
1	6
15	52
4	5
0	5
0	0
2	0
5	0
0	3
0	3
0	2
3	152
8	178
92	178
0	0
0	1
9	0
0	0
0	0
2	0
0	2
9	4
4	2
5	0
0	0
0	0
0	0
0	0
0	0
3	2
1	2
0	2
0	0
4	0
3	0
20	1
0	0
0	0
4	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
6	0
1	0
0	1
0	0
0	0
0	0
0	1
0	1
2	0
9	11
19	0
43	11
1	0
0	11
2	0
0	0
79	0
0	0
2	0
23	0
16	0
0	0
0	0
0	0
0	0
4	0
1	0
0	2
4	2
15	0
0	58
2	4
5	62
0	0
0	0
0	0
0	0
0	32
0	32
0	32
1	0
2	0
6	0
1	0
0	0
0	2
0	0
0	0
0	4
3	1
0	0
0	1
0	0
6	0
2	3
0	1
2	1
0	0
0	0
0	1
0	0
0	0
6	0
0	0
0	3
0	0
3	4
4	0
0	0
0	1
0	0
0	3
0	0
3	0
0	0
5	3
9	3
0	0
0	0
9	5
0	4
1	1
0	1
0	0
0	1
0	1
0	0
0	5
0	0
6	0
0	0
8	0
5	174
2	14
0	12
4	172
3	0
0	0
0	0
0	0
0	0
2	0
29	0
23	0
1	0
12	0
4	1953
347	1953
1	0
0	0
0	0
1	0
1	0
0	0
5	0
5	0
4	1
0	1
19	0
0	2
2	4
0	0
1	0
10	0
1	1
2	0
0	2
1	5
2	5
2	0
1	0
2	0
0	0
0	0
0	0
0	0
3	2
16	2
26	0
5	0
0	0
0	5
2	5
0	5
0	2
0	2
5	2
0	2
0	5
2	0
0	0
1	0
1	0
0	2
3	0
14	0
7	0
0	0
0	0
54	318
0	242
3	430
0	56
120	334
1	0
1	0
0	0
1	60
0	10
4	6
1	45
0	60
1	30
0	0
0	60
0	0
0	0
0	0
1	0
0	0
0	0
3	0
0	4
0	5
0	53
3	53
0	25
0	0
0	0
62	139
7	3
0	136
8	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
7	2
0	20
0	71
2	162
0	20
0	84
0	1
0	165
0	4
0	4
1	7
1	4
1	0
0	0
6	7
0	2
0	7
0	239
0	220
0	178
1	62
2	30
64	0
0	0
26	0
2	3
0	3
0	0
3	1
6	0
5	0
2	0
7	0
8	11
0	11
1	0
2	1
0	10
0	140
13	2
0	7
0	7
0	140
1	17
6	37
0	0
5	0
0	0
247	0
14	1
271	1107
10	1106
269	27
1	27
4	130
19	130
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	45
0	98
0	48
0	95
1	0
3	0
0	0
1	0
0	0
2	0
0	1490
7	730
9	2
2	1
0	984
0	1495
0	979
6	0
0	0
0	0
41	328
14	331
0	57
2	71
4	39
0	0
0	0
0	0
0	0
0	93
2	92
0	92
0	7
0	92
0	0
2	0
0	0
0	0
6	33
3	33
0	0
3	7
23	7
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
1	0
2	0
0	0
13	5
0	83
0	47
0	29
0	20
4	96
2	3
0	0
64	39
11	14
34	39
1	0
0	1
4	1
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	296
55	296
1	0
0	0
0	128
39	128
1	0
0	9
3	39
27	84
99	84
11	0
0	0
0	0
27	0
0	0
0	0
0	0
2	0
0	0
0	0
33	29
36	29
7	0
0	0
0	0
0	0
0	16
3	16
0	7
0	5
3	14
7	11
0	1
0	7
6	4
2	29
0	11
0	0
0	0
0	0
