UniqueCount	AmbigCount
0	0
3	0
3	0
0	0
0	0
1	0
3	0
8	0
4	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
0	0
12	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
0	0
1	0
21	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
20	0
0	0
8	0
1	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
8	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
5	0
0	0
23	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
5	0
2	0
4	0
0	0
0	0
0	0
23	0
1	0
0	0
1	0
2	0
0	0
0	0
1	0
1	0
1	0
0	0
3	0
0	0
0	0
0	0
23	0
0	0
1	0
8	0
20	0
2	0
0	0
0	0
0	0
3	0
6	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
9	0
5	0
192	0
0	0
7	0
0	0
18	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
20	0
11	0
4	0
1	0
0	0
5	0
37	0
0	0
6	0
14	0
2	0
0	0
3	0
10	0
7	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
1	0
3	0
7	0
0	0
34	0
7	0
0	0
21	0
0	0
1	0
1	0
0	0
1	0
2	0
0	0
4	0
0	0
0	0
11	0
21	0
0	0
16	0
18	0
1	0
0	0
10	0
6	0
1	0
0	0
12	0
9	0
0	0
1	0
5	0
23	0
0	0
4	0
2	0
4	0
1	0
0	0
6	0
0	0
1	0
2	0
9	0
6	0
0	0
5	0
3	0
1	0
5	0
2	0
14	0
6	0
0	0
5	0
0	0
16	0
1	0
0	0
0	0
3	0
3	0
9	0
40	0
2	0
0	0
0	0
0	0
73	0
1	0
0	0
1	0
2	0
0	0
8	0
0	0
12	0
6	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
10	0
4	0
1	0
18	0
7	0
7	0
40	0
1	0
2	0
5	0
0	0
7	0
7	0
1	0
0	0
5	0
5	0
2	0
3	0
17	0
15	0
7	0
2	0
1	0
0	0
2	0
0	0
0	0
9	0
6	0
8	0
9	0
0	0
0	0
0	0
0	0
9	0
4	0
0	0
1	0
0	0
0	0
1	0
6	0
0	0
0	0
2	0
14	0
0	0
3	0
0	0
1	0
10	0
12	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
5	0
5	0
2	0
5	0
0	0
55	0
2	0
1	0
5	0
0	0
1	0
2	0
0	0
6	0
1	0
0	0
5	0
1	0
4	0
4	0
0	0
5	0
5	0
0	0
0	0
1	0
1	0
14	0
0	0
2	0
3	0
1	0
5	0
33	0
2	0
1	0
12	0
18	0
2	0
2	0
3	0
0	0
0	0
16	0
9	0
7	0
2	0
0	0
0	0
6	0
0	0
8	0
4	0
0	0
3	0
8	0
0	0
1	0
14	0
0	0
0	0
2	0
0	0
0	0
4	0
6	0
3	0
0	0
3	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
5	0
0	0
0	0
6	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
5	0
3	0
1	0
347	0
0	0
19	0
0	0
0	0
77	0
2	0
8	0
1	0
2	0
7	0
7	0
0	0
0	0
0	0
3	0
4	0
0	0
11	0
9	0
8	0
0	0
1	0
5	0
15	0
2	0
0	0
0	0
0	0
6	0
22	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
5	0
6	0
3	0
0	0
2	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
2	0
1	0
7	0
0	0
1	0
0	0
3	0
7	0
0	0
3	0
7	0
1	0
4	0
1	0
4	0
0	0
3	0
3	0
1	0
18	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
1	0
0	0
4	0
2	0
0	0
0	0
3	0
5	0
0	0
0	0
2	0
0	0
9	0
9	0
0	0
12	0
6	0
1	0
0	0
3	0
4	0
1	0
0	0
4	0
4	0
0	0
1	0
7	0
0	0
0	0
0	0
2	0
2	0
0	0
1	0
0	0
0	0
5	0
130	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
1	0
6	0
12	0
0	0
7	0
11	0
1	0
1	0
4	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
4	0
1	0
0	0
4	0
0	0
2	0
6	0
3	0
0	0
0	0
0	0
4	0
1	0
2	0
3	0
10	0
1	0
1	0
0	0
0	0
1	0
11	0
1	0
12	0
9	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
2	0
6	0
0	0
3	0
1	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
2	0
1	0
5	0
5	0
0	0
0	0
24	0
25	0
7	0
0	0
2	0
2	0
0	0
3	0
0	0
1	0
2	0
2	0
4	0
4	0
3	0
3	0
0	0
0	0
0	0
2	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
10	0
0	0
3	0
161	0
3	0
0	0
0	0
0	0
8	0
0	0
1	0
15	0
0	0
45	0
5	0
3	0
1	0
0	0
0	0
4	0
6	0
0	0
10	0
0	0
4	0
3	0
0	0
0	0
3	0
0	0
0	0
3	0
5	0
1	0
3	0
9	0
1	0
0	0
0	0
1	0
5	0
1	0
1	0
0	0
0	0
1	0
4	0
0	0
93	0
3	0
1	0
0	0
0	0
0	0
1	0
1	0
8	0
1	0
7	0
1	0
0	0
0	0
1	0
2	0
4	0
0	0
1	0
0	0
3	0
0	0
4	0
2	0
0	0
3	0
9	0
9	0
0	0
3	0
12	0
0	0
9	0
1	0
0	0
4	0
1	0
0	0
2	0
0	0
0	0
0	0
7	0
0	0
0	0
1	0
11	0
1	0
1	0
0	0
0	0
4	0
0	0
11	0
4	0
1	0
19	0
7	0
2	0
1	0
0	0
1	0
0	0
1	0
0	0
4	0
15	0
3	0
2	0
3	0
1	0
16	0
7	0
0	0
1	0
9	0
22	0
2	0
5	0
12	0
1	0
10	0
0	0
2	0
19	0
15	0
1	0
7	0
1	0
0	0
3	0
0	0
16	0
12	0
0	0
0	0
0	0
2	0
5	0
0	0
19	0
2	0
0	0
0	0
9	0
7	0
19	0
0	0
0	0
5	0
10	0
14	0
4	0
2	0
1	0
0	0
2	0
9	0
0	0
14	0
0	0
0	0
3	0
9	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
1	0
1	0
2	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
2	0
4	0
5	0
0	0
1	0
1	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
2	0
0	0
1	0
2	0
4	67
1	0
6	0
0	0
2	0
16	0
0	0
0	0
0	0
3	0
0	0
2	0
1	0
29	0
0	0
2	0
0	0
3	0
0	0
0	0
12	0
2	0
1	0
2	0
0	0
26	0
0	0
3	0
0	0
2	0
3	0
4	0
2	0
0	0
0	0
2	0
3	0
0	0
0	0
5	0
63	0
1	0
2	0
1	0
6	0
4	0
0	0
3	0
0	0
1	0
3	0
0	0
0	0
3	0
2	0
20	0
0	0
0	0
18	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
9	0
15	0
0	0
1	0
5	0
1	0
0	0
0	0
0	0
1	0
8	0
0	0
1	0
6	0
4	0
9	0
9	0
0	0
2	0
12	0
5	0
6	0
2	0
0	0
2	0
4	0
2	0
0	0
15	0
21	0
7	0
9	0
0	0
0	0
0	0
6	0
0	0
8	0
0	0
1	0
46	0
1	0
0	0
0	0
0	0
0	0
7	0
0	0
3	0
2	0
14	0
10	0
3	0
6	0
5	0
31	0
0	0
0	0
8	0
2	0
43	0
6	0
0	0
5	0
0	0
1	0
1	0
0	0
4	0
2	0
0	0
3	0
5	0
0	0
0	0
0	0
1	0
8	0
0	0
3	0
3	0
0	0
0	0
8	0
1	0
6	0
4	0
2	0
0	0
3	0
0	0
1	0
4	0
0	0
2	0
3	0
1	0
1	0
2	0
3	0
103	0
0	0
2	0
1	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
3	0
1	0
0	0
0	0
5	0
6	0
0	0
3	0
8	0
7	0
5	0
0	0
0	0
1	0
0	0
4	0
7	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
2	0
49	0
6	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
1	0
0	0
2	0
1	0
0	0
3	0
0	0
1	0
0	0
634	0
3	0
8	0
24	0
3	0
0	0
0	0
0	0
7	0
3	0
0	0
6	0
1	0
588	0
3	0
4	0
1	0
4	0
1	0
65	0
0	0
5	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
43	0
1	0
7	0
0	0
0	0
1	0
4	0
636	0
17	0
3	0
4	0
30	0
3	0
2	0
2	0
0	0
4	0
10	0
0	0
4	0
1	0
0	0
0	0
0	0
4	0
2	0
0	0
3	0
0	0
4	0
70	0
4	0
2	0
4	0
3	0
0	0
218	0
0	0
0	0
188	0
0	0
2	0
0	0
0	0
45	0
0	0
0	0
0	0
14	0
2	0
7	0
2	0
10	0
1	0
0	0
0	0
3	0
1	0
0	0
3	0
12	0
3	0
18	0
35	0
5	0
6	0
0	0
4	0
13	0
30	0
1	0
0	0
5	0
1	0
0	0
0	0
26	0
4	0
0	0
3	0
6	0
5	0
5	0
0	0
1	0
0	0
2	0
0	0
0	0
2	0
19	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
2	0
9	0
4	0
0	0
0	0
13	0
1	0
0	0
3	0
0	0
0	0
18	0
1	0
0	0
0	0
8	0
3	0
0	0
0	0
3	0
21	0
0	0
0	0
1	0
2	0
10	0
1	0
0	0
0	0
1	0
1	0
28	0
5	0
0	0
9	0
0	0
0	0
0	0
4	0
27	0
0	0
2	0
0	0
0	0
0	0
2	0
1	0
0	0
124	0
24	0
0	0
3	0
1	0
0	0
137	0
5	0
10	0
0	0
0	0
4	0
0	0
0	0
1	0
3	0
3	0
0	0
1	0
5	0
6	0
1	0
0	0
5	0
0	0
1	0
4	0
1	0
1	0
4	0
2	0
0	0
0	0
1	0
5	0
1	0
1	0
0	0
3	0
0	0
1	0
4	0
10	0
2	0
0	0
3	0
4	0
2	0
1	0
0	0
0	0
5	0
1	0
0	0
0	0
10	0
0	0
0	0
1	0
2	0
6	0
2	0
20	0
0	0
0	0
2	0
9	0
0	0
2	0
0	0
20	0
0	0
0	0
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
1	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
1	0
0	0
0	0
0	0
8	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
0	0
7	0
8	0
3	0
5	0
5	0
16	0
40	0
2	0
3	0
13	0
1	0
4	0
0	0
2	0
0	0
0	0
6	0
0	0
0	0
4	0
1	0
4	0
3	0
116	0
0	0
1	0
0	0
1	0
3	0
0	0
4	0
29	0
1	0
5	0
0	0
4	0
5	0
0	0
182	0
5	0
126	0
0	0
5	0
113	0
1	0
0	0
13	0
0	0
0	0
1	0
1	0
1	0
4	0
1	0
0	0
2	0
33	0
0	0
6	0
0	0
1	0
0	0
13	0
0	0
0	0
0	0
22	0
2	0
1	0
5	0
0	0
66	0
14	0
19	0
0	0
0	0
4	0
11	0
3	0
0	0
0	0
20	0
0	0
2	0
16	0
0	0
9	0
4	0
31	0
6	0
3	0
13	0
0	0
8	0
1	0
213	0
0	0
18	0
0	0
1	0
0	0
4	0
0	0
3	0
0	0
17	0
1	0
1	0
3	0
3	0
2	0
2	0
5	0
1	0
12	0
46	0
0	0
4	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
2	0
2	0
6	1
8	0
19	0
6	0
4	0
3	0
8	0
1	0
16	0
6	0
2	0
8	0
8	0
2	0
4	0
8	0
31	0
0	0
0	0
1	0
0	0
1	0
3	0
13	0
3	0
4	0
1	0
0	0
0	0
0	0
0	0
8	0
2	0
4	0
1	0
0	0
8	0
5	0
12	0
0	0
0	0
1	0
7	0
0	0
0	0
63	0
9	0
11	0
0	0
1	0
0	0
4	0
3	0
1	0
0	0
4	0
0	0
1	0
1	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
2	0
0	0
0	0
127	0
0	0
4	0
3	0
0	0
130	0
9	0
7	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
5	0
3	0
5	0
0	0
1	0
1	0
0	0
0	0
5	0
0	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
4	0
2	0
0	0
6	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
4	0
5	0
0	0
0	0
0	0
6	0
0	0
9	0
0	0
0	0
1	0
2	0
21	0
3	0
1	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
19	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
19	0
10	0
0	0
3	0
1	0
7	0
0	0
2	0
1	0
0	0
1	0
10	0
7	0
2	0
0	0
3	0
10	0
11	0
3	0
2	0
1	0
2	0
3	0
17	0
0	0
5	0
3	0
0	0
4	0
1	0
0	0
2	0
1	0
0	0
0	0
8	0
35	0
0	0
0	0
2	0
0	0
10	0
3	0
0	0
0	0
10	0
0	0
3	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
77	0
0	0
9	0
4	0
156	0
7	0
2	0
0	0
5	0
49	0
0	0
16	0
1	0
5	0
0	0
3	0
0	0
1	0
0	0
0	0
1	0
14	0
3	0
1	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
12	0
23	0
4	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
2	0
5	0
13	0
0	0
0	0
5	0
5	0
5	0
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
4	0
1	0
0	0
4	0
5	0
10	0
2	0
3	0
3	0
5	0
1	0
2	0
0	0
2	0
0	0
2	0
11	0
1	0
0	0
2	0
0	0
0	0
1	0
16	0
2	0
0	0
5	0
3	0
0	0
4	0
0	0
1	0
4	0
3	0
28	0
15	0
0	0
3	0
0	0
1	0
1	0
7	0
0	0
2	0
0	0
4	0
0	0
0	0
12	0
1	0
0	0
0	0
7	0
8	0
4	0
4	0
27	0
0	0
2	0
1	0
5	0
0	0
0	0
21	0
0	0
7	0
11	0
2	0
6	0
7	0
23	0
9	0
5	0
1	0
2	0
0	0
3	0
15	0
0	0
7	0
5	0
8	0
0	0
0	0
0	0
0	0
50	0
3	0
0	0
1	0
1	0
0	0
2	0
2	0
17	0
0	0
0	0
13	0
3	0
0	0
0	0
4	0
8	0
0	0
17	0
0	0
8	0
9	0
23	0
0	0
0	0
7	0
5	0
10	0
13	0
6	0
0	0
3	0
302	0
0	0
3	0
5	0
23	0
0	0
12	0
5	0
42	0
1	0
0	0
6	0
49	0
3	0
15	0
2	0
0	0
2	0
0	0
3	0
0	0
3	0
14	0
5	0
2	0
10	0
1	0
3	0
0	0
65	0
0	0
6	0
18	0
0	0
0	0
3	0
5	0
5	0
22	0
1	0
7	0
0	0
5	0
0	0
0	0
0	0
1	0
4	0
5	0
18	0
0	0
0	0
2	0
0	0
0	0
0	0
26	0
92	0
4	0
11	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
28	0
1	0
0	0
6	0
4	0
0	0
2	0
4	0
3	0
5	0
0	0
0	0
0	0
2	0
1	0
4	0
1	0
28	0
0	0
0	0
6	0
0	0
6	0
4	0
0	0
1	0
0	0
32	0
15	0
0	0
5	0
1	0
1	0
2	0
3	0
0	0
0	0
0	0
1	0
92	0
2	0
1	0
2	0
0	0
1	0
0	0
13	0
0	0
2	0
1	0
2	0
4	0
3	0
0	0
0	0
1	0
0	0
6	0
0	0
1	0
0	0
0	0
19	0
0	0
1	0
7	0
3	0
1	0
5	0
3	0
0	0
0	0
17	0
0	0
18	0
0	0
0	0
2	0
25	0
0	0
1	0
0	0
2	0
0	0
0	0
5	0
4	0
6	0
4	0
2	0
11	0
0	0
8	0
2	0
7	0
1	0
0	0
5	0
0	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
3	0
0	0
5	0
10	0
6	0
3	0
4	0
1	0
6	0
0	0
0	0
1	0
0	0
4	0
1	0
1	0
0	0
1	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
3	0
0	0
0	0
6	0
7	0
0	0
17	0
0	0
15	0
1	0
1	0
1	0
0	0
0	0
2	0
0	0
2	0
4	0
3	0
3	0
3	0
4	0
5	0
0	0
4	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
6	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
10	0
4	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
5	0
6	0
2	0
0	0
0	0
0	0
27	0
3	0
0	0
20	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
2	0
3	0
0	0
1	0
1	0
0	0
4	0
0	0
3	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
0	0
6	0
0	0
1	0
0	0
0	0
99	0
1	0
2	0
3	0
0	0
1	0
0	0
3	0
0	0
0	0
63	0
28	0
0	0
4	0
0	0
3	0
0	0
9	0
2	0
6	0
0	0
24	0
1	0
1	0
16	0
4	0
3	0
5	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
5	0
12	0
0	0
0	0
0	0
2	0
1	0
0	0
1	0
1	0
16	0
1	0
11	0
1	0
2	0
5	0
0	0
2	0
6	0
5	0
0	0
2	0
4	0
1	0
0	0
0	0
1	0
19	0
1	0
4	0
3	0
0	0
3	0
7	0
4	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
2	0
79	0
1	0
2	0
4	0
0	0
0	0
2	0
0	0
1	0
5	0
4	0
1	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
10	0
9	0
2	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
4	0
0	0
5	0
2	0
0	0
4	0
0	0
1	0
2	0
0	0
0	0
0	0
27	0
5	0
10	0
3	0
0	0
3	0
3	0
0	0
37	0
21	0
1	0
4	0
7	0
0	0
0	0
1	0
11	0
15	0
1	0
7	0
105	0
0	0
12	0
1	0
0	0
2	0
8	0
1	0
10	0
0	0
6	0
4	0
4	0
0	0
0	0
6	0
2	0
9	0
5	0
13	0
0	0
0	0
15	0
1	0
0	0
1	0
2	0
5	0
1	0
1	0
0	0
2	0
4	0
16	0
2	0
31	0
0	0
3	0
0	0
1	0
11	0
2	0
8	0
18	0
1	0
1	0
7	0
11	0
1	0
10	0
3	0
1	0
60	0
0	0
0	0
3	0
3	0
0	0
1	0
0	0
0	0
0	0
73	0
12	0
0	0
10	0
2	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
4	0
1	0
6	0
3	0
0	0
14	0
2	0
5	0
0	0
1	0
1	0
0	0
9	0
0	0
4	0
0	0
1	0
0	0
6	0
5	0
14	0
0	0
0	0
0	0
2	0
3	0
9	0
3	0
0	0
6	0
8	0
0	0
0	0
0	0
1	0
6	0
3	0
6	0
0	0
0	0
3	0
5	0
0	0
1	0
0	0
20	0
0	0
3	0
1	0
16	0
28	0
4	0
5	0
0	0
0	0
10	0
0	0
0	0
23	0
0	0
2	0
2	0
2	0
2	0
2	0
0	0
12	0
0	0
2	0
1	0
0	0
0	0
3	0
1	0
1	0
0	0
0	0
0	0
1	0
0	0
92	0
1	0
3	0
0	0
2	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
7	0
1	0
0	0
202	0
9	0
5	0
0	0
1	0
0	0
53	0
0	0
1	0
2	0
2	0
17	0
7	0
0	3
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
52	0
1	0
0	0
38	0
0	0
32	0
0	0
6	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
3	0
18	0
0	0
2	0
0	0
11	0
0	0
3	0
0	0
0	0
2	0
2	0
6	0
1	0
66	0
0	0
2	0
3	0
0	0
3	0
1	0
8	0
0	0
2	0
0	0
0	0
2	0
0	0
13	0
206	0
0	0
3	0
2	0
1	0
2	0
6	0
0	0
1	0
7	0
5	0
94	0
3	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
14	0
8	0
2	0
4	0
2	0
2	0
10	0
0	0
1	0
25	0
2	0
7	0
2	0
0	0
0	0
6	0
0	0
7	0
0	0
1	0
0	0
0	0
1	0
6	0
3	0
42	0
1	0
6	0
0	0
1	0
6	0
1	0
7	0
0	0
4	0
18	0
0	0
2	0
1	0
9	0
0	0
2	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1	0
0	0
10	0
2	0
0	0
0	0
4	0
2	0
0	0
1	0
1	0
2	0
0	0
0	0
3	0
2	0
0	0
8	0
0	0
6	0
2	0
0	0
0	0
1	0
0	0
2	0
0	0
4	0
0	0
2	0
1	0
5	0
0	0
4	0
2	0
12	0
0	0
5	0
2	0
2	0
0	0
4	0
5	0
0	0
6	0
12	0
17	0
324	0
12	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
1	0
0	0
1	0
14	0
12	0
5	0
1	0
0	0
2	0
12	0
7	0
1	0
30	0
5	0
1	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	0
25	0
4	0
0	0
6	0
2	0
36	0
4	0
1	0
2	0
2	0
219	0
1	0
0	0
8	0
8	0
0	0
12	0
2	0
83	0
10	0
1	0
2	0
1	0
27	0
0	0
0	0
0	0
2	0
0	0
25	0
5	0
1	0
0	0
0	0
1	0
0	0
0	0
4	0
2	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
5	0
6	0
2	0
19	0
0	0
1	0
25	0
0	0
0	0
3	0
0	0
1	0
0	0
5	0
0	0
1	0
1	0
1	0
15	0
67	0
7	0
5	0
3	0
1	0
2	0
0	0
12	0
2	0
193	0
1	0
7	0
0	0
1	0
0	0
1	0
2	0
2	0
4	0
2	0
7	0
0	0
0	0
2	0
13	0
0	0
3	0
5	0
2	0
1	0
0	0
6	0
0	0
9	0
5	0
2	0
0	0
0	0
0	0
4	0
1	0
1	0
78	0
3	0
2	0
3	0
6	0
8	0
3	0
2	0
0	0
2	0
8	0
6	0
2	0
15	0
0	0
2	0
0	0
0	0
2	0
0	0
11	0
29	0
11	0
0	0
9	0
20	0
1	0
5	0
7	0
8	0
25	0
0	0
0	0
38	0
0	0
0	0
4	0
5	0
0	0
10	0
0	0
0	0
0	0
1	0
0	0
4	0
1	0
1	0
2	0
0	0
3	0
10	0
559	0
0	0
4	0
1	0
6	0
0	0
0	0
0	0
9	0
10	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	0
22	0
0	0
2	0
0	0
1	0
4	0
1	0
1	0
1	0
3	0
1	0
0	0
0	0
0	0
4	0
3	0
0	0
6	0
2	0
0	0
0	0
0	0
3	0
0	0
1	0
10	0
6	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
1	0
0	0
48	0
2	0
0	0
2	0
0	0
6	0
2	0
0	0
0	0
2	0
2	0
0	0
0	0
1	0
1	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
14	0
11	0
0	0
16	0
0	0
0	0
2	0
38	0
1	0
8	0
3	0
9	0
1	0
0	0
0	0
0	0
9	0
62	0
4	0
2	0
3	0
0	0
7	0
0	0
4	0
0	0
0	0
3	0
0	0
2	0
0	0
2	0
0	0
12	0
4	0
2	0
0	0
41	0
7	0
0	0
14	0
6	0
8	0
0	0
6	0
16	0
0	0
2	0
13	0
14	0
0	0
3	0
2	0
1	0
0	0
2	0
0	0
2	0
0	0
2	0
3	1
0	0
0	0
2	0
2	0
100	0
7	0
4	0
9	0
9	0
4	0
3	0
5	0
30	0
10	0
28	0
0	0
10	0
8	0
2	0
4	0
0	0
16	0
8	0
1	0
7	0
0	0
3	0
0	0
4	0
3	0
3	0
0	0
5	0
1	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
6	0
2	0
0	0
0	0
0	0
2	0
1	0
3	0
8	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
4	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
155	0
0	0
203	0
1	0
0	0
2	0
0	0
12	0
1	0
1	0
6	0
0	0
0	0
27	0
0	0
19	0
17	0
5	0
43	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	0
0	0
7	0
0	0
5	0
4	0
5	0
4	0
2	0
0	0
7	0
5	0
1	0
4	0
0	0
2	0
1	0
1	0
0	0
0	0
8	0
0	0
2	0
1	0
42	0
1	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
0	0
0	0
7	0
0	0
2	0
0	0
2	0
2	0
2	0
1	0
5	0
0	0
38	0
0	0
2	0
0	0
1	0
1	0
2	0
3	0
0	0
0	0
7	0
2	0
0	0
3	0
0	0
1	0
4	0
0	0
0	0
0	0
2	0
4	0
0	0
3	0
8	0
2	0
0	0
21	0
1	0
3	0
1	0
0	0
10	0
6	0
0	0
2	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
19	0
2	0
5	0
11	0
1	0
1	0
5	0
0	0
1	0
0	0
2	0
0	0
1	0
1	0
3	0
0	0
1	0
0	0
2	0
0	0
2	0
1	0
3	0
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
4	0
19	0
0	0
2	0
0	0
0	0
2	0
0	0
6	0
1	0
0	0
1	0
0	0
0	0
28	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
0	0
3	0
1	0
0	0
1	0
1	0
6	0
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
1	0
4	0
1	0
0	0
1	0
2	0
0	0
5	0
8	0
0	0
1	0
7	0
2	0
3	0
2	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
11	0
3	0
1	0
12	0
7	0
0	0
4	0
5	0
2	0
1	0
1	0
6	0
0	0
0	0
6	0
0	0
0	0
12	0
21	0
2	0
12	0
7	0
2	0
6	0
0	0
3	0
2	0
2	0
