UniqueCount	AmbigCount
6	1622
1593	0
2067	2995
0	1456
381	420
1	420
10	2365
1	1118
0	2446
0	2224
122	4010
0	4010
479	8921
0	6360
69	8921
60	3884
206	3884
22	1
467	0
0	8604
3	4911
9	4911
15	8538
0	1553
0	1569
0	1581
0	1565
416	0
176	0
572	0
9	101
7	61
3	77
353	0
1037	0
0	951
1	1092
9	1096
191	2114
105	2211
5	601
2539	0
1632	728
1839	0
0	1029
44	1029
24410	28176
245	443
0	221
3	443
1	1131
10	1131
85	1131
2	1131
1807	0
488	0
308	0
38	2758
26	2758
32	566
0	566
12605	0
0	419
5	412
0	133
0	179
1	48
0	219
0	220
5247	0
6300	0
2052	0
420	12
26	857
2	857
814	0
167	678
67	678
1419	1241
6	1241
3303	1202
2	150
76	150
111	0
725	0
1235	0
77	2034
0	2034
30	180
0	180
641	0
2565	400
0	76
0	38
0	57
0	57
15	19
172	1797
35	1797
4	1134
59	1134
131	28
117	456
4	456
2	320
1733	0
107	0
0	1196
0	1204
0	874
0	866
1874	367
64	1363
7	1363
10	803
0	714
6	803
0	186
82	1908
102	1908
690	36
458	323
291	9523
0	9523
47	50
0	30
0	26218
21	26218
495	0
8	460
0	460
2	1704
4299	3022
3126	126
1	1706
347	2011
1	1802
1929	0
5	2565
0	2592
1	2550
1299	0
20	1330
16	1330
1453	0
54	0
25	0
36	0
11	0
48	0
7	0
12	0
58	0
5	0
3	0
21	0
0	1
20	0
10	0
24	0
60	0
4	1
33	0
0	20
0	42
7	0
37	0
0	0
16	0
11	0
0	0
13	0
2	24
0	5
19	0
37	0
26	0
0	246
47	0
4	0
0	28
3	28
19	0
31	0
22	0
10	0
18	0
56	0
0	12
2	0
9	0
54	0
8	0
47	0
23	0
98	0
11	0
42	0
31	0
29	0
40	0
0	301
31	0
0	0
33	0
32	0
20	0
46	0
19	0
30	0
21	0
24	0
0	0
8	0
379	55
15	0
22	0
0	51
4	0
3	7
0	7
17	0
39	0
26	0
28	0
5	0
25	0
47	0
7	26
29	0
32	0
63	0
22	0
55	0
12	0
96	0
0	0
25	0
26	0
42	0
30	0
2	0
9	0
8	0
64	0
49	0
23	0
60	0
12	0
36	0
18	0
23	0
15	0
22	0
19	0
0	0
108	0
3	0
64	0
0	0
47	0
77	0
97	0
52	0
36	0
63	0
33	0
45	0
46	0
6	0
46	0
